ore_ont_9805.owl,TRUE
ore_ont_2936.owl,TRUE
ore_ont_11949.owl,TRUE
ore_ont_8662.owl,TRUE
ore_ont_15971.owl,TRUE
ore_ont_8937.owl,TRUE
ore_ont_580.owl,TRUE
ore_ont_9509.owl,TRUE
ore_ont_7839.owl,TRUE
ore_ont_10309.owl,TRUE
ore_ont_13503.owl,TRUE
ore_ont_480.owl,TRUE
ore_ont_14746.owl,TRUE
ore_ont_15331.owl,TRUE
ore_ont_1420.owl,TRUE
ore_ont_1526.owl,TRUE
ore_ont_4856.owl,TRUE
ore_ont_2485.owl,TRUE
ore_ont_5107.owl,TRUE
ore_ont_7639.owl,TRUE
ore_ont_13429.owl,TRUE
ore_ont_9854.owl,TRUE
ore_ont_15167.owl,TRUE
ore_ont_13306.owl,TRUE
ore_ont_5292.owl,TRUE
ore_ont_5255.owl,TRUE
ore_ont_8667.owl,TRUE
ore_ont_8974.owl,TRUE
ore_ont_3330.owl,TRUE
ore_ont_15399.owl,TRUE
ore_ont_1967.owl,TRUE
ore_ont_5852.owl,TRUE
ore_ont_10174.owl,TRUE
ore_ont_13392.owl,TRUE
ore_ont_3671.owl,TRUE
ore_ont_3909.owl,TRUE
ore_ont_2036.owl,TRUE
ore_ont_508.owl,TRUE
ore_ont_9867.owl,TRUE
ore_ont_16351.owl,TRUE
ore_ont_12957.owl,TRUE
ore_ont_15318.owl,TRUE
ore_ont_6635.owl,TRUE
ore_ont_16850.owl,TRUE
ore_ont_4106.owl,TRUE
ore_ont_2038.owl,TRUE
ore_ont_3842.owl,TRUE
ore_ont_9709.owl,TRUE
ore_ont_13204.owl,TRUE
ore_ont_10321.owl,TRUE
ore_ont_12360.owl,TRUE
ore_ont_5646.owl,TRUE
ore_ont_13277.owl,TRUE
ore_ont_9600.owl,TRUE
ore_ont_3341.owl,TRUE
ore_ont_8169.owl,TRUE
ore_ont_14931.owl,TRUE
ore_ont_6461.owl,TRUE
ore_ont_10019.owl,TRUE
ore_ont_14128.owl,TRUE
ore_ont_8128.owl,TRUE
ore_ont_15667.owl,TRUE
ore_ont_4855.owl,TRUE
ore_ont_7482.owl,TRUE
ore_ont_16076.owl,TRUE
ore_ont_7270.owl,TRUE
ore_ont_14328.owl,TRUE
ore_ont_16461.owl,TRUE
ore_ont_15800.owl,TRUE
ore_ont_9635.owl,TRUE
ore_ont_13018.owl,TRUE
ore_ont_16167.owl,TRUE
ore_ont_11834.owl,TRUE
ore_ont_9422.owl,TRUE
ore_ont_1222.owl,TRUE
ore_ont_13643.owl,TRUE
ore_ont_15210.owl,TRUE
ore_ont_11357.owl,TRUE
ore_ont_13483.owl,FALSE
ore_ont_8047.owl,TRUE
ore_ont_9994.owl,TRUE
ore_ont_1618.owl,TRUE
ore_ont_7464.owl,TRUE
ore_ont_6735.owl,TRUE
ore_ont_10176.owl,TRUE
ore_ont_15229.owl,TRUE
ore_ont_12101.owl,TRUE
ore_ont_14486.owl,TRUE
ore_ont_8094.owl,TRUE
ore_ont_714.owl,TRUE
ore_ont_10264.owl,TRUE
ore_ont_13737.owl,TRUE
ore_ont_5696.owl,TRUE
ore_ont_3806.owl,TRUE
ore_ont_3504.owl,TRUE
ore_ont_2652.owl,TRUE
ore_ont_2654.owl,TRUE
ore_ont_3250.owl,TRUE
ore_ont_8335.owl,TRUE
ore_ont_2775.owl,TRUE
ore_ont_3082.owl,TRUE
ore_ont_9031.owl,TRUE
ore_ont_8665.owl,TRUE
ore_ont_16827.owl,TRUE
ore_ont_11380.owl,TRUE
ore_ont_13759.owl,TRUE
ore_ont_2012.owl,TRUE
ore_ont_7517.owl,TRUE
ore_ont_13530.owl,TRUE
ore_ont_10413.owl,TRUE
ore_ont_4724.owl,TRUE
ore_ont_4223.owl,TRUE
ore_ont_12906.owl,TRUE
ore_ont_14588.owl,TRUE
ore_ont_15993.owl,TRUE
ore_ont_3463.owl,TRUE
ore_ont_5303.owl,TRUE
ore_ont_12118.owl,TRUE
ore_ont_12948.owl,FALSE
ore_ont_11895.owl,TRUE
ore_ont_14412.owl,TRUE
ore_ont_5090.owl,TRUE
ore_ont_10536.owl,TRUE
ore_ont_7969.owl,TRUE
ore_ont_2876.owl,TRUE
ore_ont_1524.owl,TRUE
ore_ont_2697.owl,TRUE
ore_ont_15145.owl,TRUE
ore_ont_11866.owl,TRUE
ore_ont_3775.owl,TRUE
ore_ont_9462.owl,TRUE
ore_ont_8666.owl,TRUE
ore_ont_7962.owl,TRUE
ore_ont_1997.owl,TRUE
ore_ont_4897.owl,TRUE
ore_ont_11133.owl,TRUE
ore_ont_15160.owl,TRUE
ore_ont_1746.owl,TRUE
ore_ont_14926.owl,TRUE
ore_ont_15576.owl,TRUE
ore_ont_10407.owl,TRUE
ore_ont_9941.owl,TRUE
ore_ont_1662.owl,TRUE
ore_ont_14273.owl,TRUE
ore_ont_11522.owl,TRUE
ore_ont_10823.owl,TRUE
ore_ont_13524.owl,TRUE
ore_ont_420.owl,TRUE
ore_ont_7417.owl,TRUE
ore_ont_12653.owl,TRUE
ore_ont_14831.owl,TRUE
ore_ont_16594.owl,TRUE
ore_ont_3592.owl,TRUE
ore_ont_8226.owl,TRUE
ore_ont_6485.owl,TRUE
ore_ont_8806.owl,TRUE
ore_ont_5742.owl,TRUE
ore_ont_6812.owl,TRUE
ore_ont_6207.owl,TRUE
ore_ont_9736.owl,TRUE
ore_ont_5089.owl,TRUE
ore_ont_6333.owl,TRUE
ore_ont_14826.owl,TRUE
ore_ont_2837.owl,TRUE
ore_ont_6855.owl,TRUE
ore_ont_10088.owl,TRUE
ore_ont_3639.owl,TRUE
ore_ont_11497.owl,TRUE
ore_ont_385.owl,TRUE
ore_ont_11676.owl,TRUE
ore_ont_11291.owl,TRUE
ore_ont_15461.owl,TRUE
ore_ont_12584.owl,TRUE
ore_ont_3936.owl,TRUE
ore_ont_5258.owl,TRUE
ore_ont_3260.owl,TRUE
ore_ont_2557.owl,TRUE
ore_ont_258.owl,TRUE
ore_ont_9666.owl,TRUE
ore_ont_6260.owl,TRUE
ore_ont_6470.owl,TRUE
ore_ont_5572.owl,TRUE
ore_ont_10537.owl,TRUE
ore_ont_16359.owl,TRUE
ore_ont_11523.owl,TRUE
ore_ont_2989.owl,TRUE
ore_ont_6617.owl,TRUE
ore_ont_3270.owl,TRUE
ore_ont_16855.owl,TRUE
ore_ont_10888.owl,TRUE
ore_ont_9002.owl,TRUE
ore_ont_202.owl,TRUE
ore_ont_4193.owl,TRUE
ore_ont_4428.owl,TRUE
ore_ont_13680.owl,TRUE
ore_ont_5159.owl,TRUE
ore_ont_1902.owl,TRUE
ore_ont_11901.owl,TRUE
ore_ont_1944.owl,TRUE
ore_ont_11972.owl,TRUE
ore_ont_8951.owl,TRUE
ore_ont_14848.owl,TRUE
ore_ont_11929.owl,TRUE
ore_ont_4936.owl,TRUE
ore_ont_3789.owl,TRUE
ore_ont_3852.owl,TRUE
ore_ont_3987.owl,TRUE
ore_ont_16289.owl,TRUE
ore_ont_16723.owl,TRUE
ore_ont_3128.owl,TRUE
ore_ont_13132.owl,TRUE
ore_ont_16626.owl,TRUE
ore_ont_3455.owl,TRUE
ore_ont_13885.owl,TRUE
ore_ont_16274.owl,TRUE
ore_ont_7003.owl,TRUE
ore_ont_3205.owl,TRUE
ore_ont_11639.owl,TRUE
ore_ont_16267.owl,TRUE
ore_ont_6378.owl,TRUE
ore_ont_11003.owl,TRUE
ore_ont_16630.owl,TRUE
ore_ont_10388.owl,TRUE
ore_ont_11296.owl,TRUE
ore_ont_16814.owl,TRUE
ore_ont_304.owl,TRUE
ore_ont_105.owl,TRUE
ore_ont_12107.owl,TRUE
ore_ont_178.owl,TRUE
ore_ont_14327.owl,TRUE
ore_ont_7394.owl,TRUE
ore_ont_16197.owl,TRUE
ore_ont_541.owl,TRUE
ore_ont_12150.owl,TRUE
ore_ont_10894.owl,TRUE
ore_ont_9904.owl,TRUE
ore_ont_9928.owl,TRUE
ore_ont_5978.owl,TRUE
ore_ont_1342.owl,TRUE
ore_ont_10752.owl,TRUE
ore_ont_6338.owl,TRUE
ore_ont_7073.owl,TRUE
ore_ont_10362.owl,TRUE
ore_ont_7789.owl,TRUE
ore_ont_13064.owl,TRUE
ore_ont_1988.owl,TRUE
ore_ont_16010.owl,TRUE
ore_ont_3281.owl,TRUE
ore_ont_7525.owl,TRUE
ore_ont_11004.owl,TRUE
ore_ont_10340.owl,TRUE
ore_ont_12007.owl,TRUE
ore_ont_3258.owl,TRUE
ore_ont_11125.owl,TRUE
ore_ont_4767.owl,TRUE
ore_ont_2753.owl,TRUE
ore_ont_14816.owl,TRUE
ore_ont_7800.owl,TRUE
ore_ont_10199.owl,TRUE
ore_ont_10769.owl,TRUE
ore_ont_3053.owl,FALSE
ore_ont_13053.owl,TRUE
ore_ont_11010.owl,TRUE
ore_ont_13077.owl,TRUE
ore_ont_10285.owl,TRUE
ore_ont_8166.owl,TRUE
ore_ont_5404.owl,TRUE
ore_ont_6495.owl,TRUE
ore_ont_11203.owl,TRUE
ore_ont_14517.owl,TRUE
ore_ont_15737.owl,TRUE
ore_ont_15672.owl,TRUE
ore_ont_11401.owl,TRUE
ore_ont_7576.owl,TRUE
ore_ont_185.owl,TRUE
ore_ont_13066.owl,TRUE
ore_ont_2229.owl,TRUE
ore_ont_8949.owl,TRUE
ore_ont_778.owl,TRUE
ore_ont_11533.owl,TRUE
ore_ont_5679.owl,TRUE
ore_ont_9557.owl,TRUE
ore_ont_10805.owl,TRUE
ore_ont_15882.owl,TRUE
ore_ont_6796.owl,TRUE
ore_ont_11592.owl,TRUE
ore_ont_14325.owl,TRUE
ore_ont_16670.owl,TRUE
ore_ont_10355.owl,TRUE
ore_ont_10833.owl,TRUE
ore_ont_10580.owl,TRUE
ore_ont_6859.owl,TRUE
ore_ont_1866.owl,TRUE
ore_ont_14518.owl,TRUE
ore_ont_6246.owl,TRUE
ore_ont_2662.owl,TRUE
ore_ont_2228.owl,TRUE
ore_ont_16268.owl,TRUE
ore_ont_9689.owl,TRUE
ore_ont_10516.owl,TRUE
ore_ont_3263.owl,TRUE
ore_ont_12824.owl,TRUE
ore_ont_14348.owl,TRUE
ore_ont_3770.owl,TRUE
ore_ont_338.owl,TRUE
ore_ont_6589.owl,TRUE
ore_ont_7890.owl,TRUE
ore_ont_9204.owl,TRUE
ore_ont_13301.owl,TRUE
ore_ont_15068.owl,TRUE
ore_ont_13129.owl,TRUE
ore_ont_13740.owl,TRUE
ore_ont_4035.owl,TRUE
ore_ont_8119.owl,TRUE
ore_ont_16777.owl,TRUE
ore_ont_5074.owl,TRUE
ore_ont_16033.owl,TRUE
ore_ont_13799.owl,TRUE
ore_ont_10681.owl,TRUE
ore_ont_5665.owl,TRUE
ore_ont_11149.owl,TRUE
ore_ont_7901.owl,TRUE
ore_ont_12323.owl,TRUE
ore_ont_5263.owl,TRUE
ore_ont_14800.owl,TRUE
ore_ont_3418.owl,TRUE
ore_ont_10056.owl,TRUE
ore_ont_1430.owl,TRUE
ore_ont_7373.owl,TRUE
ore_ont_7663.owl,TRUE
ore_ont_11526.owl,TRUE
ore_ont_8369.owl,TRUE
ore_ont_16535.owl,TRUE
ore_ont_3292.owl,TRUE
ore_ont_9088.owl,TRUE
ore_ont_11392.owl,TRUE
ore_ont_430.owl,TRUE
ore_ont_14175.owl,TRUE
ore_ont_4382.owl,TRUE
ore_ont_1898.owl,FALSE
ore_ont_14341.owl,TRUE
ore_ont_5932.owl,TRUE
ore_ont_12415.owl,TRUE
ore_ont_2237.owl,TRUE
ore_ont_4133.owl,TRUE
ore_ont_13872.owl,TRUE
ore_ont_85.owl,TRUE
ore_ont_13234.owl,TRUE
ore_ont_6368.owl,TRUE
ore_ont_1034.owl,TRUE
ore_ont_15103.owl,TRUE
ore_ont_16730.owl,TRUE
ore_ont_3884.owl,TRUE
ore_ont_6981.owl,TRUE
ore_ont_13704.owl,TRUE
ore_ont_13833.owl,TRUE
ore_ont_15514.owl,TRUE
ore_ont_2066.owl,TRUE
ore_ont_9695.owl,TRUE
ore_ont_5604.owl,TRUE
ore_ont_1823.owl,TRUE
ore_ont_13584.owl,FALSE
ore_ont_3780.owl,TRUE
ore_ont_13097.owl,TRUE
ore_ont_15291.owl,TRUE
ore_ont_5204.owl,TRUE
ore_ont_8578.owl,TRUE
ore_ont_8462.owl,TRUE
ore_ont_10009.owl,TRUE
ore_ont_568.owl,TRUE
ore_ont_15058.owl,TRUE
ore_ont_12253.owl,TRUE
ore_ont_4719.owl,TRUE
ore_ont_3022.owl,TRUE
ore_ont_2678.owl,TRUE
ore_ont_12369.owl,TRUE
ore_ont_16501.owl,TRUE
ore_ont_703.owl,TRUE
ore_ont_5509.owl,TRUE
ore_ont_12379.owl,TRUE
ore_ont_165.owl,TRUE
ore_ont_6889.owl,TRUE
ore_ont_16321.owl,FALSE
ore_ont_11371.owl,TRUE
ore_ont_5184.owl,TRUE
ore_ont_7988.owl,TRUE
ore_ont_3832.owl,TRUE
ore_ont_15010.owl,TRUE
ore_ont_12112.owl,TRUE
ore_ont_16188.owl,TRUE
ore_ont_8781.owl,TRUE
ore_ont_13398.owl,TRUE
ore_ont_7011.owl,TRUE
ore_ont_13772.owl,TRUE
ore_ont_6417.owl,TRUE
ore_ont_13100.owl,TRUE
ore_ont_10431.owl,TRUE
ore_ont_7179.owl,FALSE
ore_ont_4918.owl,TRUE
ore_ont_16166.owl,TRUE
ore_ont_5966.owl,TRUE
ore_ont_8189.owl,TRUE
ore_ont_15596.owl,TRUE
ore_ont_7894.owl,TRUE
ore_ont_1793.owl,TRUE
ore_ont_231.owl,TRUE
ore_ont_8975.owl,TRUE
ore_ont_10571.owl,TRUE
ore_ont_14185.owl,TRUE
ore_ont_7730.owl,TRUE
ore_ont_15231.owl,TRUE
ore_ont_9690.owl,TRUE
ore_ont_8362.owl,TRUE
ore_ont_12566.owl,TRUE
ore_ont_2303.owl,TRUE
ore_ont_13805.owl,TRUE
ore_ont_1494.owl,TRUE
ore_ont_4668.owl,TRUE
ore_ont_7820.owl,TRUE
ore_ont_4388.owl,TRUE
ore_ont_7995.owl,TRUE
ore_ont_9012.owl,TRUE
ore_ont_3060.owl,TRUE
ore_ont_3843.owl,TRUE
ore_ont_14924.owl,TRUE
ore_ont_12061.owl,TRUE
ore_ont_7668.owl,TRUE
ore_ont_15217.owl,TRUE
ore_ont_5164.owl,TRUE
ore_ont_11978.owl,TRUE
ore_ont_1172.owl,TRUE
ore_ont_8502.owl,TRUE
ore_ont_3708.owl,TRUE
ore_ont_11504.owl,TRUE
ore_ont_9783.owl,TRUE
ore_ont_5033.owl,TRUE
ore_ont_11416.owl,TRUE
ore_ont_1853.owl,TRUE
ore_ont_14388.owl,TRUE
ore_ont_8327.owl,TRUE
ore_ont_16054.owl,TRUE
ore_ont_394.owl,TRUE
ore_ont_13035.owl,TRUE
ore_ont_12382.owl,TRUE
ore_ont_2526.owl,TRUE
ore_ont_12721.owl,TRUE
ore_ont_5205.owl,TRUE
ore_ont_3411.owl,TRUE
ore_ont_3966.owl,TRUE
ore_ont_1869.owl,TRUE
ore_ont_637.owl,TRUE
ore_ont_12342.owl,TRUE
ore_ont_6615.owl,TRUE
ore_ont_11792.owl,TRUE
ore_ont_2713.owl,TRUE
ore_ont_2608.owl,TRUE
ore_ont_7418.owl,TRUE
ore_ont_16847.owl,TRUE
ore_ont_14883.owl,TRUE
ore_ont_1325.owl,TRUE
ore_ont_4875.owl,TRUE
ore_ont_8460.owl,TRUE
ore_ont_2456.owl,TRUE
ore_ont_2744.owl,TRUE
ore_ont_1784.owl,TRUE
ore_ont_6067.owl,TRUE
ore_ont_4315.owl,TRUE
ore_ont_7339.owl,TRUE
ore_ont_10109.owl,TRUE
ore_ont_11889.owl,TRUE
ore_ont_10314.owl,TRUE
ore_ont_13897.owl,TRUE
ore_ont_630.owl,TRUE
ore_ont_14936.owl,TRUE
ore_ont_9024.owl,TRUE
ore_ont_11064.owl,TRUE
ore_ont_1537.owl,TRUE
ore_ont_12141.owl,TRUE
ore_ont_9154.owl,TRUE
ore_ont_4516.owl,TRUE
ore_ont_10460.owl,TRUE
ore_ont_13887.owl,TRUE
ore_ont_5057.owl,TRUE
ore_ont_2017.owl,TRUE
ore_ont_2672.owl,TRUE
ore_ont_15652.owl,TRUE
ore_ont_7342.owl,TRUE
ore_ont_14901.owl,TRUE
ore_ont_14381.owl,TRUE
ore_ont_6542.owl,TRUE
ore_ont_3259.owl,TRUE
ore_ont_6258.owl,TRUE
ore_ont_2556.owl,TRUE
ore_ont_2860.owl,TRUE
ore_ont_5014.owl,FALSE
ore_ont_5216.owl,TRUE
ore_ont_6272.owl,TRUE
ore_ont_1705.owl,TRUE
ore_ont_9054.owl,TRUE
ore_ont_13762.owl,TRUE
ore_ont_2063.owl,TRUE
ore_ont_934.owl,TRUE
ore_ont_586.owl,TRUE
ore_ont_13581.owl,TRUE
ore_ont_10162.owl,TRUE
ore_ont_16708.owl,TRUE
ore_ont_3685.owl,TRUE
ore_ont_1834.owl,TRUE
ore_ont_5774.owl,TRUE
ore_ont_10320.owl,TRUE
ore_ont_6983.owl,TRUE
ore_ont_6696.owl,TRUE
ore_ont_3892.owl,TRUE
ore_ont_1461.owl,TRUE
ore_ont_13657.owl,TRUE
ore_ont_11016.owl,FALSE
ore_ont_5359.owl,TRUE
ore_ont_8141.owl,TRUE
ore_ont_15682.owl,TRUE
ore_ont_8021.owl,TRUE
ore_ont_11577.owl,TRUE
ore_ont_14321.owl,TRUE
ore_ont_14272.owl,TRUE
ore_ont_8948.owl,TRUE
ore_ont_16191.owl,TRUE
ore_ont_1728.owl,TRUE
ore_ont_13383.owl,TRUE
ore_ont_16115.owl,TRUE
ore_ont_5564.owl,TRUE
ore_ont_8355.owl,TRUE
ore_ont_11554.owl,TRUE
ore_ont_11694.owl,TRUE
ore_ont_155.owl,TRUE
ore_ont_2901.owl,TRUE
ore_ont_6024.owl,TRUE
ore_ont_3726.owl,TRUE
ore_ont_7278.owl,TRUE
ore_ont_3349.owl,TRUE
ore_ont_4898.owl,TRUE
ore_ont_2488.owl,TRUE
ore_ont_1756.owl,TRUE
ore_ont_4032.owl,TRUE
ore_ont_3566.owl,TRUE
ore_ont_6999.owl,TRUE
ore_ont_1958.owl,TRUE
ore_ont_6967.owl,TRUE
ore_ont_4671.owl,TRUE
ore_ont_10230.owl,TRUE
ore_ont_15753.owl,TRUE
ore_ont_10908.owl,TRUE
ore_ont_13898.owl,TRUE
ore_ont_6857.owl,TRUE
ore_ont_9864.owl,TRUE
ore_ont_2720.owl,TRUE
ore_ont_12932.owl,TRUE
ore_ont_12831.owl,TRUE
ore_ont_2195.owl,TRUE
ore_ont_15933.owl,TRUE
ore_ont_4983.owl,TRUE
ore_ont_7220.owl,TRUE
ore_ont_13954.owl,TRUE
ore_ont_3352.owl,TRUE
ore_ont_3010.owl,TRUE
ore_ont_8631.owl,TRUE
ore_ont_1931.owl,TRUE
ore_ont_16821.owl,TRUE
ore_ont_4827.owl,TRUE
ore_ont_9240.owl,TRUE
ore_ont_15413.owl,TRUE
ore_ont_4074.owl,TRUE
ore_ont_3301.owl,TRUE
ore_ont_5220.owl,TRUE
ore_ont_5324.owl,TRUE
ore_ont_6278.owl,TRUE
ore_ont_4354.owl,TRUE
ore_ont_15575.owl,TRUE
ore_ont_2453.owl,TRUE
ore_ont_10807.owl,TRUE
ore_ont_12987.owl,TRUE
ore_ont_766.owl,TRUE
ore_ont_15516.owl,FALSE
ore_ont_7828.owl,TRUE
ore_ont_14981.owl,TRUE
ore_ont_5834.owl,TRUE
ore_ont_850.owl,TRUE
ore_ont_2826.owl,TRUE
ore_ont_10702.owl,TRUE
ore_ont_3156.owl,TRUE
ore_ont_8042.owl,TRUE
ore_ont_14334.owl,TRUE
ore_ont_16312.owl,TRUE
ore_ont_8429.owl,TRUE
ore_ont_1406.owl,TRUE
ore_ont_4469.owl,TRUE
ore_ont_12084.owl,TRUE
ore_ont_6298.owl,TRUE
ore_ont_2338.owl,TRUE
ore_ont_16425.owl,TRUE
ore_ont_8280.owl,FALSE
ore_ont_4400.owl,TRUE
ore_ont_5539.owl,FALSE
ore_ont_15397.owl,TRUE
ore_ont_2669.owl,FALSE
ore_ont_15685.owl,TRUE
ore_ont_12433.owl,TRUE
ore_ont_10906.owl,FALSE
ore_ont_1397.owl,TRUE
ore_ont_3978.owl,TRUE
ore_ont_15985.owl,TRUE
ore_ont_237.owl,FALSE
ore_ont_10133.owl,TRUE
ore_ont_11009.owl,TRUE
