ore_ont_9805.owl,TRUE
ore_ont_11719.owl,TRUE
ore_ont_457.owl,TRUE
ore_ont_10776.owl,TRUE
ore_ont_4261.owl,TRUE
ore_ont_12764.owl,TRUE
ore_ont_5206.owl,FALSE
ore_ont_8396.owl,TRUE
ore_ont_15407.owl,TRUE
ore_ont_13880.owl,FALSE
ore_ont_16371.owl,FALSE
ore_ont_8250.owl,TRUE
ore_ont_10283.owl,TRUE
ore_ont_3910.owl,TRUE
ore_ont_8187.owl,TRUE
ore_ont_1478.owl,TRUE
ore_ont_16157.owl,TRUE
ore_ont_2011.owl,TRUE
ore_ont_10419.owl,TRUE
ore_ont_8030.owl,TRUE
ore_ont_12955.owl,TRUE
ore_ont_13646.owl,TRUE
ore_ont_1473.owl,TRUE
ore_ont_6020.owl,TRUE
ore_ont_13912.owl,FALSE
ore_ont_10517.owl,TRUE
ore_ont_3262.owl,TRUE
ore_ont_2378.owl,TRUE
ore_ont_13112.owl,TRUE
ore_ont_5964.owl,FALSE
ore_ont_16255.owl,TRUE
ore_ont_13404.owl,TRUE
ore_ont_12009.owl,TRUE
ore_ont_8387.owl,TRUE
ore_ont_5764.owl,TRUE
ore_ont_9857.owl,TRUE
ore_ont_5940.owl,TRUE
ore_ont_7877.owl,TRUE
ore_ont_8399.owl,TRUE
ore_ont_10503.owl,FALSE
ore_ont_8135.owl,TRUE
ore_ont_11274.owl,TRUE
ore_ont_9890.owl,TRUE
ore_ont_8050.owl,TRUE
ore_ont_9957.owl,TRUE
ore_ont_6951.owl,TRUE
ore_ont_12931.owl,TRUE
ore_ont_3835.owl,TRUE
ore_ont_16372.owl,FALSE
ore_ont_12925.owl,TRUE
ore_ont_6149.owl,TRUE
ore_ont_12270.owl,TRUE
ore_ont_3344.owl,TRUE
ore_ont_11014.owl,TRUE
ore_ont_4961.owl,TRUE
ore_ont_1445.owl,TRUE
ore_ont_14684.owl,TRUE
ore_ont_11115.owl,TRUE
ore_ont_7584.owl,TRUE
ore_ont_4796.owl,TRUE
ore_ont_1646.owl,TRUE
ore_ont_8006.owl,TRUE
ore_ont_6939.owl,TRUE
ore_ont_3231.owl,TRUE
ore_ont_8916.owl,TRUE
ore_ont_14123.owl,TRUE
ore_ont_11157.owl,TRUE
ore_ont_8019.owl,TRUE
ore_ont_10134.owl,TRUE
ore_ont_1211.owl,TRUE
ore_ont_727.owl,TRUE
ore_ont_7327.owl,TRUE
ore_ont_1346.owl,TRUE
ore_ont_12372.owl,TRUE
ore_ont_9122.owl,TRUE
ore_ont_4313.owl,TRUE
ore_ont_11572.owl,TRUE
ore_ont_7818.owl,TRUE
ore_ont_7938.owl,TRUE
ore_ont_3515.owl,TRUE
ore_ont_9251.owl,TRUE
ore_ont_12892.owl,TRUE
ore_ont_9096.owl,TRUE
ore_ont_13578.owl,TRUE
ore_ont_6437.owl,TRUE
ore_ont_13298.owl,TRUE
ore_ont_3635.owl,TRUE
ore_ont_15030.owl,TRUE
ore_ont_5688.owl,TRUE
ore_ont_725.owl,TRUE
ore_ont_14840.owl,TRUE
ore_ont_6401.owl,TRUE
ore_ont_7169.owl,TRUE
ore_ont_13413.owl,TRUE
ore_ont_12097.owl,TRUE
ore_ont_8273.owl,TRUE
ore_ont_8911.owl,TRUE
ore_ont_1509.owl,TRUE
ore_ont_6446.owl,FALSE
ore_ont_5266.owl,TRUE
ore_ont_6409.owl,TRUE
ore_ont_5376.owl,TRUE
ore_ont_1707.owl,TRUE
ore_ont_894.owl,TRUE
ore_ont_6923.owl,TRUE
ore_ont_9786.owl,TRUE
ore_ont_15273.owl,TRUE
ore_ont_2646.owl,TRUE
ore_ont_1017.owl,TRUE
ore_ont_7216.owl,TRUE
ore_ont_2950.owl,TRUE
ore_ont_7007.owl,FALSE
ore_ont_8563.owl,TRUE
ore_ont_14370.owl,TRUE
ore_ont_3783.owl,TRUE
ore_ont_2266.owl,TRUE
ore_ont_15950.owl,TRUE
ore_ont_14153.owl,TRUE
ore_ont_5485.owl,TRUE
ore_ont_10160.owl,TRUE
ore_ont_11362.owl,TRUE
ore_ont_5078.owl,TRUE
ore_ont_12965.owl,TRUE
ore_ont_7483.owl,TRUE
ore_ont_8730.owl,TRUE
ore_ont_316.owl,TRUE
ore_ont_3503.owl,TRUE
ore_ont_13113.owl,TRUE
ore_ont_12723.owl,TRUE
ore_ont_9402.owl,TRUE
ore_ont_10366.owl,TRUE
ore_ont_7364.owl,TRUE
ore_ont_11316.owl,TRUE
ore_ont_15526.owl,TRUE
ore_ont_12397.owl,TRUE
ore_ont_7833.owl,TRUE
ore_ont_412.owl,TRUE
ore_ont_670.owl,TRUE
ore_ont_2313.owl,TRUE
ore_ont_11647.owl,TRUE
ore_ont_3003.owl,TRUE
ore_ont_10026.owl,TRUE
ore_ont_14353.owl,TRUE
ore_ont_13545.owl,TRUE
ore_ont_5707.owl,TRUE
ore_ont_16056.owl,TRUE
ore_ont_13405.owl,TRUE
ore_ont_4279.owl,TRUE
ore_ont_1603.owl,TRUE
ore_ont_9662.owl,TRUE
ore_ont_4383.owl,TRUE
ore_ont_7776.owl,TRUE
ore_ont_4652.owl,TRUE
ore_ont_14031.owl,TRUE
ore_ont_1481.owl,TRUE
ore_ont_3931.owl,TRUE
ore_ont_9617.owl,TRUE
ore_ont_7610.owl,FALSE
ore_ont_7893.owl,TRUE
ore_ont_2496.owl,TRUE
ore_ont_12281.owl,TRUE
ore_ont_13859.owl,TRUE
ore_ont_2022.owl,TRUE
ore_ont_15292.owl,TRUE
ore_ont_5080.owl,TRUE
ore_ont_8640.owl,TRUE
ore_ont_10874.owl,FALSE
ore_ont_10004.owl,TRUE
ore_ont_4198.owl,FALSE
ore_ont_544.owl,TRUE
ore_ont_5213.owl,TRUE
ore_ont_9598.owl,TRUE
ore_ont_13444.owl,TRUE
ore_ont_9998.owl,TRUE
ore_ont_15741.owl,TRUE
ore_ont_15583.owl,TRUE
ore_ont_8175.owl,TRUE
ore_ont_4527.owl,TRUE
ore_ont_13474.owl,TRUE
ore_ont_380.owl,TRUE
ore_ont_566.owl,TRUE
ore_ont_10146.owl,TRUE
ore_ont_14285.owl,FALSE
ore_ont_7120.owl,TRUE
ore_ont_15860.owl,TRUE
ore_ont_10350.owl,TRUE
ore_ont_5983.owl,TRUE
ore_ont_2440.owl,TRUE
ore_ont_3102.owl,TRUE
ore_ont_8142.owl,FALSE
ore_ont_5502.owl,TRUE
ore_ont_7532.owl,TRUE
ore_ont_6226.owl,TRUE
ore_ont_8290.owl,TRUE
ore_ont_869.owl,TRUE
ore_ont_8298.owl,TRUE
ore_ont_14667.owl,TRUE
ore_ont_524.owl,TRUE
ore_ont_8744.owl,TRUE
ore_ont_1117.owl,TRUE
ore_ont_9947.owl,TRUE
ore_ont_12914.owl,TRUE
ore_ont_3545.owl,FALSE
ore_ont_9943.owl,TRUE
ore_ont_3968.owl,TRUE
ore_ont_2377.owl,TRUE
ore_ont_7778.owl,TRUE
ore_ont_8509.owl,TRUE
ore_ont_218.owl,TRUE
ore_ont_2612.owl,TRUE
ore_ont_507.owl,TRUE
ore_ont_6817.owl,TRUE
ore_ont_14912.owl,TRUE
ore_ont_2569.owl,TRUE
ore_ont_3313.owl,TRUE
ore_ont_8595.owl,TRUE
ore_ont_13153.owl,TRUE
ore_ont_8203.owl,TRUE
ore_ont_15297.owl,TRUE
ore_ont_5894.owl,TRUE
ore_ont_509.owl,TRUE
ore_ont_6566.owl,TRUE
ore_ont_9435.owl,TRUE
ore_ont_11685.owl,TRUE
ore_ont_11349.owl,TRUE
ore_ont_9248.owl,TRUE
ore_ont_11703.owl,TRUE
ore_ont_7817.owl,TRUE
ore_ont_8294.owl,TRUE
ore_ont_10952.owl,TRUE
ore_ont_9540.owl,TRUE
ore_ont_6727.owl,TRUE
ore_ont_11619.owl,TRUE
ore_ont_1475.owl,TRUE
ore_ont_10326.owl,TRUE
ore_ont_8941.owl,TRUE
ore_ont_12325.owl,TRUE
ore_ont_9673.owl,TRUE
ore_ont_6905.owl,TRUE
ore_ont_5197.owl,TRUE
ore_ont_5241.owl,TRUE
ore_ont_16039.owl,TRUE
ore_ont_15301.owl,TRUE
ore_ont_6934.owl,FALSE
ore_ont_2703.owl,TRUE
ore_ont_5149.owl,TRUE
ore_ont_16806.owl,TRUE
ore_ont_8090.owl,TRUE
ore_ont_15222.owl,TRUE
ore_ont_4798.owl,TRUE
ore_ont_2749.owl,FALSE
ore_ont_3550.owl,TRUE
ore_ont_12801.owl,TRUE
ore_ont_8940.owl,TRUE
ore_ont_7108.owl,TRUE
ore_ont_13299.owl,TRUE
ore_ont_14040.owl,TRUE
ore_ont_11635.owl,TRUE
ore_ont_9646.owl,TRUE
ore_ont_14396.owl,TRUE
ore_ont_572.owl,TRUE
ore_ont_6423.owl,TRUE
ore_ont_3916.owl,FALSE
ore_ont_4903.owl,TRUE
ore_ont_12916.owl,TRUE
ore_ont_7052.owl,FALSE
ore_ont_10742.owl,TRUE
ore_ont_11298.owl,TRUE
ore_ont_7743.owl,TRUE
ore_ont_13837.owl,TRUE
ore_ont_10254.owl,TRUE
ore_ont_15108.owl,TRUE
ore_ont_3484.owl,TRUE
ore_ont_7680.owl,TRUE
ore_ont_2604.owl,TRUE
ore_ont_15968.owl,TRUE
ore_ont_6822.owl,TRUE
ore_ont_6146.owl,TRUE
ore_ont_1672.owl,TRUE
ore_ont_928.owl,TRUE
ore_ont_10968.owl,TRUE
ore_ont_9772.owl,TRUE
ore_ont_13755.owl,TRUE
ore_ont_12635.owl,TRUE
ore_ont_6134.owl,TRUE
ore_ont_15932.owl,TRUE
ore_ont_12405.owl,TRUE
ore_ont_5462.owl,TRUE
ore_ont_9053.owl,TRUE
ore_ont_3381.owl,TRUE
ore_ont_11623.owl,TRUE
ore_ont_14818.owl,TRUE
ore_ont_5550.owl,TRUE
ore_ont_399.owl,TRUE
ore_ont_9790.owl,TRUE
ore_ont_13139.owl,TRUE
ore_ont_8759.owl,TRUE
ore_ont_14860.owl,TRUE
ore_ont_11910.owl,TRUE
ore_ont_2677.owl,TRUE
ore_ont_8902.owl,TRUE
ore_ont_3784.owl,TRUE
ore_ont_9249.owl,TRUE
ore_ont_11626.owl,TRUE
ore_ont_15152.owl,TRUE
ore_ont_8933.owl,TRUE
ore_ont_7372.owl,TRUE
ore_ont_14863.owl,TRUE
ore_ont_1065.owl,TRUE
ore_ont_11484.owl,TRUE
ore_ont_644.owl,TRUE
ore_ont_5669.owl,TRUE
ore_ont_2318.owl,TRUE
ore_ont_6065.owl,TRUE
ore_ont_1493.owl,TRUE
ore_ont_5115.owl,TRUE
ore_ont_6202.owl,TRUE
ore_ont_16509.owl,TRUE
ore_ont_7180.owl,TRUE
ore_ont_2333.owl,TRUE
ore_ont_12000.owl,TRUE
ore_ont_16547.owl,TRUE
ore_ont_8641.owl,TRUE
ore_ont_15944.owl,TRUE
ore_ont_16669.owl,TRUE
ore_ont_1016.owl,TRUE
ore_ont_16558.owl,TRUE
ore_ont_4737.owl,TRUE
ore_ont_4655.owl,TRUE
ore_ont_15184.owl,TRUE
ore_ont_13857.owl,TRUE
ore_ont_6737.owl,TRUE
ore_ont_2783.owl,TRUE
ore_ont_14593.owl,TRUE
ore_ont_9382.owl,TRUE
ore_ont_9558.owl,TRUE
ore_ont_9758.owl,TRUE
ore_ont_6815.owl,TRUE
ore_ont_10409.owl,TRUE
ore_ont_960.owl,TRUE
ore_ont_10672.owl,TRUE
ore_ont_14134.owl,TRUE
ore_ont_7399.owl,TRUE
ore_ont_153.owl,TRUE
ore_ont_9668.owl,TRUE
ore_ont_2531.owl,TRUE
ore_ont_13337.owl,TRUE
ore_ont_14331.owl,TRUE
ore_ont_10985.owl,TRUE
ore_ont_3640.owl,TRUE
ore_ont_5092.owl,TRUE
ore_ont_12836.owl,FALSE
ore_ont_253.owl,TRUE
ore_ont_10423.owl,TRUE
ore_ont_6354.owl,TRUE
ore_ont_4260.owl,TRUE
ore_ont_15917.owl,TRUE
ore_ont_15341.owl,TRUE
ore_ont_13840.owl,TRUE
ore_ont_10275.owl,TRUE
ore_ont_13460.owl,TRUE
ore_ont_1539.owl,TRUE
ore_ont_15490.owl,TRUE
ore_ont_14255.owl,TRUE
ore_ont_8326.owl,TRUE
ore_ont_10588.owl,TRUE
ore_ont_7758.owl,TRUE
ore_ont_8684.owl,TRUE
ore_ont_13150.owl,TRUE
ore_ont_259.owl,TRUE
ore_ont_4162.owl,TRUE
ore_ont_3114.owl,TRUE
ore_ont_8359.owl,TRUE
ore_ont_8286.owl,TRUE
ore_ont_4515.owl,TRUE
ore_ont_15450.owl,TRUE
ore_ont_6765.owl,TRUE
ore_ont_12884.owl,TRUE
ore_ont_16565.owl,TRUE
ore_ont_7474.owl,TRUE
ore_ont_2664.owl,TRUE
ore_ont_13941.owl,TRUE
ore_ont_4581.owl,TRUE
ore_ont_9972.owl,TRUE
ore_ont_1870.owl,TRUE
ore_ont_9186.owl,TRUE
ore_ont_15352.owl,TRUE
ore_ont_8171.owl,TRUE
ore_ont_16738.owl,TRUE
ore_ont_13776.owl,TRUE
ore_ont_5543.owl,TRUE
ore_ont_2817.owl,TRUE
ore_ont_3329.owl,TRUE
ore_ont_9037.owl,TRUE
ore_ont_4263.owl,TRUE
ore_ont_15544.owl,TRUE
ore_ont_1790.owl,TRUE
ore_ont_6469.owl,TRUE
ore_ont_7775.owl,TRUE
ore_ont_16120.owl,TRUE
ore_ont_5448.owl,TRUE
ore_ont_16617.owl,TRUE
ore_ont_12474.owl,TRUE
ore_ont_8431.owl,TRUE
ore_ont_11636.owl,TRUE
ore_ont_8999.owl,TRUE
ore_ont_13700.owl,TRUE
ore_ont_13851.owl,TRUE
ore_ont_14919.owl,TRUE
ore_ont_7320.owl,TRUE
ore_ont_3214.owl,TRUE
ore_ont_8668.owl,TRUE
ore_ont_6266.owl,TRUE
ore_ont_11696.owl,TRUE
ore_ont_16017.owl,TRUE
ore_ont_7102.owl,TRUE
ore_ont_14183.owl,TRUE
ore_ont_6847.owl,TRUE
ore_ont_4958.owl,TRUE
ore_ont_14766.owl,TRUE
ore_ont_4429.owl,TRUE
ore_ont_10058.owl,TRUE
ore_ont_3584.owl,TRUE
ore_ont_14896.owl,TRUE
ore_ont_4210.owl,TRUE
ore_ont_4188.owl,TRUE
ore_ont_3795.owl,TRUE
ore_ont_6729.owl,TRUE
ore_ont_3357.owl,TRUE
ore_ont_4770.owl,TRUE
ore_ont_7084.owl,TRUE
ore_ont_10594.owl,TRUE
ore_ont_11289.owl,TRUE
ore_ont_11948.owl,TRUE
ore_ont_4834.owl,TRUE
ore_ont_8719.owl,TRUE
ore_ont_11564.owl,TRUE
ore_ont_1091.owl,TRUE
ore_ont_3500.owl,TRUE
ore_ont_14878.owl,TRUE
ore_ont_5943.owl,TRUE
ore_ont_4092.owl,TRUE
ore_ont_15355.owl,TRUE
ore_ont_6060.owl,TRUE
ore_ont_2548.owl,TRUE
ore_ont_5298.owl,TRUE
ore_ont_14237.owl,TRUE
ore_ont_13679.owl,TRUE
ore_ont_990.owl,TRUE
ore_ont_290.owl,TRUE
ore_ont_7014.owl,TRUE
ore_ont_7025.owl,TRUE
ore_ont_7237.owl,TRUE
ore_ont_770.owl,TRUE
ore_ont_7537.owl,TRUE
ore_ont_16822.owl,TRUE
ore_ont_8417.owl,TRUE
ore_ont_1517.owl,TRUE
ore_ont_7944.owl,TRUE
ore_ont_14906.owl,TRUE
ore_ont_5398.owl,TRUE
ore_ont_336.owl,TRUE
ore_ont_7079.owl,TRUE
ore_ont_6504.owl,TRUE
ore_ont_10173.owl,TRUE
ore_ont_9534.owl,TRUE
ore_ont_2700.owl,TRUE
ore_ont_14286.owl,TRUE
ore_ont_2213.owl,TRUE
ore_ont_3050.owl,TRUE
ore_ont_12418.owl,TRUE
ore_ont_3905.owl,TRUE
ore_ont_1340.owl,TRUE
ore_ont_11989.owl,TRUE
ore_ont_14452.owl,TRUE
ore_ont_12468.owl,TRUE
ore_ont_13674.owl,TRUE
ore_ont_6111.owl,TRUE
ore_ont_980.owl,TRUE
ore_ont_16642.owl,TRUE
ore_ont_15796.owl,TRUE
ore_ont_148.owl,TRUE
ore_ont_9896.owl,TRUE
ore_ont_3771.owl,TRUE
ore_ont_8322.owl,TRUE
ore_ont_14767.owl,TRUE
ore_ont_891.owl,TRUE
ore_ont_1970.owl,TRUE
ore_ont_15692.owl,TRUE
ore_ont_10892.owl,TRUE
ore_ont_4423.owl,TRUE
ore_ont_1062.owl,TRUE
ore_ont_12432.owl,TRUE
ore_ont_14367.owl,TRUE
ore_ont_6483.owl,TRUE
ore_ont_12039.owl,TRUE
ore_ont_7569.owl,TRUE
ore_ont_8688.owl,TRUE
ore_ont_10270.owl,TRUE
ore_ont_2360.owl,TRUE
ore_ont_6892.owl,TRUE
ore_ont_14294.owl,TRUE
ore_ont_7015.owl,TRUE
ore_ont_13078.owl,TRUE
ore_ont_7188.owl,TRUE
ore_ont_6535.owl,TRUE
ore_ont_6443.owl,TRUE
ore_ont_15013.owl,TRUE
ore_ont_3177.owl,TRUE
ore_ont_5792.owl,TRUE
ore_ont_12451.owl,TRUE
ore_ont_4587.owl,TRUE
ore_ont_9429.owl,TRUE
ore_ont_14450.owl,TRUE
ore_ont_16303.owl,TRUE
ore_ont_13336.owl,TRUE
ore_ont_12152.owl,TRUE
ore_ont_330.owl,TRUE
ore_ont_3241.owl,TRUE
ore_ont_10481.owl,TRUE
ore_ont_15224.owl,TRUE
ore_ont_16759.owl,TRUE
ore_ont_16124.owl,TRUE
ore_ont_260.owl,TRUE
ore_ont_6452.owl,TRUE
ore_ont_10242.owl,TRUE
ore_ont_1469.owl,TRUE
ore_ont_11124.owl,TRUE
ore_ont_13621.owl,TRUE
ore_ont_1533.owl,TRUE
ore_ont_14194.owl,TRUE
ore_ont_14551.owl,TRUE
ore_ont_12043.owl,TRUE
ore_ont_12219.owl,TRUE
ore_ont_7479.owl,TRUE
ore_ont_13178.owl,TRUE
ore_ont_11131.owl,TRUE
ore_ont_4182.owl,TRUE
ore_ont_11305.owl,FALSE
ore_ont_1965.owl,TRUE
ore_ont_5730.owl,TRUE
ore_ont_10749.owl,TRUE
ore_ont_15475.owl,TRUE
ore_ont_4363.owl,TRUE
ore_ont_8844.owl,TRUE
ore_ont_14191.owl,TRUE
ore_ont_9800.owl,FALSE
ore_ont_15615.owl,TRUE
ore_ont_5664.owl,TRUE
ore_ont_4780.owl,TRUE
ore_ont_3839.owl,TRUE
ore_ont_9257.owl,TRUE
ore_ont_10608.owl,TRUE
ore_ont_10991.owl,TRUE
ore_ont_14258.owl,TRUE
ore_ont_13430.owl,TRUE
ore_ont_3561.owl,FALSE
ore_ont_4578.owl,TRUE
ore_ont_3106.owl,TRUE
ore_ont_11675.owl,TRUE
ore_ont_7488.owl,TRUE
ore_ont_3080.owl,TRUE
ore_ont_13124.owl,TRUE
ore_ont_9020.owl,TRUE
ore_ont_10389.owl,TRUE
ore_ont_5841.owl,TRUE
ore_ont_7195.owl,TRUE
ore_ont_8329.owl,TRUE
ore_ont_13141.owl,TRUE
ore_ont_13919.owl,TRUE
ore_ont_16453.owl,TRUE
ore_ont_13949.owl,TRUE
ore_ont_10212.owl,TRUE
ore_ont_15921.owl,TRUE
ore_ont_10280.owl,TRUE
ore_ont_5492.owl,TRUE
ore_ont_1112.owl,TRUE
ore_ont_12665.owl,TRUE
ore_ont_264.owl,TRUE
ore_ont_9881.owl,TRUE
ore_ont_9014.owl,TRUE
ore_ont_11411.owl,TRUE
ore_ont_10197.owl,TRUE
ore_ont_2129.owl,TRUE
ore_ont_10774.owl,TRUE
ore_ont_12161.owl,TRUE
ore_ont_6751.owl,TRUE
ore_ont_12776.owl,TRUE
ore_ont_11452.owl,TRUE
ore_ont_236.owl,TRUE
ore_ont_9761.owl,TRUE
ore_ont_11536.owl,TRUE
ore_ont_9386.owl,TRUE
ore_ont_5840.owl,TRUE
ore_ont_10890.owl,TRUE
ore_ont_10348.owl,TRUE
ore_ont_16750.owl,TRUE
ore_ont_2848.owl,TRUE
ore_ont_2454.owl,TRUE
ore_ont_360.owl,FALSE
ore_ont_5690.owl,TRUE
ore_ont_7726.owl,TRUE
ore_ont_950.owl,TRUE
ore_ont_6862.owl,TRUE
ore_ont_6869.owl,TRUE
ore_ont_13991.owl,TRUE
ore_ont_3712.owl,TRUE
ore_ont_14499.owl,TRUE
ore_ont_6234.owl,TRUE
ore_ont_12536.owl,TRUE
ore_ont_7203.owl,TRUE
ore_ont_9596.owl,TRUE
ore_ont_15680.owl,TRUE
