ore_ont_9805.owl,TRUE
ore_ont_4732.owl,TRUE
ore_ont_9612.owl,TRUE
ore_ont_14574.owl,TRUE
ore_ont_8627.owl,TRUE
ore_ont_8755.owl,TRUE
ore_ont_13451.owl,TRUE
ore_ont_33.owl,TRUE
ore_ont_6358.owl,TRUE
ore_ont_6109.owl,TRUE
ore_ont_14587.owl,TRUE
ore_ont_16610.owl,TRUE
ore_ont_16299.owl,TRUE
ore_ont_7218.owl,TRUE
ore_ont_15363.owl,TRUE
ore_ont_3529.owl,TRUE
ore_ont_4610.owl,TRUE
ore_ont_4460.owl,TRUE
ore_ont_3781.owl,TRUE
ore_ont_7499.owl,TRUE
ore_ont_7356.owl,TRUE
ore_ont_11878.owl,TRUE
ore_ont_10425.owl,TRUE
ore_ont_904.owl,TRUE
ore_ont_4567.owl,TRUE
ore_ont_5695.owl,TRUE
ore_ont_10384.owl,TRUE
ore_ont_2624.owl,TRUE
ore_ont_11896.owl,TRUE
ore_ont_22.owl,TRUE
ore_ont_11140.owl,TRUE
ore_ont_10123.owl,TRUE
ore_ont_8492.owl,TRUE
ore_ont_7275.owl,TRUE
ore_ont_14066.owl,TRUE
ore_ont_8705.owl,TRUE
ore_ont_2578.owl,TRUE
ore_ont_9299.owl,TRUE
ore_ont_16105.owl,TRUE
ore_ont_7439.owl,TRUE
ore_ont_13000.owl,TRUE
ore_ont_443.owl,FALSE
ore_ont_1501.owl,TRUE
ore_ont_12174.owl,FALSE
ore_ont_16666.owl,TRUE
ore_ont_15612.owl,TRUE
ore_ont_3516.owl,TRUE
ore_ont_15063.owl,TRUE
ore_ont_10053.owl,TRUE
ore_ont_4503.owl,TRUE
ore_ont_8779.owl,TRUE
ore_ont_13852.owl,TRUE
ore_ont_2128.owl,TRUE
ore_ont_8347.owl,TRUE
ore_ont_8882.owl,TRUE
ore_ont_7345.owl,TRUE
ore_ont_947.owl,TRUE
ore_ont_2497.owl,TRUE
ore_ont_9303.owl,FALSE
ore_ont_14280.owl,TRUE
ore_ont_6198.owl,TRUE
ore_ont_2792.owl,TRUE
ore_ont_4226.owl,TRUE
ore_ont_5721.owl,TRUE
ore_ont_802.owl,TRUE
ore_ont_15066.owl,TRUE
ore_ont_10806.owl,TRUE
ore_ont_15871.owl,TRUE
ore_ont_205.owl,TRUE
ore_ont_15793.owl,TRUE
ore_ont_8864.owl,TRUE
ore_ont_1666.owl,TRUE
ore_ont_14995.owl,TRUE
ore_ont_6230.owl,TRUE
ore_ont_5002.owl,TRUE
ore_ont_15655.owl,TRUE
ore_ont_13082.owl,TRUE
ore_ont_10992.owl,TRUE
ore_ont_11502.owl,TRUE
ore_ont_14027.owl,TRUE
ore_ont_15098.owl,TRUE
ore_ont_15288.owl,FALSE
ore_ont_16800.owl,TRUE
ore_ont_4733.owl,TRUE
ore_ont_10754.owl,FALSE
ore_ont_15344.owl,TRUE
ore_ont_4639.owl,TRUE
ore_ont_7251.owl,TRUE
ore_ont_7926.owl,TRUE
ore_ont_6870.owl,TRUE
ore_ont_3917.owl,FALSE
ore_ont_10949.owl,TRUE
ore_ont_8148.owl,TRUE
ore_ont_16114.owl,TRUE
ore_ont_12410.owl,TRUE
ore_ont_6792.owl,TRUE
ore_ont_1767.owl,TRUE
ore_ont_3077.owl,FALSE
ore_ont_9590.owl,TRUE
ore_ont_699.owl,FALSE
ore_ont_6132.owl,TRUE
ore_ont_6009.owl,TRUE
ore_ont_9884.owl,TRUE
ore_ont_11378.owl,FALSE
ore_ont_12191.owl,FALSE
ore_ont_3562.owl,TRUE
ore_ont_6453.owl,TRUE
ore_ont_5965.owl,TRUE
ore_ont_5974.owl,TRUE
ore_ont_668.owl,TRUE
ore_ont_8989.owl,FALSE
ore_ont_4127.owl,TRUE
ore_ont_3406.owl,TRUE
ore_ont_2658.owl,TRUE
ore_ont_15623.owl,TRUE
ore_ont_6622.owl,TRUE
ore_ont_12269.owl,TRUE
ore_ont_13690.owl,TRUE
ore_ont_4662.owl,TRUE
ore_ont_9944.owl,TRUE
ore_ont_5507.owl,TRUE
ore_ont_15260.owl,TRUE
ore_ont_7858.owl,TRUE
ore_ont_7234.owl,TRUE
ore_ont_5260.owl,TRUE
ore_ont_257.owl,TRUE
ore_ont_2232.owl,TRUE
ore_ont_13230.owl,TRUE
ore_ont_1734.owl,TRUE
ore_ont_13723.owl,TRUE
ore_ont_11600.owl,TRUE
ore_ont_6910.owl,TRUE
ore_ont_307.owl,TRUE
ore_ont_15491.owl,TRUE
ore_ont_12284.owl,TRUE
ore_ont_6035.owl,TRUE
ore_ont_6076.owl,TRUE
ore_ont_5617.owl,TRUE
ore_ont_8995.owl,TRUE
ore_ont_12676.owl,TRUE
ore_ont_3238.owl,TRUE
ore_ont_11126.owl,FALSE
ore_ont_964.owl,TRUE
ore_ont_2719.owl,TRUE
ore_ont_9792.owl,TRUE
ore_ont_935.owl,TRUE
ore_ont_10080.owl,TRUE
ore_ont_16619.owl,TRUE
ore_ont_15878.owl,TRUE
ore_ont_14407.owl,TRUE
ore_ont_2656.owl,TRUE
ore_ont_4938.owl,TRUE
ore_ont_3919.owl,TRUE
ore_ont_3480.owl,TRUE
ore_ont_16746.owl,TRUE
ore_ont_6800.owl,TRUE
ore_ont_8792.owl,TRUE
ore_ont_3797.owl,TRUE
ore_ont_7608.owl,TRUE
ore_ont_10951.owl,TRUE
ore_ont_13811.owl,TRUE
ore_ont_16632.owl,FALSE
ore_ont_2317.owl,TRUE
ore_ont_8579.owl,TRUE
ore_ont_1119.owl,TRUE
ore_ont_12936.owl,TRUE
ore_ont_2591.owl,TRUE
ore_ont_7823.owl,TRUE
ore_ont_1508.owl,TRUE
ore_ont_5487.owl,TRUE
ore_ont_11906.owl,TRUE
ore_ont_4178.owl,TRUE
ore_ont_3680.owl,TRUE
ore_ont_5548.owl,TRUE
ore_ont_786.owl,FALSE
ore_ont_11629.owl,FALSE
ore_ont_9855.owl,FALSE
ore_ont_9513.owl,TRUE
ore_ont_1743.owl,TRUE
ore_ont_6608.owl,TRUE
ore_ont_1028.owl,TRUE
ore_ont_6433.owl,TRUE
ore_ont_15178.owl,TRUE
ore_ont_5368.owl,TRUE
ore_ont_12802.owl,TRUE
ore_ont_2020.owl,TRUE
ore_ont_12698.owl,TRUE
ore_ont_9151.owl,FALSE
ore_ont_16420.owl,FALSE
ore_ont_7226.owl,TRUE
ore_ont_9577.owl,FALSE
ore_ont_4235.owl,TRUE
ore_ont_13122.owl,FALSE
ore_ont_13752.owl,FALSE
ore_ont_5438.owl,TRUE
ore_ont_4570.owl,TRUE
ore_ont_4775.owl,TRUE
ore_ont_11081.owl,TRUE
ore_ont_2142.owl,TRUE
ore_ont_589.owl,TRUE
ore_ont_8377.owl,TRUE
ore_ont_13052.owl,FALSE
ore_ont_2491.owl,TRUE
ore_ont_9739.owl,TRUE
ore_ont_239.owl,TRUE
ore_ont_7536.owl,TRUE
ore_ont_12221.owl,TRUE
ore_ont_5188.owl,TRUE
ore_ont_7716.owl,TRUE
ore_ont_2397.owl,FALSE
ore_ont_8441.owl,TRUE
ore_ont_7174.owl,TRUE
ore_ont_15733.owl,TRUE
ore_ont_2661.owl,TRUE
ore_ont_12330.owl,TRUE
ore_ont_2627.owl,TRUE
ore_ont_12486.owl,TRUE
ore_ont_8712.owl,TRUE
ore_ont_1954.owl,TRUE
ore_ont_1212.owl,TRUE
ore_ont_12839.owl,TRUE
ore_ont_11282.owl,TRUE
ore_ont_12792.owl,TRUE
ore_ont_7706.owl,TRUE
ore_ont_13071.owl,TRUE
ore_ont_11553.owl,TRUE
ore_ont_15074.owl,FALSE
ore_ont_16542.owl,TRUE
ore_ont_14223.owl,TRUE
ore_ont_7178.owl,TRUE
ore_ont_15790.owl,TRUE
ore_ont_16853.owl,TRUE
ore_ont_11085.owl,TRUE
ore_ont_14380.owl,TRUE
ore_ont_5815.owl,TRUE
ore_ont_12194.owl,TRUE
ore_ont_11426.owl,TRUE
ore_ont_13665.owl,TRUE
ore_ont_12452.owl,TRUE
ore_ont_3255.owl,TRUE
ore_ont_9694.owl,TRUE
ore_ont_14897.owl,TRUE
ore_ont_1330.owl,TRUE
ore_ont_2105.owl,TRUE
ore_ont_7300.owl,TRUE
ore_ont_16687.owl,TRUE
ore_ont_12182.owl,FALSE
ore_ont_12992.owl,TRUE
ore_ont_12149.owl,TRUE
ore_ont_7493.owl,TRUE
ore_ont_14101.owl,FALSE
ore_ont_3237.owl,TRUE
ore_ont_9684.owl,TRUE
ore_ont_13964.owl,TRUE
ore_ont_11695.owl,FALSE
ore_ont_7204.owl,TRUE
ore_ont_6659.owl,TRUE
ore_ont_7831.owl,TRUE
ore_ont_1066.owl,TRUE
ore_ont_8470.owl,TRUE
ore_ont_4917.owl,FALSE
ore_ont_16559.owl,TRUE
ore_ont_10391.owl,TRUE
ore_ont_13526.owl,TRUE
ore_ont_9119.owl,TRUE
ore_ont_840.owl,TRUE
ore_ont_8480.owl,TRUE
ore_ont_6310.owl,TRUE
ore_ont_1685.owl,TRUE
ore_ont_4049.owl,FALSE
ore_ont_6444.owl,TRUE
ore_ont_14425.owl,TRUE
ore_ont_9318.owl,FALSE
ore_ont_8388.owl,TRUE
ore_ont_13664.owl,TRUE
ore_ont_15791.owl,TRUE
ore_ont_11311.owl,TRUE
ore_ont_16703.owl,TRUE
ore_ont_11597.owl,TRUE
ore_ont_13359.owl,TRUE
ore_ont_7401.owl,TRUE
ore_ont_1833.owl,FALSE
ore_ont_9545.owl,TRUE
ore_ont_1115.owl,TRUE
ore_ont_16283.owl,TRUE
ore_ont_13103.owl,TRUE
ore_ont_14508.owl,TRUE
ore_ont_4006.owl,TRUE
ore_ont_11500.owl,TRUE
ore_ont_14375.owl,TRUE
ore_ont_6478.owl,TRUE
ore_ont_12317.owl,TRUE
ore_ont_11196.owl,TRUE
ore_ont_14776.owl,TRUE
ore_ont_1310.owl,TRUE
ore_ont_1082.owl,FALSE
ore_ont_15099.owl,TRUE
ore_ont_10006.owl,TRUE
ore_ont_2577.owl,TRUE
ore_ont_9347.owl,TRUE
ore_ont_8432.owl,TRUE
ore_ont_15388.owl,TRUE
ore_ont_4616.owl,TRUE
ore_ont_13684.owl,TRUE
ore_ont_14909.owl,TRUE
ore_ont_2632.owl,TRUE
ore_ont_15991.owl,TRUE
ore_ont_1422.owl,TRUE
ore_ont_8634.owl,TRUE
ore_ont_11198.owl,TRUE
ore_ont_7455.owl,TRUE
ore_ont_13136.owl,TRUE
ore_ont_1634.owl,TRUE
ore_ont_14012.owl,TRUE
ore_ont_5253.owl,TRUE
ore_ont_5193.owl,TRUE
ore_ont_5059.owl,TRUE
ore_ont_7256.owl,TRUE
ore_ont_14365.owl,TRUE
ore_ont_9816.owl,TRUE
ore_ont_7540.owl,TRUE
ore_ont_9724.owl,FALSE
ore_ont_14572.owl,FALSE
ore_ont_7361.owl,FALSE
ore_ont_15536.owl,TRUE
ore_ont_10965.owl,TRUE
ore_ont_1840.owl,TRUE
ore_ont_13220.owl,TRUE
ore_ont_4141.owl,FALSE
ore_ont_14312.owl,TRUE
ore_ont_11110.owl,TRUE
ore_ont_3737.owl,TRUE
ore_ont_191.owl,TRUE
ore_ont_14879.owl,TRUE
ore_ont_7389.owl,TRUE
ore_ont_5544.owl,TRUE
ore_ont_16684.owl,TRUE
ore_ont_10778.owl,TRUE
ore_ont_3414.owl,TRUE
ore_ont_13243.owl,TRUE
ore_ont_7416.owl,TRUE
ore_ont_7607.owl,FALSE
ore_ont_9894.owl,TRUE
ore_ont_6108.owl,TRUE
ore_ont_5103.owl,TRUE
ore_ont_1966.owl,TRUE
ore_ont_6664.owl,TRUE
ore_ont_773.owl,TRUE
ore_ont_7803.owl,TRUE
ore_ont_10930.owl,TRUE
ore_ont_269.owl,TRUE
ore_ont_2291.owl,TRUE
ore_ont_7111.owl,FALSE
ore_ont_4487.owl,TRUE
ore_ont_14934.owl,TRUE
ore_ont_15557.owl,TRUE
ore_ont_3954.owl,TRUE
ore_ont_14543.owl,TRUE
ore_ont_1272.owl,TRUE
ore_ont_4617.owl,TRUE
ore_ont_5849.owl,TRUE
ore_ont_3282.owl,TRUE
ore_ont_6120.owl,TRUE
ore_ont_5755.owl,TRUE
ore_ont_9567.owl,TRUE
ore_ont_15237.owl,TRUE
ore_ont_15249.owl,TRUE
ore_ont_14881.owl,TRUE
ore_ont_12448.owl,TRUE
ore_ont_9046.owl,TRUE
ore_ont_15172.owl,TRUE
ore_ont_14556.owl,TRUE
ore_ont_7914.owl,TRUE
ore_ont_11559.owl,TRUE
ore_ont_6726.owl,TRUE
ore_ont_13902.owl,TRUE
ore_ont_3816.owl,FALSE
ore_ont_13708.owl,FALSE
ore_ont_11457.owl,FALSE
ore_ont_16315.owl,TRUE
ore_ont_10008.owl,TRUE
ore_ont_16184.owl,FALSE
ore_ont_14025.owl,TRUE
ore_ont_3873.owl,TRUE
ore_ont_5781.owl,TRUE
ore_ont_16511.owl,TRUE
ore_ont_4782.owl,TRUE
ore_ont_11207.owl,TRUE
ore_ont_3794.owl,FALSE
ore_ont_6816.owl,TRUE
ore_ont_15372.owl,TRUE
ore_ont_10127.owl,TRUE
ore_ont_15696.owl,TRUE
ore_ont_8557.owl,TRUE
ore_ont_3508.owl,TRUE
ore_ont_11293.owl,TRUE
ore_ont_4166.owl,TRUE
ore_ont_15929.owl,TRUE
ore_ont_8858.owl,TRUE
ore_ont_10248.owl,TRUE
ore_ont_5612.owl,TRUE
ore_ont_13276.owl,FALSE
ore_ont_13928.owl,TRUE
ore_ont_15226.owl,TRUE
ore_ont_5289.owl,TRUE
ore_ont_8068.owl,TRUE
ore_ont_2361.owl,TRUE
ore_ont_5549.owl,TRUE
ore_ont_14221.owl,TRUE
ore_ont_2803.owl,TRUE
ore_ont_16089.owl,TRUE
ore_ont_2415.owl,TRUE
ore_ont_14351.owl,FALSE
ore_ont_16680.owl,FALSE
ore_ont_14601.owl,TRUE
ore_ont_4233.owl,TRUE
ore_ont_10068.owl,TRUE
ore_ont_3215.owl,TRUE
ore_ont_5927.owl,TRUE
ore_ont_10032.owl,TRUE
ore_ont_11005.owl,TRUE
ore_ont_12414.owl,TRUE
ore_ont_13937.owl,TRUE
ore_ont_6722.owl,TRUE
ore_ont_6952.owl,TRUE
ore_ont_11053.owl,TRUE
ore_ont_15695.owl,FALSE
ore_ont_10136.owl,TRUE
ore_ont_16235.owl,TRUE
ore_ont_4033.owl,TRUE
ore_ont_15687.owl,FALSE
ore_ont_14742.owl,FALSE
ore_ont_1043.owl,TRUE
ore_ont_955.owl,FALSE
ore_ont_13969.owl,TRUE
ore_ont_12651.owl,TRUE
ore_ont_4744.owl,TRUE
ore_ont_11519.owl,TRUE
ore_ont_6712.owl,TRUE
ore_ont_3733.owl,TRUE
ore_ont_4054.owl,TRUE
ore_ont_5358.owl,TRUE
ore_ont_9886.owl,TRUE
ore_ont_1357.owl,TRUE
ore_ont_14355.owl,TRUE
ore_ont_15133.owl,TRUE
ore_ont_11827.owl,TRUE
ore_ont_12208.owl,TRUE
ore_ont_4802.owl,TRUE
ore_ont_283.owl,TRUE
ore_ont_8445.owl,FALSE
ore_ont_16286.owl,TRUE
ore_ont_11287.owl,FALSE
ore_ont_7496.owl,TRUE
ore_ont_14154.owl,TRUE
ore_ont_15725.owl,TRUE
ore_ont_16444.owl,TRUE
ore_ont_3100.owl,TRUE
ore_ont_13423.owl,TRUE
ore_ont_11459.owl,TRUE
ore_ont_6627.owl,TRUE
ore_ont_3696.owl,TRUE
ore_ont_12012.owl,TRUE
ore_ont_14817.owl,FALSE
ore_ont_9791.owl,FALSE
ore_ont_13229.owl,FALSE
ore_ont_5162.owl,FALSE
ore_ont_2504.owl,TRUE
ore_ont_12985.owl,TRUE
ore_ont_8787.owl,TRUE
ore_ont_954.owl,FALSE
ore_ont_2820.owl,TRUE
ore_ont_1370.owl,TRUE
ore_ont_7728.owl,TRUE
ore_ont_2134.owl,TRUE
ore_ont_11778.owl,TRUE
ore_ont_16519.owl,TRUE
ore_ont_4755.owl,TRUE
ore_ont_14861.owl,TRUE
ore_ont_15621.owl,TRUE
ore_ont_10838.owl,TRUE
ore_ont_11270.owl,FALSE
ore_ont_10621.owl,FALSE
ore_ont_7343.owl,TRUE
ore_ont_318.owl,TRUE
ore_ont_2828.owl,TRUE
ore_ont_3087.owl,TRUE
ore_ont_1820.owl,TRUE
ore_ont_2469.owl,TRUE
ore_ont_7567.owl,TRUE
ore_ont_16829.owl,TRUE
ore_ont_6833.owl,TRUE
ore_ont_10697.owl,TRUE
ore_ont_6223.owl,TRUE
ore_ont_9767.owl,TRUE
ore_ont_5418.owl,TRUE
ore_ont_10140.owl,TRUE
ore_ont_6896.owl,TRUE
ore_ont_4952.owl,TRUE
ore_ont_8145.owl,TRUE
ore_ont_15125.owl,TRUE
ore_ont_16428.owl,TRUE
ore_ont_4598.owl,TRUE
ore_ont_8982.owl,TRUE
ore_ont_9413.owl,TRUE
ore_ont_8194.owl,TRUE
ore_ont_8475.owl,FALSE
ore_ont_1182.owl,TRUE
ore_ont_4208.owl,TRUE
ore_ont_1938.owl,TRUE
ore_ont_12743.owl,TRUE
ore_ont_7409.owl,TRUE
ore_ont_4604.owl,TRUE
ore_ont_5566.owl,TRUE
ore_ont_11315.owl,TRUE
ore_ont_11899.owl,TRUE
ore_ont_9400.owl,TRUE
ore_ont_11037.owl,TRUE
ore_ont_762.owl,TRUE
ore_ont_2082.owl,TRUE
ore_ont_5753.owl,FALSE
ore_ont_751.owl,TRUE
ore_ont_9499.owl,TRUE
ore_ont_7340.owl,TRUE
ore_ont_8671.owl,TRUE
ore_ont_11464.owl,TRUE
ore_ont_12901.owl,TRUE
ore_ont_11460.owl,TRUE
ore_ont_20.owl,FALSE
ore_ont_5481.owl,TRUE
ore_ont_10073.owl,TRUE
ore_ont_12993.owl,TRUE
ore_ont_2253.owl,TRUE
ore_ont_5141.owl,TRUE
ore_ont_2111.owl,TRUE
ore_ont_1886.owl,TRUE
ore_ont_16701.owl,TRUE
ore_ont_4410.owl,TRUE
ore_ont_2243.owl,TRUE
ore_ont_7370.owl,TRUE
ore_ont_11389.owl,TRUE
ore_ont_3164.owl,TRUE
ore_ont_15418.owl,FALSE
ore_ont_12087.owl,TRUE
ore_ont_3274.owl,TRUE
ore_ont_4577.owl,TRUE
ore_ont_14607.owl,TRUE
ore_ont_10016.owl,TRUE
ore_ont_7729.owl,TRUE
ore_ont_12528.owl,TRUE
ore_ont_14308.owl,TRUE
ore_ont_16462.owl,TRUE
ore_ont_12387.owl,TRUE
ore_ont_7908.owl,TRUE
ore_ont_16596.owl,TRUE
ore_ont_15976.owl,TRUE
ore_ont_4510.owl,TRUE
ore_ont_10929.owl,TRUE
ore_ont_10380.owl,TRUE
ore_ont_13846.owl,TRUE
ore_ont_2622.owl,TRUE
ore_ont_5519.owl,TRUE
ore_ont_9027.owl,TRUE
ore_ont_2513.owl,TRUE
ore_ont_3658.owl,TRUE
ore_ont_9958.owl,TRUE
ore_ont_4572.owl,TRUE
ore_ont_13591.owl,TRUE
ore_ont_5596.owl,TRUE
ore_ont_6682.owl,TRUE
ore_ont_15635.owl,TRUE
ore_ont_3560.owl,TRUE
ore_ont_3133.owl,TRUE
ore_ont_12203.owl,TRUE
ore_ont_5475.owl,TRUE
ore_ont_7578.owl,TRUE
ore_ont_4187.owl,TRUE
ore_ont_13355.owl,TRUE
ore_ont_2486.owl,TRUE
ore_ont_4412.owl,TRUE
ore_ont_16414.owl,TRUE
ore_ont_5857.owl,TRUE
ore_ont_10445.owl,TRUE
ore_ont_10125.owl,TRUE
ore_ont_9498.owl,TRUE
ore_ont_9654.owl,TRUE
ore_ont_12351.owl,TRUE
ore_ont_16457.owl,TRUE
ore_ont_4205.owl,TRUE
ore_ont_16586.owl,TRUE
ore_ont_1673.owl,TRUE
ore_ont_9794.owl,TRUE
ore_ont_10161.owl,TRUE
ore_ont_11739.owl,TRUE
ore_ont_15803.owl,TRUE
ore_ont_3377.owl,TRUE
ore_ont_16008.owl,TRUE
ore_ont_6212.owl,TRUE
ore_ont_3914.owl,TRUE
ore_ont_14459.owl,TRUE
ore_ont_13647.owl,TRUE
ore_ont_8486.owl,TRUE
ore_ont_10689.owl,TRUE
ore_ont_9674.owl,TRUE
ore_ont_868.owl,TRUE
ore_ont_4911.owl,TRUE
ore_ont_15703.owl,TRUE
ore_ont_3524.owl,TRUE
ore_ont_3836.owl,TRUE
ore_ont_15059.owl,TRUE
ore_ont_10926.owl,TRUE
ore_ont_12898.owl,TRUE
