ore_ont_6461.owl,0.203,0.05,0.06,0.027,0.02,0.016,0.025,0.015,0.058,0.017,0.049100000000000005,0.026000000000000002
ore_ont_8335.owl,0.227,0.077,0.056,0.074,0.064,0.03,0.059,0.037,0.021,0.021,0.0666,0.057499999999999996
ore_ont_2775.owl,0.228,0.085,0.051,0.065,0.043,0.027,0.048,0.04,0.021,0.026,0.0634,0.0455
ore_ont_16827.owl,0.185,0.103,0.052,0.058,0.059,0.04,0.045,0.049,0.049,0.035,0.0675,0.0505
ore_ont_14588.owl,0.179,0.044,0.05,0.038,0.034,0.021,0.021,0.018,0.017,0.021,0.0443,0.027500000000000004
ore_ont_1524.owl,0.249,0.057,0.041,0.025,0.035,0.029,0.029,0.027,0.018,0.018,0.0528,0.029
ore_ont_9462.owl,0.179,0.054,0.043,0.027,0.037,0.019,0.026,0.018,0.076,0.021,0.05,0.032
ore_ont_15421.owl,Timeout
ore_ont_7417.owl,0.208,0.043,0.034,0.032,0.038,0.023,0.026,0.02,0.026,0.02,0.047,0.028999999999999998
ore_ont_3936.owl,0.226,0.068,java.lang.StackOverflowError
ore_ont_16723.owl,0.169,0.052,0.034,0.03,0.03,0.019,0.022,0.025,0.015,0.015,0.041100000000000005,0.0275
ore_ont_13132.owl,0.357,0.124,0.135,0.127,0.081,0.069,0.075,0.059,0.061,0.046,0.11339999999999999,0.078
ore_ont_13885.owl,0.251,0.065,0.071,0.04,0.058,0.041,0.034,0.024,0.03,0.022,0.0636,0.0405
ore_ont_16274.owl,0.236,0.058,0.049,0.04,0.041,0.03,0.03,0.03,0.027,0.019,0.056,0.035
ore_ont_3205.owl,0.185,0.049,0.028,0.029,0.019,0.015,0.014,0.013,0.013,0.017,0.0382,0.018000000000000002
ore_ont_16267.owl,0.24,0.081,0.072,0.046,0.055,0.055,0.089,0.057,0.061,0.053,0.0809,0.059
ore_ont_16630.owl,0.258,0.075,0.107,0.057,0.062,0.05,0.04,0.054,0.052,0.065,0.082,0.0595
ore_ont_16814.owl,0.241,0.057,0.039,0.036,0.029,0.039,0.034,0.033,0.03,0.029,0.0567,0.035
ore_ont_16197.owl,0.165,0.05,0.032,0.035,0.019,0.038,0.023,0.022,0.02,0.02,0.0424,0.0275
ore_ont_12150.owl,0.219,0.082,0.104,0.044,0.031,0.026,0.033,0.026,0.024,0.042,0.0631,0.037500000000000006
ore_ont_10894.owl,0.288,0.092,0.065,0.037,0.052,0.033,0.043,0.042,0.04,0.025,0.0717,0.042499999999999996
ore_ont_9928.owl,0.355,0.115,0.197,0.082,0.076,0.075,0.078,0.055,0.06,0.055,0.11479999999999999,0.077
ore_ont_7789.owl,0.225,0.099,0.043,0.051,0.046,0.051,0.058,0.035,0.021,0.025,0.0654,0.0485
ore_ont_1988.owl,0.243,0.082,0.113,0.043,0.034,0.035,0.032,0.06,0.032,0.034,0.0708,0.039
ore_ont_3281.owl,0.263,0.07,0.078,0.046,0.027,0.035,0.024,0.025,0.03,0.023,0.0621,0.0325
ore_ont_11004.owl,0.216,0.064,0.059,0.051,0.04,0.029,0.036,0.048,0.028,0.037,0.0608,0.044
ore_ont_7800.owl,0.191,0.043,0.034,0.029,0.029,0.027,0.044,0.022,0.023,0.022,0.0464,0.029
ore_ont_10199.owl,0.179,0.047,0.051,0.04,0.029,0.034,0.02,0.016,0.019,0.018,0.0453,0.0315
ore_ont_3053.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_11203.owl,0.195,0.077,0.046,0.092,0.032,0.045,0.036,0.027,0.024,0.046,0.062,0.0455
ore_ont_14379.owl,Timeout
ore_ont_11533.owl,0.25,0.099,0.066,0.073,0.047,0.029,0.043,0.03,0.049,0.027,0.0713,0.048
ore_ont_11592.owl,0.238,0.073,0.071,0.045,0.045,0.034,0.025,0.023,0.025,0.041,0.062,0.043
ore_ont_16670.owl,0.233,0.071,0.071,0.057,0.064,0.041,0.035,0.033,0.025,0.025,0.0655,0.049
ore_ont_10580.owl,0.333,0.214,0.103,0.078,0.069,0.073,0.068,0.089,0.094,0.071,0.1192,0.08349999999999999
ore_ont_6859.owl,0.223,0.058,0.063,0.045,0.047,0.046,0.025,0.021,0.029,0.026,0.058300000000000005,0.0455
ore_ont_1866.owl,0.237,0.091,0.067,0.057,0.057,0.025,0.029,0.033,0.024,0.027,0.0647,0.045
ore_ont_15068.owl,0.142,0.044,0.038,0.021,0.019,0.017,0.016,0.011,0.011,0.014,0.033299999999999996,0.018000000000000002
ore_ont_13129.owl,0.245,0.069,0.054,0.069,0.051,0.034,0.039,0.033,0.035,0.022,0.0651,0.045
ore_ont_4035.owl,0.381,0.14,0.1,0.088,0.12,0.138,0.075,0.078,0.089,0.117,0.1326,0.10850000000000001
ore_ont_5074.owl,0.173,0.082,0.044,0.032,0.075,0.028,0.04,0.028,0.042,0.096,0.064,0.043
ore_ont_16033.owl,0.187,0.059,0.088,0.048,0.032,0.04,0.041,0.068,0.026,0.051,0.064,0.0495
ore_ont_13799.owl,0.296,0.084,0.062,0.063,0.073,0.035,0.034,0.052,0.131,0.04,0.087,0.0625
ore_ont_10681.owl,0.236,0.064,0.056,0.036,0.076,0.043,0.041,0.031,0.039,0.047,0.0669,0.045
ore_ont_12323.owl,0.255,0.122,0.067,0.072,0.054,0.06,0.047,0.03,0.026,0.026,0.0759,0.056999999999999995
ore_ont_14800.owl,0.258,0.081,0.071,0.101,0.077,0.047,0.056,0.041,0.035,0.028,0.0795,0.0635
ore_ont_1430.owl,0.239,0.072,0.047,0.034,0.035,0.027,0.033,0.026,0.029,0.028,0.057,0.0335
ore_ont_14175.owl,0.272,0.114,0.07,0.058,0.055,0.058,0.053,0.063,0.047,0.071,0.0861,0.0605
ore_ont_1898.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_5932.owl,0.203,0.084,0.046,0.057,0.091,0.055,0.06,0.04,0.054,0.043,0.0733,0.056
ore_ont_4133.owl,0.247,0.082,0.076,0.05,0.043,0.045,0.031,0.044,0.043,0.045,0.0706,0.045
ore_ont_13872.owl,1.365,0.759,0.676,0.671,0.678,0.653,0.591,0.633,0.591,0.582,0.7199,0.662
ore_ont_85.owl,0.282,0.115,0.106,0.073,0.041,0.047,0.045,0.032,0.04,0.052,0.0833,0.0495
ore_ont_15103.owl,0.269,0.084,0.08,0.057,0.049,0.097,0.088,0.052,0.047,0.059,0.0882,0.0695
ore_ont_13704.owl,0.184,0.041,0.034,0.043,0.036,0.032,0.033,0.041,0.023,0.022,0.0489,0.035
ore_ont_13833.owl,0.412,0.19,0.109,0.13,0.117,0.09,0.1,0.112,0.133,0.098,0.14909999999999998,0.1145
ore_ont_15514.owl,0.455,0.18,0.141,0.114,0.091,0.097,0.114,0.098,0.109,0.115,0.1514,0.114
ore_ont_13584.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_15291.owl,0.276,0.145,0.071,0.069,0.041,0.104,0.054,0.056,0.087,0.087,0.099,0.07899999999999999
ore_ont_5204.owl,0.233,0.086,0.068,0.048,0.045,0.036,0.027,0.027,0.029,0.023,0.0622,0.040499999999999994
ore_ont_10009.owl,0.279,0.112,0.072,0.067,0.062,0.039,0.052,0.065,0.044,0.037,0.0829,0.0635
ore_ont_568.owl,0.298,0.106,0.124,0.11,0.12,0.102,0.059,0.074,0.081,0.082,0.1156,0.104
ore_ont_15058.owl,0.254,0.064,0.051,0.04,0.035,0.062,0.048,0.05,0.041,0.039,0.0684,0.049
ore_ont_4719.owl,0.329,0.157,0.114,0.064,0.097,0.084,0.077,0.101,0.059,0.094,0.11760000000000001,0.0955
ore_ont_3022.owl,0.287,0.1,0.13,0.068,0.05,0.05,0.035,0.038,0.029,0.039,0.0826,0.05
ore_ont_12369.owl,0.279,0.111,0.066,0.065,0.057,0.057,0.047,0.039,0.035,0.07,0.0826,0.061
ore_ont_5509.owl,0.234,0.091,0.074,0.068,0.129,0.089,0.061,0.038,0.041,0.101,0.0926,0.08149999999999999
ore_ont_7988.owl,0.309,0.08,0.085,0.08,0.054,0.047,0.046,0.04,0.032,0.041,0.0814,0.0505
ore_ont_15010.owl,0.533,0.297,0.22,0.234,0.165,0.195,0.174,0.12,0.178,0.17,0.2286,0.1865
ore_ont_12112.owl,0.216,0.081,0.06,0.051,0.08,0.039,0.025,0.028,0.041,0.051,0.0672,0.051
ore_ont_13398.owl,0.352,0.136,0.122,0.151,0.067,0.114,0.099,0.088,0.081,0.112,0.1322,0.113
ore_ont_7011.owl,1.218,0.707,0.562,0.466,0.5,0.517,0.486,0.565,0.515,0.558,0.6094,0.5375000000000001
ore_ont_7179.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_15596.owl,0.303,0.093,0.087,0.079,0.043,0.069,0.061,0.055,0.048,0.05,0.08879999999999999,0.065
ore_ont_7894.owl,0.394,0.155,0.136,0.109,0.124,0.116,0.098,0.096,0.102,0.155,0.1485,0.12
ore_ont_8975.owl,0.311,0.134,0.083,0.094,0.062,0.08,0.057,0.041,0.047,0.049,0.09580000000000001,0.07100000000000001
ore_ont_10571.owl,0.339,0.11,0.093,0.064,0.06,0.071,0.111,0.061,0.048,0.074,0.1031,0.0725
ore_ont_14185.owl,0.245,0.102,0.073,0.084,0.087,0.077,0.161,0.071,0.037,0.054,0.0991,0.0805
ore_ont_9690.owl,0.225,0.101,0.068,0.1,0.051,0.056,0.027,0.026,0.031,0.026,0.0711,0.0535
ore_ont_8362.owl,0.51,0.202,0.173,0.101,0.091,0.106,0.095,0.118,0.092,0.087,0.1575,0.10350000000000001
ore_ont_12566.owl,0.433,0.202,0.141,0.091,0.069,0.079,0.136,0.109,0.132,0.071,0.1463,0.1205
ore_ont_2303.owl,0.351,0.153,0.092,0.084,0.073,0.067,0.084,0.089,0.069,0.103,0.11649999999999999,0.0865
ore_ont_13805.owl,7.17,5.151,5.958,5.483,5.448,4.951,5.872,6.475,5.862,5.479,5.7849,5.672499999999999
ore_ont_7668.owl,8.446,8.452,7.143,8.116,7.435,7.4,8.126,7.353,8.12,7.686,7.8277,7.901
ore_ont_11978.owl,0.226,0.102,0.101,0.069,0.044,0.062,0.062,0.028,0.022,0.024,0.074,0.062
ore_ont_1172.owl,0.239,0.11,0.072,0.047,0.037,0.034,0.033,0.042,0.032,0.045,0.0691,0.0435
ore_ont_8502.owl,0.39,0.151,0.086,0.119,0.181,0.131,0.08,0.073,0.079,0.073,0.1363,0.1025
ore_ont_3708.owl,0.238,0.075,0.059,0.05,0.039,0.036,0.032,0.043,0.04,0.028,0.064,0.041499999999999995
ore_ont_5033.owl,0.234,0.062,0.044,0.035,0.03,0.028,0.025,0.034,0.036,0.037,0.0565,0.035500000000000004
ore_ont_11416.owl,0.336,0.141,0.117,0.103,0.096,0.064,0.092,0.097,0.079,0.085,0.121,0.0965
ore_ont_1853.owl,0.224,0.063,0.059,0.038,0.03,0.03,0.026,0.035,0.029,0.027,0.056100000000000004,0.0325
ore_ont_14388.owl,0.294,0.122,0.085,0.08,0.065,0.052,0.041,0.052,0.055,0.043,0.08889999999999999,0.06
ore_ont_13035.owl,0.373,0.148,0.088,0.083,0.1,0.076,0.081,0.092,0.049,0.055,0.1145,0.08549999999999999
ore_ont_2526.owl,0.235,0.081,0.044,0.033,0.032,0.028,0.03,0.038,0.038,0.033,0.059199999999999996,0.035500000000000004
ore_ont_12721.owl,0.238,0.098,0.102,0.051,0.035,0.044,0.074,0.025,0.046,0.042,0.0755,0.0485
ore_ont_5205.owl,0.202,0.067,0.104,0.027,0.054,0.035,0.07,0.082,0.053,0.043,0.0737,0.0605
ore_ont_3411.owl,1.702,2.471,2.329,2.311,2.134,2.073,2.131,2.041,2.067,2.196,2.1455,2.1325
ore_ont_3966.owl,0.494,0.18,0.185,0.129,0.134,0.165,0.143,0.125,0.151,0.156,0.1862,0.1535
ore_ont_1869.owl,0.232,0.069,0.06,0.029,0.044,0.042,0.038,0.034,0.064,0.043,0.0655,0.0435
ore_ont_6615.owl,0.254,0.054,0.042,0.058,0.032,0.037,0.038,0.044,0.039,0.032,0.063,0.0405
ore_ont_2608.owl,0.34,0.123,0.088,0.071,0.114,0.095,0.074,0.062,0.078,0.07,0.1115,0.08299999999999999
ore_ont_16481.owl,Timeout
ore_ont_14883.owl,0.399,0.162,0.106,0.062,0.077,0.055,0.053,0.087,0.051,0.091,0.1143,0.08199999999999999
ore_ont_4875.owl,0.504,0.283,0.205,0.247,0.171,0.243,0.164,0.222,0.194,0.218,0.2451,0.22
ore_ont_8460.owl,0.401,0.14,0.089,0.076,0.058,0.056,0.046,0.044,0.096,0.05,0.1056,0.067
ore_ont_2744.owl,0.31,0.138,0.158,0.108,0.071,0.057,0.072,0.048,0.061,0.058,0.1081,0.0715
ore_ont_1784.owl,0.314,0.089,0.084,0.044,0.05,0.044,0.048,0.042,0.052,0.047,0.0814,0.049
ore_ont_4315.owl,0.263,0.094,0.091,0.052,0.049,0.091,0.09,0.078,0.074,0.072,0.0954,0.08399999999999999
ore_ont_10314.owl,0.303,0.125,0.112,0.138,0.07,0.084,0.148,0.1,0.118,0.089,0.1287,0.11499999999999999
ore_ont_1537.owl,0.323,0.103,0.094,0.058,0.061,0.071,0.077,0.069,0.116,0.119,0.1091,0.08549999999999999
ore_ont_15652.owl,0.249,0.065,0.048,0.049,0.047,0.053,0.04,0.067,0.027,0.034,0.0679,0.0485
ore_ont_7342.owl,0.553,0.257,0.175,0.163,0.153,0.143,0.134,0.142,0.132,0.128,0.198,0.148
ore_ont_3259.owl,0.311,0.143,0.114,0.056,0.067,0.099,0.078,0.048,0.07,0.08,0.1066,0.079
ore_ont_6258.owl,0.308,0.121,0.08,0.05,0.062,0.044,0.05,0.064,0.054,0.034,0.0867,0.057999999999999996
ore_ont_2556.owl,0.275,0.133,0.098,0.072,0.058,0.094,0.125,0.065,0.073,0.117,0.111,0.096
ore_ont_5014.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_5216.owl,0.307,0.186,0.117,0.093,0.154,0.078,0.068,0.082,0.071,0.088,0.1244,0.0905
ore_ont_6272.owl,Timeout
ore_ont_1705.owl,0.239,0.08,0.063,0.04,0.043,0.035,0.04,0.028,0.03,0.028,0.0626,0.04
ore_ont_13762.owl,0.219,0.069,0.071,0.05,0.042,0.049,0.044,0.033,0.034,0.02,0.0631,0.0465
ore_ont_934.owl,559.055,553.055,535.207,621.543,546.091,551.602,566.898,541.579,617.554,560.775,565.3359,556.055
ore_ont_586.owl,0.356,0.126,0.118,0.086,0.109,0.074,0.07,0.054,0.06,0.058,0.11109999999999999,0.07999999999999999
ore_ont_6720.owl,Timeout
ore_ont_10320.owl,0.303,0.121,0.106,0.141,0.103,0.07,0.08,0.048,0.052,0.059,0.1083,0.0915
ore_ont_6983.owl,0.33,0.112,0.097,0.118,0.121,0.1,0.097,0.061,0.05,0.045,0.1131,0.0985
ore_ont_11016.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_15682.owl,3.584,1.784,1.718,2.358,2.438,1.54,1.655,1.709,5.54,1.572,2.3898,1.751
ore_ont_11577.owl,0.257,0.122,0.113,0.199,0.117,0.106,0.083,0.055,0.098,0.099,0.1249,0.1095
ore_ont_8948.owl,0.356,0.164,0.107,0.082,0.073,0.078,0.078,0.065,0.072,0.056,0.11309999999999999,0.078
ore_ont_16191.owl,0.323,0.142,0.079,0.095,0.082,0.06,0.082,0.066,0.068,0.067,0.1064,0.0805
ore_ont_16115.owl,0.24,0.084,0.077,0.037,0.043,0.056,0.044,0.045,0.047,0.041,0.0714,0.046
ore_ont_5564.owl,0.384,0.2,0.126,0.097,0.1,0.079,0.066,0.067,0.086,0.074,0.1279,0.0915
ore_ont_8355.owl,0.243,0.098,0.095,0.084,0.055,0.052,0.047,0.046,0.051,0.046,0.0817,0.0535
ore_ont_11694.owl,0.29,0.098,0.094,0.067,0.085,0.068,0.058,0.066,0.072,0.073,0.09709999999999999,0.0725
ore_ont_155.owl,0.411,0.194,0.135,0.13,0.105,0.091,0.069,0.1,0.082,0.095,0.1412,0.10250000000000001
ore_ont_3726.owl,0.285,0.129,0.121,0.111,0.055,0.045,0.059,0.06,0.045,0.047,0.0957,0.0595
ore_ont_7278.owl,0.284,0.114,0.11,0.135,0.065,0.082,0.086,0.062,0.044,0.051,0.10329999999999999,0.08399999999999999
ore_ont_2488.owl,0.385,0.259,0.146,0.139,0.126,0.1,0.117,0.08,0.095,0.088,0.1535,0.1215
ore_ont_3566.owl,0.291,0.073,0.061,0.051,0.053,0.038,0.043,0.036,0.064,0.04,0.075,0.052
ore_ont_1958.owl,1.206,0.674,0.812,0.599,0.585,0.578,0.558,0.581,0.514,0.598,0.6705,0.5914999999999999
ore_ont_10230.owl,0.399,0.233,0.124,0.117,0.109,0.07,0.11,0.087,0.128,0.072,0.1449,0.1135
ore_ont_15753.owl,0.254,0.072,0.056,0.045,0.052,0.051,0.048,0.032,0.039,0.052,0.0701,0.0515
ore_ont_13898.owl,0.397,0.15,0.109,0.088,0.08,0.072,0.054,0.051,0.06,0.079,0.114,0.0795
ore_ont_6857.owl,0.404,0.2,0.196,0.106,0.09,0.118,0.094,0.073,0.064,0.08,0.14250000000000002,0.1
ore_ont_12932.owl,0.284,0.09,0.08,0.079,0.089,0.092,0.075,0.085,0.062,0.054,0.09899999999999999,0.0825
ore_ont_4983.owl,0.427,0.178,0.103,0.14,0.145,0.163,0.163,0.097,0.094,0.143,0.1653,0.144
ore_ont_13954.owl,Timeout
ore_ont_3010.owl,Timeout
ore_ont_1931.owl,0.366,0.142,0.141,0.094,0.095,0.052,0.085,0.059,0.067,0.062,0.1163,0.0895
ore_ont_15413.owl,0.399,0.201,0.131,0.173,0.127,0.075,0.073,0.064,0.126,0.13,0.1499,0.1285
ore_ont_5324.owl,0.424,0.201,0.188,0.18,0.292,0.111,0.168,0.165,0.137,0.219,0.2085,0.184
ore_ont_6278.owl,0.428,0.172,0.126,0.105,0.104,0.094,0.103,0.076,0.121,0.111,0.144,0.108
ore_ont_14981.owl,0.436,0.185,0.192,0.13,0.179,0.15,0.164,0.131,0.136,0.109,0.1812,0.157
ore_ont_5834.owl,Timeout
ore_ont_850.owl,Timeout
ore_ont_2826.owl,Timeout
ore_ont_10702.owl,146.614,18.776,78.665,284.423,115.448,19.409,19.503,18.253,60.739,15.216,77.7046,40.120999999999995
ore_ont_3156.owl,20.807,122.778,18.567,18.644,18.918,30.581,20.471,19.118,15.437,20.772,30.6093,19.7945
ore_ont_8042.owl,Timeout
ore_ont_8429.owl,0.462,0.203,0.268,0.233,0.246,0.181,0.161,0.158,0.15,0.13,0.2192,0.192
ore_ont_4469.owl,0.367,0.138,0.194,0.102,0.077,0.063,0.073,0.064,0.07,0.062,0.12100000000000001,0.075
ore_ont_12084.owl,0.409,0.213,0.152,0.103,0.099,0.104,0.108,0.152,0.075,0.085,0.15,0.106
ore_ont_16425.owl,0.296,0.131,0.095,0.061,0.087,0.064,0.142,0.104,0.064,0.09,0.1134,0.0925
ore_ont_8280.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_4400.owl,0.374,0.122,0.144,0.191,0.133,0.094,0.076,0.101,0.125,0.101,0.1461,0.1235
ore_ont_5539.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_10906.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_1397.owl,Timeout
ore_ont_8786.owl,Timeout
ore_ont_237.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_5206.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_13880.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_16371.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_13646.owl,0.577,0.232,0.178,0.148,0.238,0.152,0.145,0.146,0.18,0.133,0.21289999999999998,0.16499999999999998
ore_ont_11477.owl,22.44,21.796,21.599,18.684,20.521,286.29,245.819,21.282,21.832,19.391,69.9654,21.697499999999998
ore_ont_10517.owl,1.596,0.81,0.792,1.257,0.372,1.288,0.486,1.407,0.29,0.467,0.8765000000000001,0.801
ore_ont_13112.owl,0.285,0.096,0.082,0.101,0.061,0.139,0.128,0.057,0.099,0.059,0.1107,0.0975
ore_ont_16255.owl,0.586,0.349,0.2,0.19,0.177,0.142,0.149,0.125,0.158,0.133,0.22089999999999999,0.16749999999999998
ore_ont_13404.owl,0.299,0.141,0.123,0.082,0.101,0.095,0.072,0.076,0.06,0.061,0.11099999999999999,0.0885
ore_ont_8387.owl,13.967,13.831,13.937,13.356,13.728,13.695,13.567,13.63,13.599,13.337,13.6647,13.662500000000001
ore_ont_5764.owl,1.677,1.189,0.913,0.886,0.894,0.725,0.853,0.894,1.096,0.797,0.9924000000000001,0.894
ore_ont_6951.owl,0.489,0.179,0.157,0.122,0.13,0.078,0.118,0.124,0.091,0.136,0.1624,0.127
ore_ont_16372.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_12270.owl,0.592,0.277,0.239,0.137,0.181,0.2,0.193,0.151,0.189,0.157,0.2316,0.191
ore_ont_3344.owl,1.202,0.775,0.686,0.68,0.665,0.713,0.688,0.6,0.776,0.726,0.7511,0.7004999999999999
ore_ont_4961.owl,0.292,0.124,0.066,0.046,0.053,0.038,0.038,0.037,0.032,0.035,0.0761,0.041999999999999996
