ore_ont_6461.owl,0.203,0.05,0.06,0.027,0.02,0.016,0.025,0.015,0.058,0.017,0.049100000000000005,0.026000000000000002
ore_ont_11115.owl,0.973,0.653,0.466,0.625,0.621,0.437,0.544,0.564,0.586,0.417,0.5886,0.575
ore_ont_1211.owl,1.358,0.917,0.901,0.862,0.882,0.816,0.86,0.818,0.817,0.667,0.8898,0.861
ore_ont_727.owl,1.348,0.935,0.903,0.925,0.872,0.695,0.88,0.82,0.755,0.827,0.896,0.876
ore_ont_7327.owl,0.637,0.286,0.225,0.243,0.221,0.232,0.18,0.182,0.181,0.21,0.2597,0.223
ore_ont_11572.owl,0.316,0.14,0.095,0.104,0.073,0.071,0.078,0.067,0.083,0.099,0.1126,0.089
ore_ont_7818.owl,0.403,0.185,0.135,0.109,0.116,0.156,0.111,0.113,0.115,0.127,0.157,0.1215
ore_ont_12892.owl,1.107,0.839,0.785,0.729,0.602,0.737,0.796,0.615,0.595,0.696,0.7501,0.733
ore_ont_15030.owl,0.46,0.187,0.146,0.101,0.107,0.098,0.205,0.117,0.107,0.158,0.1686,0.1315
ore_ont_5688.owl,0.849,0.468,0.353,0.304,0.322,0.306,0.243,0.31,0.304,0.284,0.37429999999999997,0.308
ore_ont_6401.owl,1.062,0.467,0.404,0.318,0.351,0.24,0.399,0.336,0.32,0.407,0.4304,0.375
ore_ont_13413.owl,1.278,0.888,0.799,0.775,0.765,0.779,0.738,0.651,0.841,0.668,0.8182,0.777
ore_ont_6923.owl,0.868,0.509,0.358,0.467,0.436,0.34,0.423,0.38,0.332,0.38,0.44930000000000003,0.40149999999999997
ore_ont_7007.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_14370.owl,0.588,0.33,0.2,0.209,0.188,0.202,0.132,0.188,0.133,0.192,0.2362,0.196
ore_ont_5078.owl,1.49,1.243,1.21,1.195,1.121,1.158,1.055,1.071,1.097,1.128,1.1768,1.1429999999999998
ore_ont_12965.owl,1.701,1.246,1.336,1.181,1.154,1.151,1.144,1.121,1.104,1.201,1.2339,1.1675
ore_ont_7483.owl,0.565,0.204,0.192,0.228,0.185,0.272,0.14,0.144,0.185,0.142,0.22569999999999998,0.1885
ore_ont_8730.owl,0.429,0.252,0.199,0.129,0.253,0.144,0.198,0.157,0.144,0.108,0.2013,0.1775
ore_ont_3503.owl,0.712,0.35,0.251,0.33,0.297,0.244,0.252,0.312,0.258,0.341,0.3347,0.3045
ore_ont_10026.owl,0.52,0.18,0.141,0.153,0.124,0.152,0.112,0.16,0.124,0.153,0.1819,0.1525
ore_ont_14353.owl,0.476,0.218,0.151,0.188,0.188,0.169,0.131,0.165,0.164,0.149,0.1999,0.167
ore_ont_16056.owl,1.965,1.267,1.163,1.197,1.195,1.196,1.176,1.163,1.163,1.212,1.2697,1.1955
ore_ont_13405.owl,0.42,0.163,0.112,0.086,0.091,0.084,0.095,0.106,0.099,0.086,0.13419999999999999,0.097
ore_ont_8640.owl,0.656,0.286,0.297,0.262,0.214,0.284,0.248,0.282,0.198,0.335,0.30619999999999997,0.283
ore_ont_15741.owl,2.739,2.284,2.097,2.011,2.17,2.094,2.094,2.074,2.165,2.074,2.1802,2.0955
ore_ont_14285.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_14667.owl,2.376,1.662,1.655,1.685,1.648,1.65,1.593,1.562,1.578,1.562,1.6971,1.649
ore_ont_8744.owl,3.334,2.82,2.863,2.8,2.698,2.64,2.568,2.61,2.597,2.591,2.7521,2.669
ore_ont_1117.owl,2.397,1.873,2.002,1.787,1.763,1.872,1.765,1.711,1.714,1.804,1.8688,1.7955
ore_ont_9947.owl,4.303,3.746,3.713,3.778,3.705,3.89,3.667,3.692,3.59,3.663,3.7747,3.709
ore_ont_3545.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_7778.owl,1.223,0.891,0.701,0.772,0.69,0.633,0.646,0.679,0.663,0.638,0.7536,0.6845
ore_ont_6817.owl,2.481,2.278,2.188,2.107,2.008,2.228,2.085,2.033,1.972,1.959,2.1339,2.096
ore_ont_14912.owl,2.406,1.88,1.922,1.754,1.707,1.749,1.681,2.004,1.668,1.71,1.8481,1.7515
ore_ont_9248.owl,1.199,0.883,0.665,0.858,0.781,0.701,0.66,0.733,0.679,0.668,0.7827000000000001,0.717
ore_ont_7817.owl,1.25,0.907,0.866,0.882,0.818,0.725,0.788,0.827,0.793,0.713,0.8569,0.8225
ore_ont_6727.owl,1.406,1.026,0.762,0.851,0.796,0.768,0.818,0.808,0.759,0.783,0.8777,0.802
ore_ont_12325.owl,1.246,0.983,0.918,0.87,0.83,0.769,0.859,0.892,0.844,0.695,0.8906,0.8645
ore_ont_5149.owl,2.631,2.255,2.152,2.237,2.126,2.137,2.168,2.089,2.058,2.119,2.1972,2.1445
ore_ont_2749.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_8940.owl,4.086,3.325,3.244,3.247,3.337,3.191,3.273,3.21,3.218,3.256,3.3387000000000002,3.2515
ore_ont_7108.owl,1.473,1.088,0.988,0.997,0.947,0.966,0.992,0.989,0.901,0.947,1.0288,0.9884999999999999
ore_ont_11635.owl,4.718,3.657,3.564,3.844,3.605,3.475,3.403,3.527,3.412,3.456,3.6661,3.5455
ore_ont_572.owl,1.076,0.679,0.573,0.592,0.597,0.528,0.495,0.5,0.508,0.482,0.603,0.5505
ore_ont_3916.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_4903.owl,java.lang.NullPointerException
ore_ont_12916.owl,2.004,1.272,1.228,1.223,1.176,1.205,1.185,1.099,1.14,1.135,1.2667,1.195
ore_ont_7743.owl,4.773,3.719,3.494,3.395,3.489,3.576,3.527,3.35,3.43,3.417,3.617,3.4915000000000003
ore_ont_13837.owl,5.862,10.691,9.241,9.861,11.1,7.645,7.615,11.682,9.004,7.761,9.0462,9.122499999999999
ore_ont_7680.owl,8.882,8.015,8.585,8.339,8.507,8.484,8.423,8.663,8.38,8.336,8.461400000000001,8.4535
ore_ont_6822.owl,92.676,92.46,89.041,90.702,87.608,89.435,89.369,89.894,88.719,87.378,89.7282,89.402
ore_ont_6146.owl,5.594,4.687,4.548,4.478,4.465,4.364,4.709,4.631,4.609,5.217,4.7302,4.62
ore_ont_928.owl,37.708,37.413,39.018,39.504,38.322,35.522,38.572,38.191,37.926,40.472,38.2648,38.2565
ore_ont_13755.owl,7.117,7.194,6.783,6.873,6.888,6.781,6.943,6.778,6.824,6.721,6.8902,6.8485
ore_ont_9053.owl,Timeout
ore_ont_3381.owl,2.462,1.857,1.717,1.662,1.606,1.622,1.594,1.594,1.551,1.583,1.7248,1.614
ore_ont_399.owl,2.215,1.873,1.661,1.719,1.608,1.613,1.625,1.569,1.602,1.582,1.7067,1.619
ore_ont_13139.owl,5.433,4.73,4.73,4.898,4.521,4.71,4.657,4.619,4.627,4.489,4.7414,4.6835
ore_ont_14860.owl,2.103,1.722,1.603,1.503,1.566,1.421,1.567,1.503,1.342,1.493,1.5823,1.5345
ore_ont_11910.owl,5.609,5.212,4.752,4.728,4.54,4.707,4.719,4.591,4.902,4.881,4.8641,4.74
ore_ont_9249.owl,8.892,8.359,8.137,8.125,8.161,8.075,8.102,8.237,8.09,8.084,8.2262,8.131
ore_ont_11626.owl,3.647,3.003,3.41,3.278,3.037,3.0,3.004,3.019,3.329,3.023,3.175,3.0300000000000002
ore_ont_8933.owl,5.057,4.068,4.216,4.209,4.197,4.204,4.164,4.041,4.075,4.047,4.2278,4.1805
ore_ont_7372.owl,4.724,4.191,4.558,3.807,4.474,3.85,3.938,4.07,4.027,3.966,4.1605,4.048500000000001
ore_ont_14863.owl,4.169,3.814,3.443,3.506,3.431,3.494,3.48,3.434,3.392,3.437,3.56,3.4615
ore_ont_1065.owl,1.068,0.813,0.77,0.736,0.709,0.73,0.732,0.674,0.628,0.66,0.752,0.731
ore_ont_5669.owl,6.801,5.359,5.547,5.141,5.26,5.28,5.237,5.242,5.145,5.238,5.425,5.2509999999999994
ore_ont_16509.owl,5.616,4.679,4.532,5.1,4.587,4.452,4.517,4.404,4.521,4.554,4.6962,4.543
ore_ont_7180.owl,5.624,4.794,4.611,4.628,4.517,4.523,4.505,4.52,4.434,4.687,4.6843,4.567
ore_ont_12000.owl,8.652,7.614,7.24,7.225,7.176,7.509,7.374,7.203,7.346,7.268,7.4607,7.307
ore_ont_16547.owl,9.411,8.08,7.751,8.043,7.689,7.723,7.605,7.762,7.775,7.617,7.9456,7.7565
ore_ont_15184.owl,3.26,2.644,2.494,2.575,2.447,2.409,2.443,2.389,2.382,2.332,2.5375,2.4450000000000003
ore_ont_13857.owl,3.398,2.703,2.514,2.462,2.508,2.475,2.446,2.405,2.636,2.453,2.6,2.4915000000000003
ore_ont_14593.owl,3.524,2.797,2.794,2.854,2.665,2.643,2.565,2.537,2.579,2.557,2.7515,2.654
ore_ont_9382.owl,3.637,2.916,2.638,2.667,2.602,2.671,2.638,2.603,2.595,2.601,2.7568,2.638
ore_ont_9558.owl,3.492,2.82,2.652,2.747,2.552,2.605,2.643,2.517,2.563,2.577,2.7168,2.6239999999999997
ore_ont_9758.owl,3.544,2.775,2.717,2.635,2.626,2.658,2.605,2.61,2.578,2.549,2.7297,2.6304999999999996
ore_ont_6815.owl,3.314,2.718,2.67,2.606,2.569,2.521,2.706,2.522,2.752,2.499,2.6877,2.638
ore_ont_2531.owl,3.449,2.855,2.692,2.631,2.587,2.587,2.599,2.608,2.609,2.547,2.7164,2.6085000000000003
ore_ont_14331.owl,3.362,2.79,2.598,2.499,2.535,2.541,2.484,2.509,2.505,2.503,2.6326,2.5220000000000002
ore_ont_253.owl,5.545,4.852,4.702,4.66,4.615,4.679,4.665,4.655,4.6,4.673,4.7646,4.6690000000000005
ore_ont_10423.owl,3.673,2.93,2.764,2.756,2.67,2.679,2.62,2.699,2.64,2.627,2.8058,2.689
ore_ont_6354.owl,3.634,2.91,2.773,3.058,2.973,2.979,3.034,2.955,2.959,2.999,3.0274,2.976
ore_ont_4260.owl,7.658,6.845,6.77,6.654,6.415,6.429,6.425,6.47,6.43,6.408,6.6504,6.449999999999999
ore_ont_15917.owl,9.716,8.106,7.914,8.314,7.812,7.752,7.732,7.795,7.582,7.78,8.0503,7.8035
ore_ont_15341.owl,10.566,9.278,8.783,8.932,8.347,8.311,8.518,8.834,8.852,8.984,8.9405,8.843
ore_ont_13840.owl,10.568,8.827,8.255,8.69,8.481,8.283,8.497,8.544,8.237,8.514,8.6896,8.5055
ore_ont_1539.owl,3.255,2.673,2.592,2.452,2.522,2.448,2.513,2.434,2.473,2.413,2.5775,2.493
ore_ont_14255.owl,3.491,2.902,2.697,2.738,2.686,2.624,2.67,2.653,2.564,2.587,2.7612,2.678
ore_ont_8326.owl,3.373,2.78,2.608,2.566,2.591,2.481,2.534,2.473,2.497,2.451,2.6353999999999997,2.55
ore_ont_10588.owl,3.528,2.782,2.668,2.626,2.721,2.548,2.641,2.55,2.561,2.568,2.7193,2.6334999999999997
ore_ont_8684.owl,3.563,2.842,2.671,2.613,2.661,2.604,2.606,2.6,2.566,2.538,2.7264,2.6094999999999997
ore_ont_13150.owl,3.31,2.794,2.573,2.542,2.522,2.715,2.45,2.468,2.45,2.433,2.6257,2.532
ore_ont_259.owl,3.378,2.731,2.606,2.639,2.574,2.539,2.516,2.524,2.549,2.54,2.6596,2.5614999999999997
ore_ont_4162.owl,3.44,2.821,2.666,2.535,2.572,2.567,2.555,2.491,2.509,2.471,2.6627,2.561
ore_ont_8359.owl,3.376,2.685,2.504,2.436,2.442,2.74,2.466,2.404,2.42,2.389,2.5862,2.454
ore_ont_8286.owl,3.512,2.775,2.721,2.595,2.666,2.66,2.584,2.582,2.616,2.594,2.7305,2.638
ore_ont_4515.owl,3.337,2.871,2.632,2.595,2.55,2.568,2.535,2.572,2.554,2.552,2.6766,2.5700000000000003
ore_ont_12884.owl,3.538,2.763,2.545,2.534,2.611,2.633,2.54,2.533,2.5,2.567,2.6764,2.556
ore_ont_16565.owl,3.496,2.804,2.558,2.559,2.521,2.526,2.538,2.541,2.527,2.527,2.6597,2.5395
ore_ont_4581.owl,3.231,2.574,2.6,2.466,2.433,2.406,2.345,2.383,2.322,2.381,2.5141,2.4195
ore_ont_9186.owl,3.639,2.847,2.681,2.599,2.851,2.719,2.658,2.588,2.607,2.59,2.7779,2.6695
ore_ont_15352.owl,3.162,2.63,2.455,2.396,2.457,2.563,2.324,2.359,2.326,2.352,2.5023999999999997,2.4255
ore_ont_8171.owl,3.57,3.014,2.75,2.982,2.754,2.723,2.729,2.716,2.637,2.631,2.8506,2.7395
ore_ont_5543.owl,3.612,2.838,2.74,2.769,2.712,2.731,2.671,2.677,2.62,2.67,2.8040000000000003,2.7215
ore_ont_9037.owl,3.56,2.957,2.737,2.701,2.642,2.632,2.804,2.679,2.608,2.589,2.7909,2.69
ore_ont_7775.owl,5.314,4.63,4.568,4.554,4.618,4.564,4.442,4.748,4.555,4.518,4.6511,4.566
ore_ont_12474.owl,3.473,2.836,2.608,2.605,2.598,2.564,2.581,2.566,2.565,2.496,2.6892,2.5895
ore_ont_13700.owl,4.962,4.234,4.074,4.05,4.066,3.982,3.904,3.943,3.85,4.069,4.1134,4.058
ore_ont_13851.owl,4.378,3.615,3.348,3.444,3.324,3.624,3.357,3.464,3.387,3.409,3.535,3.4265
ore_ont_14919.owl,3.48,2.805,2.678,2.626,2.569,2.623,2.739,2.532,2.602,2.601,2.7255,2.6245000000000003
ore_ont_8668.owl,4.338,3.569,3.399,3.734,3.402,3.698,3.421,3.599,3.314,3.284,3.5758,3.495
ore_ont_11696.owl,3.996,3.33,3.373,3.041,3.227,3.098,3.06,3.281,3.039,3.366,3.2811,3.254
ore_ont_16017.owl,4.271,3.585,3.327,3.397,3.39,3.264,3.295,3.438,3.394,3.247,3.4608,3.3920000000000003
ore_ont_14183.owl,4.108,3.405,3.544,3.241,3.362,3.242,3.414,3.214,3.271,3.162,3.3963,3.3165
ore_ont_6847.owl,4.145,3.441,3.612,3.203,3.263,3.148,3.198,3.184,3.054,3.213,3.3461,3.208
ore_ont_4958.owl,4.141,3.397,3.631,3.205,3.447,3.253,3.248,3.249,3.221,3.272,3.4064,3.2625
ore_ont_4429.owl,3.534,2.892,2.956,2.711,2.63,2.586,2.622,2.755,2.599,2.587,2.7872,2.6704999999999997
ore_ont_10058.owl,4.024,3.33,3.456,3.127,3.234,3.258,3.208,3.261,3.131,3.373,3.3402,3.2595
ore_ont_3584.owl,3.483,2.838,3.002,2.685,2.7,2.62,2.669,2.642,2.641,2.602,2.7882,2.677
ore_ont_4188.owl,4.04,3.308,3.55,3.23,3.148,3.014,3.088,3.081,3.057,3.123,3.2639,3.1355000000000004
ore_ont_4770.owl,4.104,3.147,3.053,3.382,3.103,2.934,3.293,2.973,3.204,2.952,3.2145,3.125
ore_ont_7084.owl,3.585,2.817,2.64,2.729,2.66,2.6,2.605,2.601,2.596,2.543,2.7376,2.6225
ore_ont_11289.owl,4.185,3.434,3.639,3.251,3.311,3.181,3.269,3.182,3.239,3.135,3.3826,3.26
ore_ont_11948.owl,4.317,3.553,3.504,3.279,3.345,3.575,3.179,3.337,3.19,3.558,3.4837,3.4245
ore_ont_8719.owl,3.499,2.738,2.648,2.676,2.635,2.613,2.564,2.541,2.498,2.561,2.6973000000000003,2.6239999999999997
ore_ont_14878.owl,4.064,3.469,3.263,3.071,3.034,3.306,3.075,3.058,3.019,3.024,3.2383,3.0730000000000004
ore_ont_4092.owl,4.09,3.557,3.365,3.397,3.299,3.623,3.309,3.603,3.318,3.293,3.4854000000000003,3.3810000000000002
ore_ont_15355.owl,5.835,4.783,4.885,4.597,4.582,4.586,4.492,4.519,4.753,5.682,4.8714,4.675000000000001
ore_ont_5298.owl,4.157,3.476,3.3,3.23,3.178,3.186,3.258,3.16,3.087,3.242,3.3274,3.2359999999999998
ore_ont_14237.owl,4.324,3.656,3.427,3.299,3.418,3.24,3.252,3.514,3.28,3.542,3.4952,3.4225000000000003
ore_ont_13679.owl,3.613,3.029,2.836,2.743,2.68,2.738,2.596,2.6,2.693,2.641,2.8169,2.7155
ore_ont_7537.owl,4.034,3.308,3.211,3.225,3.14,3.189,3.41,3.113,3.145,3.088,3.2862999999999998,3.2
ore_ont_5398.owl,4.344,3.543,3.289,3.705,3.426,3.458,3.36,3.242,3.343,3.334,3.5044,3.393
ore_ont_336.owl,4.217,3.55,3.487,3.302,3.718,3.327,3.318,3.188,3.546,3.263,3.4916,3.407
ore_ont_9534.owl,3.649,2.949,2.968,2.865,2.994,2.774,2.732,2.938,2.713,2.918,2.95,2.928
ore_ont_14286.owl,7.467,6.87,6.543,6.657,6.408,6.418,6.553,6.547,6.501,6.533,6.6497,6.545
ore_ont_2213.owl,3.437,2.924,2.718,2.784,2.564,2.603,2.766,2.645,2.779,2.585,2.7805,2.742
ore_ont_11989.owl,3.302,2.724,2.447,2.404,2.638,2.415,2.386,2.378,2.409,2.44,2.5543,2.4275
ore_ont_12468.owl,3.529,2.962,2.764,2.758,2.736,2.629,2.646,2.604,2.591,2.625,2.7844,2.691
ore_ont_13674.owl,3.463,2.67,2.645,2.638,2.631,2.519,2.533,2.487,2.524,2.511,2.6621,2.582
ore_ont_9896.owl,10.999,9.703,10.056,9.464,9.577,9.344,9.172,9.258,9.041,9.428,9.6042,9.446000000000002
ore_ont_3771.owl,0.353,0.206,0.192,0.144,0.1,0.12,0.174,0.093,0.089,0.109,0.158,0.132
ore_ont_891.owl,4.216,3.415,3.387,3.379,3.422,3.298,3.242,3.327,3.256,3.33,3.4272,3.3545
ore_ont_10892.owl,4.213,3.393,3.269,3.037,3.209,3.089,3.129,3.15,3.091,3.162,3.2742,3.1559999999999997
ore_ont_4423.owl,4.196,3.568,3.417,3.514,3.302,3.262,3.329,3.263,3.27,3.193,3.4314,3.3155
ore_ont_1062.owl,3.947,3.403,3.395,3.152,3.128,3.06,3.086,3.022,3.103,3.117,3.2413,3.1225
ore_ont_14367.owl,3.942,3.248,3.128,3.156,3.036,3.092,2.997,3.05,3.266,3.273,3.2188,3.1420000000000003
ore_ont_8688.owl,3.9,3.238,2.981,3.332,3.005,3.191,3.192,2.9,3.088,2.937,3.1764,3.1395
ore_ont_6892.owl,3.848,3.226,2.897,2.895,3.162,2.889,2.847,3.041,2.908,3.111,3.0824,2.9745
ore_ont_7015.owl,3.693,3.769,3.164,3.191,3.165,3.276,3.054,3.074,3.137,3.189,3.2712,3.177
ore_ont_13078.owl,6.022,5.683,5.228,5.159,5.354,5.418,5.186,5.026,5.172,5.217,5.3465,5.2225
ore_ont_7188.owl,6.205,5.509,5.451,5.477,5.39,5.431,5.409,5.452,5.433,5.325,5.5082,5.442
ore_ont_15013.owl,8.682,7.822,7.526,7.337,8.073,7.321,7.525,7.49,7.471,7.481,7.6728000000000005,7.5075
ore_ont_4587.owl,4.404,3.64,3.569,3.439,3.461,3.502,3.451,3.471,3.51,3.388,3.5835,3.4865
ore_ont_13336.owl,4.42,3.603,3.446,3.418,java.lang.StackOverflowError
ore_ont_12152.owl,5.649,4.501,4.668,4.48,4.48,4.408,4.302,4.384,4.305,4.267,4.5444,4.444000000000001
ore_ont_10481.owl,5.455,4.562,4.316,4.372,4.303,4.416,4.278,4.337,4.134,4.233,4.4406,4.326499999999999
ore_ont_16759.owl,5.467,4.513,4.537,4.405,4.314,4.553,4.225,4.413,4.375,4.333,4.5135,4.409000000000001
ore_ont_16124.owl,5.12,4.38,4.235,4.295,4.392,4.254,4.087,4.186,4.167,4.128,4.3244,4.2445
ore_ont_1469.owl,5.755,4.579,4.535,4.387,4.373,4.448,4.236,4.188,4.375,4.516,4.5392,4.4175
ore_ont_11124.owl,Timeout
ore_ont_11131.owl,10.145,8.823,8.492,8.682,8.419,8.44,8.116,8.25,8.388,8.273,8.6028,8.4295
ore_ont_4182.owl,Timeout
ore_ont_11305.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_1965.owl,5.494,4.458,4.352,4.607,4.238,4.344,4.486,4.271,4.404,4.423,4.5077,4.4135
ore_ont_15475.owl,5.779,4.42,4.504,4.43,4.53,4.552,4.468,4.515,4.426,4.402,4.6026,4.486
ore_ont_8844.owl,6.263,5.228,5.057,5.008,4.986,5.127,5.107,5.017,5.081,5.391,5.2265,5.094
ore_ont_14191.owl,6.78,5.581,5.474,5.651,5.834,5.852,5.875,5.724,5.887,5.762,5.842,5.798
ore_ont_9800.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_4780.owl,6.846,5.617,5.734,5.602,5.649,5.571,6.022,5.857,5.746,5.791,5.843500000000001,5.74
ore_ont_3839.owl,1.298,0.912,0.74,0.796,0.687,0.694,0.679,0.69,0.673,0.668,0.7837000000000001,0.692
ore_ont_9257.owl,1.082,0.674,0.759,0.758,0.706,0.682,0.677,0.671,0.667,0.677,0.7353000000000001,0.6795
ore_ont_10608.owl,7.161,6.629,6.747,6.398,6.643,6.641,6.508,7.909,6.388,6.438,6.7462,6.635
ore_ont_10991.owl,7.299,6.419,6.558,6.368,6.547,6.449,6.909,7.631,6.606,6.547,6.7333,6.5525
ore_ont_14258.owl,10.293,9.571,9.137,9.346,9.335,9.405,9.219,9.286,9.301,9.294,9.4187,9.318000000000001
ore_ont_7488.owl,6.955,6.483,6.397,6.178,6.064,6.767,6.42,6.396,6.488,6.443,6.4591,6.4315
ore_ont_13124.owl,8.835,8.074,7.875,7.641,7.693,7.59,7.756,7.768,7.832,7.572,7.8636,7.7620000000000005
ore_ont_5841.owl,8.308,7.719,7.562,7.499,7.669,7.73,7.604,7.59,7.548,7.482,7.6711,7.5969999999999995
ore_ont_7195.owl,11.544,11.016,10.56,10.778,10.638,10.61,10.656,10.587,10.604,10.629,10.7622,10.6335
ore_ont_16453.owl,15.722,15.729,16.05,15.269,15.505,15.891,16.15,15.689,15.698,16.274,15.7977,15.7255
ore_ont_13949.owl,11.965,10.79,11.469,10.753,11.085,10.882,10.934,11.452,10.646,10.644,11.062,10.908
ore_ont_15921.owl,3.568,3.02,2.89,2.876,2.921,2.91,2.895,2.85,2.839,2.83,2.9599,2.8925
