ore_ont_6461.owl,0.203,0.05,0.06,0.027,0.02,0.016,0.025,0.015,0.058,0.017,0.049100000000000005,0.026000000000000002
ore_ont_5492.owl,3.944,3.853,3.615,3.66,3.292,3.299,3.539,3.507,3.524,3.519,3.5752,3.5315000000000003
ore_ont_1112.owl,4.177,3.441,3.412,3.377,3.382,3.759,3.601,3.246,3.28,3.693,3.5368,3.4265
ore_ont_12665.owl,3.979,3.434,3.81,3.459,3.286,3.67,3.358,3.366,3.451,3.389,3.5202,3.4425
ore_ont_9881.owl,71.087,67.202,50.357,68.214,60.163,49.142,50.916,59.845,59.445,67.603,60.3974,60.004
ore_ont_11411.owl,70.083,69.109,58.207,67.145,69.252,70.385,58.59,59.761,68.236,67.859,65.8627,68.0475
ore_ont_10197.owl,68.849,69.131,68.293,66.824,49.677,61.497,58.907,69.014,69.109,56.627,63.7928,67.55850000000001
ore_ont_9386.owl,Timeout
ore_ont_16750.owl,39.608,40.958,41.325,41.229,41.241,41.076,41.137,41.254,40.81,41.328,40.9966,41.183
ore_ont_950.owl,41.952,41.377,41.208,41.374,40.59,41.111,40.736,40.69,41.156,41.411,41.1605,41.182
ore_ont_13991.owl,3.1,2.385,2.288,2.648,2.235,2.279,2.533,2.254,2.35,2.279,2.4351,2.319
ore_ont_7203.owl,112.665,102.678,125.897,116.029,117.404,118.769,107.294,107.28,104.511,116.204,112.8731,114.34700000000001
ore_ont_9596.owl,8.503,7.675,7.582,7.582,7.535,7.61,7.552,7.458,7.488,7.601,7.6586,7.582
ore_ont_4609.owl,Timeout
ore_ont_15680.owl,Timeout
ore_ont_8627.owl,35.816,63.806,61.112,35.843,47.207,72.364,39.248,48.087,99.258,67.224,56.9965,54.599500000000006
ore_ont_3781.owl,8.085,7.128,7.123,7.007,7.491,7.19,7.618,7.133,7.204,7.225,7.3204,7.197
ore_ont_7356.owl,8.2,7.269,7.22,7.045,7.038,7.093,6.984,7.229,7.168,6.986,7.2232,7.1305
ore_ont_10425.owl,3.097,2.547,2.409,2.118,2.273,2.35,2.233,2.22,2.256,2.018,2.3521,2.2645
ore_ont_4567.owl,568.07,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_10384.owl,15.097,14.427,14.308,14.199,14.022,14.079,13.996,14.267,14.047,14.141,14.2583,14.17
ore_ont_2624.owl,15.079,14.428,14.602,14.191,14.128,14.036,14.188,14.33,14.126,14.038,14.3146,14.1895
ore_ont_22.owl,16.075,18.648,16.316,18.075,16.007,18.198,15.206,15.864,16.038,17.235,16.7662,16.1955
ore_ont_8705.owl,19.21,17.027,17.205,17.406,17.379,16.8,17.195,17.477,17.621,17.238,17.4558,17.308500000000002
ore_ont_2578.owl,19.591,18.364,18.264,18.014,18.031,18.2,18.019,17.796,17.699,18.067,18.2045,18.049
ore_ont_3516.owl,3.428,2.692,2.467,2.432,2.501,2.468,2.469,2.45,2.373,2.417,2.5697,2.4675000000000002
ore_ont_15063.owl,5.72,4.453,4.488,4.457,4.39,4.548,4.529,4.347,4.258,4.305,4.5495,4.455
ore_ont_8779.owl,5.365,4.863,4.901,4.711,4.742,4.784,4.687,4.724,4.624,4.564,4.7965,4.7330000000000005
ore_ont_8882.owl,98.212,61.664,30.428,100.246,65.635,100.042,81.494,90.851,67.009,101.696,79.7277,86.1725
ore_ont_7345.owl,2.11,1.554,1.462,1.389,1.368,1.33,1.456,1.316,1.407,1.276,1.4668,1.3980000000000001
ore_ont_9303.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_2792.owl,207.521,51.948,255.534,56.171,48.129,52.104,52.369,45.782,222.979,51.292,104.3829,52.2365
ore_ont_5721.owl,9.019,8.918,8.913,8.616,8.841,8.657,8.402,9.025,8.4,8.772,8.7563,8.8065
ore_ont_802.owl,6.345,5.929,5.855,5.805,5.747,5.704,5.709,5.752,5.693,5.81,5.8349,5.778499999999999
ore_ont_15871.owl,2.757,2.299,2.088,2.375,2.008,2.391,2.083,2.008,2.315,1.993,2.2317,2.1935000000000002
ore_ont_205.owl,Timeout
ore_ont_13082.owl,3.006,2.373,2.154,2.227,2.202,2.239,2.128,2.059,2.063,2.138,2.2589,2.178
ore_ont_4639.owl,12.525,11.97,12.009,11.697,12.093,12.03,13.787,11.582,11.788,11.41,12.0891,11.9895
ore_ont_7251.owl,45.002,47.827,46.565,49.366,48.098,47.682,50.058,44.729,47.512,47.543,47.4382,47.6125
ore_ont_10949.owl,7.432,6.733,7.237,7.37,6.514,7.201,6.552,7.516,7.269,6.671,7.0495,7.218999999999999
ore_ont_8148.owl,61.788,350.705,61.891,60.36,327.915,307.287,65.448,69.436,67.545,69.299,144.1674,68.422
ore_ont_6792.owl,170.358,112.763,150.293,135.508,152.665,155.811,176.946,123.866,187.059,116.473,148.1742,151.47899999999998
ore_ont_1767.owl,10.471,8.611,8.506,8.641,8.594,8.659,8.549,8.407,8.516,8.193,8.7147,8.5715
ore_ont_12191.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_3562.owl,39.859,38.825,39.873,38.476,41.099,38.815,39.809,38.769,38.74,42.267,39.6532,39.317
ore_ont_668.owl,6.706,5.743,5.786,5.851,4.911,5.06,5.755,5.445,5.493,5.396,5.6146,5.618
ore_ont_8989.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_4127.owl,12.519,12.26,11.59,11.462,12.062,12.333,11.936,11.966,12.347,12.247,12.0722,12.154499999999999
ore_ont_13690.owl,31.453,32.402,30.482,30.423,36.122,31.471,30.032,30.722,30.66,31.157,31.4924,30.939500000000002
ore_ont_4662.owl,108.398,101.194,109.822,106.212,100.127,96.93,102.963,99.354,110.181,102.952,103.8133,102.9575
ore_ont_257.owl,39.486,37.722,37.244,29.969,37.713,36.908,39.098,37.237,37.742,29.653,36.2772,37.4785
ore_ont_13230.owl,32.417,39.169,38.661,39.277,39.996,41.386,31.637,39.846,40.657,31.057,37.4103,39.223
ore_ont_12284.owl,58.47,53.577,55.73,55.201,53.823,53.039,54.942,49.924,52.888,51.961,53.9555,53.7
ore_ont_11126.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_2719.owl,62.36,59.648,57.917,55.666,56.002,55.351,55.434,54.029,57.43,55.452,56.9289,55.834
ore_ont_9792.owl,10.047,8.838,9.022,8.884,8.723,8.793,8.736,8.818,8.695,9.163,8.9719,8.828
ore_ont_10080.owl,Timeout
ore_ont_8792.owl,3.882,3.526,3.611,3.577,3.498,3.545,3.64,3.559,3.63,3.645,3.6113,3.5940000000000003
ore_ont_10951.owl,729.138,763.614,706.829,770.06,758.611,737.69,737.656,727.09,746.574,761.471,743.8733,742.1320000000001
ore_ont_5548.owl,Timeout
ore_ont_1743.owl,58.795,53.097,64.824,62.468,57.481,54.324,54.419,54.607,54.185,56.69,57.089,55.6485
ore_ont_5368.owl,27.429,26.383,26.192,26.412,26.058,25.591,26.053,26.27,25.661,25.535,26.1584,26.125
ore_ont_9577.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_4775.owl,Timeout
ore_ont_13052.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_9739.owl,424.923,413.924,428.365,413.539,424.215,425.305,417.396,419.461,414.681,413.618,419.54269999999997,418.4285
ore_ont_239.owl,423.502,427.701,442.085,439.671,424.909,441.645,437.722,437.654,427.054,426.459,432.8402,432.6775
ore_ont_8441.owl,141.572,141.846,138.773,138.029,140.218,138.33,139.956,139.878,138.576,136.435,139.3613,139.32549999999998
ore_ont_7174.owl,143.489,138.042,137.544,138.365,141.401,137.203,137.36,138.071,135.824,138.263,138.55620000000002,138.0565
ore_ont_1954.owl,2.471,2.112,2.399,2.346,2.399,2.178,2.269,2.296,2.282,2.334,2.3086,2.315
ore_ont_11282.owl,33.761,27.655,29.197,26.741,26.138,29.495,29.223,32.691,28.007,29.068,29.1976,29.1325
ore_ont_7706.owl,146.956,152.629,139.856,143.865,144.91,143.339,156.085,137.475,151.381,148.33,146.4826,145.933
ore_ont_16542.owl,277.066,248.615,273.137,271.009,250.883,300.876,267.704,256.884,271.238,245.788,266.32,269.3565
ore_ont_14223.owl,63.96,61.815,69.544,63.256,64.601,69.584,65.444,65.715,62.734,63.448,65.0101,64.2805
ore_ont_11085.owl,12.154,11.071,10.572,10.196,11.193,10.664,11.808,11.602,10.207,10.352,10.9819,10.8675
ore_ont_12452.owl,7.601,6.291,6.733,6.477,6.571,6.623,6.443,6.618,6.516,6.682,6.6555,6.5945
ore_ont_9694.owl,236.894,223.348,232.335,234.604,245.802,238.439,238.936,242.512,259.819,258.018,241.0707,238.6875
ore_ont_14897.owl,Timeout
ore_ont_1330.owl,Timeout
ore_ont_12992.owl,228.647,189.744,169.342,170.71,177.772,199.068,190.111,186.915,190.033,180.402,188.27439999999999,188.3295
ore_ont_9684.owl,Timeout
ore_ont_10391.owl,35.729,37.838,33.157,32.652,31.278,33.02,32.444,39.614,32.685,31.354,33.9771,32.852500000000006
ore_ont_13526.owl,34.988,35.399,40.612,34.339,34.952,40.462,36.767,36.558,31.192,35.949,36.1218,35.674
ore_ont_8480.owl,Timeout
ore_ont_13233.owl,Timeout
ore_ont_4049.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_6444.owl,Timeout
ore_ont_11311.owl,Timeout
ore_ont_16703.owl,40.225,31.024,30.982,31.116,30.441,28.152,30.832,30.279,31.386,31.369,31.5806,31.003
ore_ont_11597.owl,41.335,30.981,31.556,29.476,30.617,29.061,30.894,27.45,30.939,29.351,31.166,30.755499999999998
ore_ont_13359.owl,38.646,31.002,29.856,31.587,28.47,29.013,31.339,28.346,30.876,31.883,31.1018,30.939
ore_ont_7401.owl,486.404,526.139,491.466,512.219,483.027,481.903,511.092,501.583,497.52,497.854,498.9207,497.687
ore_ont_1833.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_1115.owl,33.782,32.059,32.698,32.484,32.314,30.759,33.311,31.706,32.441,32.855,32.4409,32.462500000000006
ore_ont_6478.owl,28.465,25.88,26.833,25.643,23.673,28.013,26.734,23.248,24.999,24.987,25.8475,25.761499999999998
ore_ont_9347.owl,46.204,45.153,45.093,46.92,44.768,44.941,45.984,44.652,45.508,44.194,45.3417,45.123000000000005
ore_ont_13684.owl,Timeout
ore_ont_14909.owl,233.043,233.707,251.021,250.962,260.883,254.503,250.455,250.402,247.701,247.278,247.9955,250.42849999999999
ore_ont_15991.owl,Timeout
ore_ont_13136.owl,Timeout
ore_ont_1634.owl,Timeout
ore_ont_14012.owl,Timeout
ore_ont_5253.owl,149.188,147.983,142.873,136.659,134.478,133.684,134.167,135.001,139.494,135.331,138.8858,135.995
ore_ont_5193.owl,36.86,30.416,31.967,29.138,30.521,31.096,28.789,30.592,30.465,31.782,31.1626,30.5565
ore_ont_5059.owl,77.593,78.617,81.79,81.708,76.608,82.554,77.365,79.289,76.497,76.721,78.8742,78.105
ore_ont_15536.owl,Timeout
ore_ont_10965.owl,473.902,466.794,455.916,469.479,473.361,466.535,446.47,456.098,430.912,421.18,456.0647,461.3165
ore_ont_1840.owl,458.238,425.998,484.412,495.827,490.674,491.579,490.593,496.024,500.306,499.762,483.3413,491.12649999999996
ore_ont_4141.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_11110.owl,643.846,655.839,573.155,579.583,566.099,587.266,578.161,553.208,569.169,581.63,588.7956,578.872
ore_ont_3737.owl,550.095,565.199,569.709,578.848,562.746,538.535,563.337,563.349,557.251,554.047,560.3116,563.0415
ore_ont_191.owl,533.504,523.353,581.827,563.828,577.009,566.699,580.247,568.371,568.536,576.615,563.9988999999999,568.4535
ore_ont_7389.owl,Timeout
ore_ont_5544.owl,68.97,65.247,67.474,68.184,71.012,69.783,70.125,70.446,69.181,70.555,69.0977,69.482
ore_ont_7416.owl,Timeout
ore_ont_7607.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_5103.owl,Timeout
ore_ont_1966.owl,953.916,968.429,981.781,988.305,1025.23,960.666,1008.778,991.658,981.475,972.022,983.226,981.6279999999999
ore_ont_773.owl,850.589,823.832,787.856,858.741,814.498,817.564,796.541,814.239,850.58,820.052,823.4492,818.808
ore_ont_7803.owl,Timeout
ore_ont_2291.owl,56.963,50.829,54.176,51.042,51.737,53.448,52.984,47.736,48.701,55.804,52.342,52.3605
ore_ont_15557.owl,60.295,58.637,53.339,51.128,52.762,57.76,51.497,56.426,58.97,55.122,55.5936,55.774
ore_ont_3954.owl,926.121,938.699,936.972,905.224,886.964,930.561,931.172,863.375,927.971,1025.054,927.2113,929.2660000000001
ore_ont_14543.owl,680.099,688.369,686.733,681.865,682.707,679.579,671.577,689.483,674.848,665.564,680.0824,680.982
ore_ont_6120.owl,629.743,640.906,634.283,632.258,650.271,632.447,622.608,644.83,635.441,637.442,636.0229,634.8620000000001
ore_ont_5755.owl,953.758,972.06,963.727,952.012,914.617,897.137,1040.889,883.458,910.582,966.658,945.4898,952.885
ore_ont_9567.owl,912.864,837.689,903.883,858.409,922.866,843.654,850.934,904.867,936.722,858.429,883.0317,881.156
ore_ont_15237.owl,Timeout
ore_ont_12448.owl,676.967,671.064,643.617,660.567,635.762,638.963,649.083,678.413,645.093,658.431,655.7959999999999,653.7570000000001
ore_ont_9046.owl,441.51,442.687,464.709,434.732,486.737,448.088,428.294,442.836,430.683,451.879,447.2155,442.7615
ore_ont_14556.owl,Timeout
ore_ont_7914.owl,Timeout
ore_ont_13708.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_11457.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_16315.owl,Timeout
ore_ont_8723.owl,Timeout
ore_ont_16184.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_12522.owl,Timeout
ore_ont_1123.owl,Timeout
ore_ont_3873.owl,874.847,866.728,912.104,874.457,907.526,868.35,871.317,873.265,875.166,857.857,878.1617,873.861
ore_ont_5781.owl,828.668,815.213,848.382,851.768,780.491,808.753,784.234,773.177,820.141,767.282,807.8109,811.983
ore_ont_16511.owl,94.793,96.859,97.441,95.486,95.983,98.156,99.167,100.547,100.878,100.818,98.0128,97.7985
ore_ont_11207.owl,Timeout
ore_ont_6816.owl,709.949,698.955,709.321,697.045,724.006,702.259,697.906,691.584,719.673,695.032,704.573,700.607
ore_ont_10127.owl,Timeout
ore_ont_8858.owl,908.941,880.678,906.064,902.684,900.294,898.823,847.733,910.541,897.968,1003.599,905.7325,901.489
ore_ont_13928.owl,Timeout
ore_ont_8068.owl,Timeout
ore_ont_14221.owl,Timeout
ore_ont_2415.owl,1707.062,1733.247,1679.508,1695.055,1751.869,1639.716,1701.368,1719.252,1735.562,1727.452,1709.0091,1713.157
ore_ont_14601.owl,Timeout
ore_ont_10068.owl,1608.066,1573.889,1726.343,1622.987,1617.353,1610.397,1577.04,1590.483,1606.954,1620.928,1615.444,1609.2314999999999
ore_ont_12414.owl,1501.204,1622.229,1527.177,1492.472,1500.298,1523.005,1507.79,1510.08,1507.631,1502.549,1519.4435,1507.7105000000001
ore_ont_11053.owl,1105.891,1072.181,1065.129,1055.787,1099.57,1058.758,1062.601,1053.005,982.407,975.355,1053.0684,1060.6795000000002
ore_ont_16235.owl,Timeout
ore_ont_4033.owl,1083.157,1141.317,1143.817,1153.007,1083.715,1106.753,1092.313,1077.526,1063.384,1078.352,1102.3341,1088.0140000000001
ore_ont_15687.owl,java.lang.StackOverflowError
ore_ont_16767.owl,Timeout
ore_ont_14742.owl,java.lang.StackOverflowError
ore_ont_1043.owl,Timeout
ore_ont_955.owl,java.lang.StackOverflowError
ore_ont_13969.owl,Timeout
ore_ont_12651.owl,Timeout
ore_ont_4744.owl,Timeout
ore_ont_3733.owl,Timeout
ore_ont_4054.owl,Timeout
ore_ont_5358.owl,java.lang.OutOfMemoryError: Java heap space
ore_ont_14355.owl,1497.152,1494.334,1487.188,1542.279,1624.112,1441.704,1647.274,1560.619,1559.253,1573.46,1542.7375,1550.766
ore_ont_15133.owl,1579.027,1584.792,1610.982,1607.387,1501.899,1576.717,1528.512,1505.844,1521.635,1510.306,1552.7101,1552.6145000000001
ore_ont_11827.owl,1475.662,1511.038,1533.435,1500.418,1501.939,1529.91,1502.967,1454.539,1430.316,1516.246,1495.647,1502.453
ore_ont_16286.owl,1058.278,1008.838,1023.094,1046.494,1029.994,1050.994,1042.03,1019.631,1032.706,1043.775,1035.5834,1037.368
ore_ont_11287.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Ontology is inconsistent
ore_ont_14154.owl,Timeout
ore_ont_15725.owl,Timeout
ore_ont_11459.owl,Timeout
ore_ont_6627.owl,Error: 1
ore_ont_4242.owl,Timeout
ore_ont_8787.owl,1627.907,1592.045,1702.376,1618.2,1628.056,1580.426,1597.246,1623.271,1633.282,1582.001,1618.481,1620.7355
ore_ont_1370.owl,Timeout
ore_ont_4755.owl,Timeout
ore_ont_14861.owl,Timeout
ore_ont_15621.owl,Timeout
ore_ont_10838.owl,Timeout
ore_ont_318.owl,Timeout
ore_ont_3087.owl,Timeout
ore_ont_10697.owl,Timeout
ore_ont_9767.owl,Timeout
ore_ont_5418.owl,Timeout
ore_ont_8194.owl,Timeout
ore_ont_8475.owl,java.lang.StackOverflowError
ore_ont_2046.owl,Timeout
ore_ont_1182.owl,Timeout
ore_ont_11745.owl,Timeout
ore_ont_4557.owl,Timeout
ore_ont_11315.owl,Timeout
ore_ont_11899.owl,Timeout
ore_ont_9400.owl,Timeout
ore_ont_5602.owl,Timeout
ore_ont_9768.owl,Timeout
ore_ont_15846.owl,Timeout
ore_ont_1579.owl,Timeout
ore_ont_751.owl,Timeout
ore_ont_14216.owl,Timeout
ore_ont_11464.owl,Timeout
ore_ont_12901.owl,Timeout
ore_ont_5769.owl,Timeout
ore_ont_7557.owl,Timeout
ore_ont_5295.owl,Timeout
ore_ont_5481.owl,Timeout
ore_ont_10073.owl,Timeout
ore_ont_5218.owl,Timeout
ore_ont_2253.owl,Timeout
ore_ont_2111.owl,Timeout
ore_ont_1886.owl,Timeout
ore_ont_16701.owl,Timeout
ore_ont_3164.owl,Timeout
ore_ont_1199.owl,Timeout
ore_ont_7993.owl,Timeout
ore_ont_12528.owl,Timeout
ore_ont_13106.owl,Timeout
ore_ont_5760.owl,Timeout
ore_ont_10929.owl,512.495,510.615,520.828,527.027,521.483,507.658,527.303,518.104,525.019,521.975,519.2507,521.1555
ore_ont_10380.owl,Timeout
ore_ont_13846.owl,Timeout
ore_ont_2622.owl,Timeout
ore_ont_5519.owl,Timeout
ore_ont_9027.owl,Timeout
ore_ont_2513.owl,Timeout
ore_ont_3658.owl,Timeout
ore_ont_9958.owl,Timeout
ore_ont_4572.owl,623.437,577.463,574.677,570.685,601.475,573.45,587.593,585.51,598.342,590.96,588.3592,586.5515
ore_ont_13591.owl,Timeout
ore_ont_5596.owl,Timeout
ore_ont_6682.owl,Timeout
ore_ont_3133.owl,Timeout
ore_ont_12203.owl,Timeout
ore_ont_5475.owl,Timeout
ore_ont_4187.owl,Timeout
ore_ont_2486.owl,Timeout
ore_ont_4412.owl,Timeout
ore_ont_16414.owl,Timeout
ore_ont_10125.owl,Timeout
ore_ont_10568.owl,Timeout
ore_ont_12128.owl,Timeout
ore_ont_6233.owl,Timeout
ore_ont_1306.owl,Timeout
ore_ont_12351.owl,Timeout
ore_ont_12567.owl,Timeout
ore_ont_16457.owl,Timeout
ore_ont_2574.owl,Timeout
ore_ont_10750.owl,Timeout
ore_ont_3914.owl,Timeout
ore_ont_1012.owl,Timeout
ore_ont_15280.owl,Timeout
ore_ont_13482.owl,Timeout
ore_ont_7192.owl,Timeout
