ore_ont_6461.owl,0.014,0.006,0.005,0.005,0.005,0.004,0.005,0.004,0.004,0.005,0.0057,0.005
ore_ont_8335.owl,0.007,0.006,0.006,0.005,0.006,0.005,0.005,0.005,0.005,0.006,0.0056,0.0055
ore_ont_2775.owl,0.007,0.007,0.006,0.006,0.006,0.005,0.006,0.005,0.006,0.005,0.0059,0.006
ore_ont_16827.owl,0.016,0.017,0.016,0.016,0.016,0.017,0.015,0.014,0.014,0.015,0.015600000000000001,0.016
ore_ont_14588.owl,0.019,0.009,0.009,0.008,0.008,0.008,0.007,0.008,0.008,0.007,0.0091,0.008
ore_ont_1524.owl,0.006,0.006,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.0056,0.006
ore_ont_9462.owl,0.006,0.007,0.005,0.006,0.006,0.005,0.005,0.006,0.006,0.005,0.0057,0.006
ore_ont_15421.owl,0.009,0.009,0.008,0.008,0.008,0.01,0.008,0.008,0.008,0.008,0.0084,0.008
ore_ont_7417.owl,0.009,0.009,0.007,0.009,0.009,0.008,0.007,0.009,0.007,0.007,0.0081,0.0085
ore_ont_3936.owl,0.007,0.007,0.006,0.006,0.006,0.006,0.006,0.007,0.005,0.006,0.0062,0.006
ore_ont_16723.owl,0.009,0.01,0.008,0.008,0.009,0.007,0.007,0.007,0.007,0.009,0.0081,0.008
ore_ont_13132.owl,0.013,0.01,0.01,0.012,0.01,0.012,0.012,0.01,0.011,0.01,0.011,0.010499999999999999
ore_ont_13885.owl,0.013,0.013,0.013,0.015,0.012,0.013,0.013,0.012,0.017,0.012,0.0133,0.013
ore_ont_16274.owl,0.007,0.007,0.007,0.008,0.007,0.007,0.007,0.006,0.006,0.005,0.0067,0.007
ore_ont_3205.owl,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.005,0.005
ore_ont_16267.owl,0.014,0.013,0.013,0.015,0.012,0.016,0.012,0.012,0.012,0.012,0.0131,0.0125
ore_ont_16630.owl,0.013,0.011,0.01,0.009,0.01,0.009,0.01,0.009,0.01,0.01,0.0101,0.01
ore_ont_16814.owl,0.012,0.015,0.011,0.012,0.011,0.009,0.012,0.012,0.012,0.01,0.0116,0.012
ore_ont_16197.owl,0.008,0.008,0.007,0.007,0.007,0.007,0.006,0.007,0.007,0.007,0.0071,0.007
ore_ont_12150.owl,0.009,0.009,0.008,0.008,0.008,0.009,0.007,0.008,0.009,0.007,0.008199999999999999,0.008
ore_ont_10894.owl,0.007,0.007,0.007,0.005,0.006,0.005,0.006,0.006,0.006,0.005,0.006,0.006
ore_ont_9928.owl,0.007,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.005,0.005,0.0059,0.006
ore_ont_7789.owl,0.012,0.01,0.009,0.011,0.01,0.009,0.01,0.008,0.008,0.01,0.0097,0.01
ore_ont_1988.owl,0.007,0.007,0.006,0.005,0.005,0.005,0.005,0.005,0.006,0.005,0.0056,0.005
ore_ont_3281.owl,0.009,0.009,0.008,0.008,0.007,0.008,0.008,0.008,0.009,0.008,0.0082,0.008
ore_ont_11004.owl,0.011,0.011,0.014,0.012,0.009,0.01,0.01,0.01,0.01,0.01,0.0107,0.01
ore_ont_7800.owl,0.021,0.021,0.021,0.027,0.02,0.019,0.02,0.021,0.028,0.019,0.0217,0.021
ore_ont_10199.owl,0.021,0.021,0.019,0.032,0.02,0.029,0.03,0.02,0.019,0.02,0.0231,0.0205
ore_ont_3053.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: org.semanticweb.owlapi.owllink.builtin.response.OWLlinkUnsatisfiableKBErrorResponseException: Ontology 'http://Konclude.com/Ontologies/UnnamedOntologies/0/17e32a43-7bf0-4ab9-9e56-abc44f32709e/' is inconsistent.
ore_ont_11203.owl,0.031,0.031,0.03,0.039,0.032,0.032,0.029,0.029,0.032,0.03,0.0315,0.031
ore_ont_14379.owl,0.014,0.014,0.014,0.014,0.014,0.014,0.013,0.013,0.013,0.012,0.0135,0.014
ore_ont_11533.owl,0.011,0.01,0.009,0.012,0.009,0.008,0.009,0.009,0.009,0.009,0.0095,0.009
ore_ont_11592.owl,0.008,0.007,0.009,0.008,0.008,0.007,0.006,0.006,0.007,0.007,0.0073,0.007
ore_ont_16670.owl,0.01,0.009,0.012,0.011,0.009,0.009,0.01,0.009,0.009,0.009,0.0097,0.009
ore_ont_10580.owl,0.011,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.01,0.008,0.0092,0.009
ore_ont_6859.owl,0.009,0.008,0.007,0.008,0.008,0.007,0.006,0.007,0.007,0.007,0.0074,0.007
ore_ont_1866.owl,0.011,0.01,0.012,0.011,0.01,0.01,0.01,0.01,0.01,0.009,0.0103,0.01
ore_ont_15068.owl,0.008,0.006,0.007,0.008,0.006,0.006,0.005,0.006,0.006,0.005,0.0063,0.006
ore_ont_13129.owl,0.006,0.006,0.005,0.005,0.005,0.005,0.006,0.005,0.006,0.005,0.0054,0.005
ore_ont_4035.owl,0.006,0.007,0.007,0.006,0.005,0.006,0.005,0.006,0.006,0.006,0.006,0.006
ore_ont_5074.owl,0.008,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.0055,0.005
ore_ont_16033.owl,0.006,0.006,0.006,0.006,0.005,0.006,0.005,0.005,0.005,0.005,0.0055,0.0055
ore_ont_13799.owl,0.017,0.016,0.015,0.019,0.017,0.017,0.016,0.015,0.016,0.016,0.0164,0.016
ore_ont_10681.owl,0.008,0.007,0.008,0.007,0.008,0.007,0.009,0.007,0.007,0.007,0.0075,0.007
ore_ont_12323.owl,0.012,0.011,0.011,0.012,0.012,0.01,0.01,0.009,0.01,0.009,0.0106,0.010499999999999999
ore_ont_14800.owl,0.013,0.011,0.01,0.013,0.011,0.01,0.01,0.009,0.01,0.01,0.0107,0.01
ore_ont_1430.owl,0.008,0.007,0.007,0.007,0.006,0.006,0.006,0.006,0.006,0.007,0.0066,0.006500000000000001
ore_ont_14175.owl,0.018,0.021,0.022,0.016,0.018,0.018,0.017,0.018,0.021,0.016,0.0185,0.018
ore_ont_1898.owl,0.009,0.009,0.013,0.011,0.009,0.009,0.009,0.01,0.008,0.009,0.0096,0.009
ore_ont_5932.owl,0.01,0.01,0.011,0.01,0.009,0.009,0.01,0.009,0.01,0.009,0.0097,0.01
ore_ont_4133.owl,0.01,0.01,0.01,0.011,0.009,0.009,0.009,0.008,0.008,0.009,0.0093,0.009
ore_ont_13872.owl,0.031,0.034,0.03,0.03,0.028,0.029,0.028,0.028,0.028,0.027,0.0293,0.0285
ore_ont_85.owl,0.01,0.011,0.01,0.009,0.01,0.009,0.009,0.008,0.009,0.009,0.0094,0.009
ore_ont_15103.owl,0.009,0.01,0.012,0.01,0.009,0.008,0.01,0.009,0.009,0.009,0.0095,0.009
ore_ont_13704.owl,0.01,0.011,0.009,0.01,0.011,0.009,0.008,0.008,0.008,0.008,0.0092,0.009
ore_ont_13833.owl,0.007,0.008,0.007,0.007,0.007,0.006,0.006,0.007,0.007,0.006,0.0068000000000000005,0.007
ore_ont_15514.owl,0.018,0.014,0.017,0.014,0.014,0.017,0.014,0.013,0.013,0.017,0.0151,0.014
ore_ont_13584.owl,0.029,0.033,0.029,0.038,0.027,0.028,0.026,0.026,0.027,0.026,0.0289,0.0275
ore_ont_15291.owl,0.016,0.016,0.017,0.016,0.015,0.017,0.016,0.019,0.016,0.019,0.0167,0.016
ore_ont_5204.owl,0.013,0.013,0.013,0.013,0.014,0.013,0.013,0.012,0.017,0.013,0.0134,0.013
ore_ont_10009.owl,0.011,0.012,0.01,0.011,0.009,0.01,0.009,0.009,0.009,0.009,0.009899999999999999,0.0095
ore_ont_568.owl,0.012,0.012,0.013,0.012,0.011,0.011,0.012,0.011,0.013,0.013,0.012,0.012
ore_ont_15058.owl,0.016,0.016,0.016,0.018,0.015,0.015,0.016,0.016,0.021,0.014,0.0163,0.016
ore_ont_4719.owl,0.014,0.014,0.017,0.013,0.013,0.014,0.017,0.013,0.014,0.014,0.0143,0.014
ore_ont_3022.owl,0.012,0.01,0.01,0.009,0.009,0.011,0.009,0.009,0.009,0.009,0.0097,0.009
ore_ont_12369.owl,0.011,0.01,0.015,0.01,0.011,0.011,0.011,0.01,0.011,0.011,0.011099999999999999,0.011
ore_ont_5509.owl,0.008,0.007,0.008,0.007,0.007,0.006,0.007,0.006,0.006,0.006,0.0068000000000000005,0.007
ore_ont_7988.owl,0.014,0.015,0.015,0.014,0.013,0.013,0.014,0.014,0.014,0.013,0.0139,0.014
ore_ont_15010.owl,0.016,0.015,0.015,0.016,0.015,0.014,0.018,0.014,0.016,0.013,0.0152,0.015
ore_ont_12112.owl,0.01,0.011,0.008,0.009,0.009,0.009,0.009,0.008,0.008,0.009,0.009,0.009
ore_ont_13398.owl,0.006,0.007,0.006,0.005,0.007,0.006,0.005,0.007,0.006,0.006,0.0061,0.006
ore_ont_7011.owl,0.086,0.082,0.082,0.08,0.095,0.084,0.083,0.082,0.086,0.092,0.0852,0.0835
ore_ont_7179.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: org.semanticweb.owlapi.owllink.builtin.response.OWLlinkUnsatisfiableKBErrorResponseException: Ontology 'http://Konclude.com/Ontologies/UnnamedOntologies/0/d1d96af7-00cb-462f-b59d-55af9ede4f99/' is inconsistent.
ore_ont_15596.owl,0.018,0.017,0.02,0.015,0.016,0.016,0.016,0.015,0.016,0.016,0.0165,0.016
ore_ont_7894.owl,0.007,0.008,0.006,0.006,0.006,0.007,0.006,0.006,0.006,0.006,0.0064,0.006
ore_ont_8975.owl,0.016,0.016,0.016,0.015,0.018,0.016,0.015,0.015,0.015,0.016,0.0158,0.016
ore_ont_10571.owl,0.016,0.016,0.017,0.015,0.016,0.015,0.015,0.016,0.016,0.015,0.0157,0.016
ore_ont_14185.owl,0.007,0.006,0.007,0.006,0.006,0.006,0.006,0.006,0.007,0.006,0.0063,0.006
ore_ont_9690.owl,0.013,0.013,0.016,0.014,0.013,0.013,0.015,0.012,0.013,0.014,0.0136,0.013
ore_ont_8362.owl,0.035,0.033,0.043,0.034,0.033,0.032,0.038,0.033,0.038,0.034,0.0353,0.034
ore_ont_12566.owl,0.047,0.044,0.046,0.044,0.044,0.044,0.042,0.045,0.047,0.044,0.0447,0.044
ore_ont_2303.owl,0.006,0.007,0.005,0.006,0.006,0.006,0.006,0.005,0.006,0.005,0.0058000000000000005,0.006
ore_ont_13805.owl,0.012,0.01,0.008,0.008,0.008,0.009,0.008,0.008,0.008,0.008,0.0087,0.008
ore_ont_7668.owl,0.027,0.024,0.023,0.024,0.024,0.025,0.024,0.025,0.024,0.024,0.0244,0.024
ore_ont_11978.owl,0.056,0.059,0.05,0.062,0.05,0.055,0.051,0.048,0.049,0.05,0.053,0.0505
ore_ont_1172.owl,0.051,0.049,0.05,0.067,0.048,0.063,0.05,0.048,0.05,0.05,0.0526,0.05
ore_ont_8502.owl,0.007,0.006,0.006,0.006,0.006,0.006,0.005,0.006,0.006,0.006,0.006,0.006
ore_ont_3708.owl,0.019,0.023,0.026,0.019,0.024,0.018,0.018,0.025,0.018,0.018,0.0208,0.019
ore_ont_5033.owl,0.02,0.022,0.022,0.02,0.018,0.019,0.02,0.022,0.019,0.019,0.0201,0.02
ore_ont_11416.owl,0.014,0.013,0.013,0.013,0.014,0.012,0.013,0.012,0.013,0.012,0.0129,0.013
ore_ont_1853.owl,0.021,0.02,0.021,0.025,0.019,0.019,0.019,0.019,0.026,0.018,0.0207,0.0195
ore_ont_14388.owl,0.043,0.044,0.045,0.046,0.043,0.046,0.042,0.042,0.042,0.047,0.044,0.0435
ore_ont_13035.owl,0.05,0.049,0.046,0.044,0.045,0.048,0.046,0.046,0.044,0.049,0.0467,0.046
ore_ont_2526.owl,0.019,0.019,0.026,0.018,0.019,0.019,0.02,0.018,0.017,0.019,0.0194,0.019
ore_ont_12721.owl,0.032,0.034,0.049,0.034,0.033,0.032,0.032,0.032,0.033,0.033,0.0344,0.033
ore_ont_5205.owl,0.009,0.008,0.01,0.007,0.01,0.008,0.008,0.007,0.007,0.007,0.0081,0.008
ore_ont_3411.owl,0.025,0.023,0.022,0.023,0.021,0.021,0.026,0.023,0.027,0.023,0.0234,0.023
ore_ont_3966.owl,0.011,0.01,0.01,0.01,0.009,0.009,0.009,0.009,0.009,0.009,0.0095,0.009
ore_ont_1869.owl,0.009,0.008,0.009,0.008,0.008,0.008,0.008,0.007,0.007,0.007,0.0079,0.008
ore_ont_6615.owl,0.027,0.02,0.024,0.019,0.019,0.022,0.019,0.019,0.02,0.026,0.0215,0.02
ore_ont_2608.owl,0.009,0.011,0.008,0.008,0.008,0.008,0.007,0.008,0.008,0.007,0.0082,0.008
ore_ont_16481.owl,0.145,0.136,0.148,0.132,0.163,0.155,0.159,0.154,0.148,0.135,0.1475,0.148
ore_ont_14883.owl,0.037,0.036,0.044,0.042,0.035,0.036,0.036,0.036,0.035,0.035,0.0372,0.036
ore_ont_4875.owl,0.009,0.011,0.008,0.009,0.008,0.008,0.007,0.008,0.008,0.008,0.0084,0.008
ore_ont_8460.owl,0.041,0.038,0.04,0.039,0.039,0.04,0.039,0.038,0.038,0.041,0.0393,0.039
ore_ont_2744.owl,0.015,0.012,0.017,0.013,0.012,0.014,0.013,0.014,0.014,0.013,0.0137,0.0135
ore_ont_1784.owl,0.031,0.041,0.031,0.03,0.036,0.03,0.029,0.029,0.03,0.031,0.0318,0.0305
ore_ont_4315.owl,0.038,0.034,0.037,0.034,0.033,0.052,0.034,0.033,0.034,0.034,0.0363,0.034
ore_ont_10314.owl,0.043,0.038,0.038,0.032,0.031,0.032,0.035,0.032,0.032,0.032,0.0345,0.032
ore_ont_1537.owl,0.011,0.013,0.009,0.009,0.01,0.01,0.009,0.009,0.009,0.009,0.0098,0.009
ore_ont_15652.owl,0.008,0.007,0.006,0.007,0.007,0.006,0.006,0.006,0.007,0.006,0.0066,0.006500000000000001
ore_ont_7342.owl,0.006,0.007,0.006,0.006,0.005,0.005,0.006,0.005,0.005,0.005,0.0056,0.0055
ore_ont_3259.owl,0.041,0.049,0.039,0.04,0.044,0.046,0.038,0.041,0.04,0.037,0.0415,0.0405
ore_ont_6258.owl,0.048,0.036,0.045,0.035,0.044,0.038,0.034,0.034,0.036,0.035,0.0385,0.036
ore_ont_2556.owl,0.041,0.039,0.04,0.038,0.041,0.039,0.038,0.041,0.039,0.037,0.0393,0.039
ore_ont_5014.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: org.semanticweb.owlapi.owllink.builtin.response.OWLlinkUnsatisfiableKBErrorResponseException: Ontology 'http://Konclude.com/Ontologies/UnnamedOntologies/0/651d117c-49a9-47af-93de-72605505ce37/' is inconsistent.
ore_ont_5216.owl,0.012,0.01,0.01,0.009,0.01,0.009,0.009,0.009,0.009,0.009,0.0096,0.009
ore_ont_6272.owl,0.14,0.158,0.146,0.167,0.142,0.145,0.162,0.136,0.166,0.142,0.1504,0.1455
ore_ont_1705.owl,0.007,0.009,0.005,0.007,0.007,0.006,0.006,0.005,0.005,0.006,0.0063,0.006
ore_ont_13762.owl,0.015,0.018,0.019,0.015,0.014,0.015,0.013,0.014,0.014,0.014,0.015099999999999999,0.014499999999999999
ore_ont_934.owl,0.374,0.638,0.512,0.466,0.612,0.607,0.602,0.533,0.603,0.491,0.5438,0.5675
ore_ont_586.owl,0.013,0.013,0.013,0.014,0.014,0.012,0.012,0.012,0.012,0.011,0.0126,0.0125
ore_ont_6720.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: org.semanticweb.owlapi.owllink.builtin.response.OWLlinkUnsatisfiableKBErrorResponseException: Ontology 'http://Konclude.com/Ontologies/UnnamedOntologies/0/28d3c55d-effc-4b07-bb33-7e0a0ea231af/' is inconsistent.
ore_ont_10320.owl,0.015,0.015,0.017,0.017,0.015,0.015,0.015,0.015,0.015,0.014,0.0153,0.015
ore_ont_6983.owl,0.016,0.019,0.019,0.015,0.017,0.014,0.014,0.015,0.015,0.015,0.0159,0.015
ore_ont_11016.owl,0.011,0.014,0.01,0.011,0.011,0.011,0.01,0.01,0.01,0.009,0.0107,0.010499999999999999
