ore_ont_6461.owl,0.036,0.006,0.005,0.007,0.005,0.005,0.005,0.004,0.004,0.003,0.008,0.005
ore_ont_8335.owl,0.081,0.04,0.033,0.028,0.02,0.016,0.013,0.011,0.011,0.009,0.0262,0.018000000000000002
ore_ont_2775.owl,0.064,0.028,0.037,0.018,0.013,0.017,0.014,0.012,0.012,0.011,0.0226,0.0155
ore_ont_16827.owl,0.087,0.039,0.046,0.03,0.021,0.024,0.031,0.03,0.03,0.018,0.0356,0.03
ore_ont_14588.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_1524.owl,0.091,0.037,0.019,0.025,0.024,0.017,0.009,0.008,0.008,0.007,0.0245,0.018000000000000002
ore_ont_9462.owl,0.058,0.024,0.019,0.014,0.012,0.01,0.011,0.008,0.009,0.005,0.017,0.0115
ore_ont_15421.owl,0.162,0.045,0.035,0.028,0.02,0.019,0.018,0.016,0.023,0.022,0.0388,0.0225
ore_ont_7417.owl,0.069,0.031,0.027,0.021,0.031,0.027,0.014,0.016,0.015,0.013,0.0264,0.024
ore_ont_3936.owl,0.06,0.025,0.021,0.018,0.015,0.018,0.015,0.012,0.01,0.011,0.0205,0.0165
ore_ont_16723.owl,0.069,0.03,0.025,0.014,0.012,0.017,0.017,0.015,0.014,0.012,0.022500000000000003,0.016
ore_ont_13132.owl,0.509,0.359,0.295,0.257,0.218,0.346,0.162,0.157,0.133,0.152,0.25880000000000003,0.2375
ore_ont_13885.owl,0.089,0.025,0.023,0.02,0.017,0.024,0.015,0.021,0.019,0.018,0.0271,0.0205
ore_ont_16274.owl,0.084,0.024,0.034,0.018,0.016,0.019,0.017,0.01,0.009,0.009,0.024,0.0175
ore_ont_3205.owl,0.059,0.018,0.027,0.024,0.021,0.018,0.016,0.016,0.01,0.013,0.0222,0.018
ore_ont_16267.owl,0.125,0.059,0.031,0.024,0.026,0.026,0.019,0.023,0.023,0.023,0.037899999999999996,0.025
ore_ont_16630.owl,0.109,0.028,0.037,0.035,0.028,0.023,0.041,0.02,0.021,0.022,0.0364,0.028
ore_ont_16814.owl,0.256,0.099,0.08,0.057,0.072,0.07,0.067,0.055,0.065,0.07,0.0891,0.07
ore_ont_16197.owl,0.084,0.022,0.02,0.017,0.015,0.013,0.012,0.012,0.01,0.009,0.0214,0.013999999999999999
ore_ont_12150.owl,0.065,0.06,0.025,0.032,0.017,0.015,0.013,0.017,0.015,0.013,0.0272,0.017
ore_ont_10894.owl,0.108,0.049,0.045,0.034,0.026,0.019,0.01,0.01,0.016,0.015,0.0332,0.0225
ore_ont_9928.owl,0.047,0.01,0.008,0.007,0.006,0.006,0.005,0.005,0.004,0.005,0.0103,0.006
ore_ont_7789.owl,0.077,0.031,0.028,0.025,0.02,0.018,0.018,0.017,0.016,0.013,0.0263,0.019
ore_ont_1988.owl,0.074,0.046,0.025,0.021,0.018,0.015,0.022,0.018,0.015,0.014,0.026799999999999997,0.0195
ore_ont_3281.owl,0.097,0.045,0.058,0.045,0.036,0.017,0.016,0.014,0.014,0.014,0.0356,0.0265
ore_ont_11004.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_7800.owl,0.1,0.029,0.025,0.02,0.018,0.018,0.014,0.014,0.013,0.013,0.0264,0.018
ore_ont_10199.owl,0.1,0.047,0.022,0.018,0.028,0.027,0.024,0.021,0.019,0.019,0.0325,0.023
ore_ont_3053.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Individual http://www.mathweb.org/owl/status.owl#Satisfiable has more than one value for the functional property http://www.mathweb.org/owl/status.owl#description
ore_ont_11203.owl,0.213,0.114,0.11,0.1,0.152,0.104,0.106,0.082,0.117,0.149,0.1247,0.112
ore_ont_14379.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11533.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11592.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_16670.owl,0.098,0.081,0.063,0.02,0.017,0.017,0.016,0.015,0.013,0.012,0.0352,0.017
ore_ont_10580.owl,0.649,0.183,0.093,0.078,0.072,0.121,0.157,0.096,0.078,0.058,0.1585,0.0945
ore_ont_6859.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_1866.owl,0.081,0.05,0.089,0.082,0.04,0.027,0.022,0.022,0.018,0.016,0.0447,0.0335
ore_ont_15068.owl,0.094,0.045,0.035,0.023,0.015,0.016,0.02,0.012,0.027,0.014,0.030100000000000002,0.0215
ore_ont_13129.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_4035.owl,0.501,0.699,0.347,0.369,0.373,0.359,0.389,0.424,0.363,0.356,0.418,0.371
ore_ont_5074.owl,0.073,0.019,0.015,0.013,0.011,0.01,0.011,0.007,0.011,0.006,0.017599999999999998,0.011
ore_ont_16033.owl,0.053,0.034,0.019,0.015,0.021,0.017,0.011,0.005,0.006,0.006,0.0187,0.016
ore_ont_13799.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_10681.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_12323.owl,0.102,0.05,0.036,0.028,0.027,0.021,0.019,0.016,0.015,0.015,0.0329,0.024
ore_ont_14800.owl,0.109,0.048,0.038,0.031,0.026,0.037,0.032,0.026,0.029,0.041,0.0417,0.0345
ore_ont_1430.owl,0.065,0.038,0.029,0.024,0.02,0.012,0.011,0.01,0.009,0.009,0.0227,0.016
ore_ont_14175.owl,0.19,0.089,0.079,0.072,0.09,0.068,0.071,0.065,0.058,0.061,0.0843,0.0715
ore_ont_1898.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_5932.owl,0.093,0.042,0.031,0.025,0.016,0.015,0.015,0.015,0.014,0.013,0.0279,0.0155
ore_ont_4133.owl,0.185,0.083,0.058,0.035,0.026,0.019,0.019,0.018,0.03,0.029,0.0502,0.0295
ore_ont_13872.owl,0.416,0.251,0.175,0.173,0.138,0.162,0.132,0.203,0.206,0.183,0.2039,0.179
ore_ont_85.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_15103.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13704.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13833.owl,0.053,0.009,0.007,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.0105,0.005
ore_ont_15514.owl,1.068,0.65,0.479,0.439,0.329,0.36,0.361,0.333,0.403,0.348,0.47700000000000004,0.382
ore_ont_13584.owl,0.788,0.619,0.404,0.39,0.324,0.247,0.269,0.225,0.246,0.241,0.3753,0.2965
ore_ont_15291.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_5204.owl,0.136,0.083,0.05,0.043,0.047,0.043,0.036,0.032,0.028,0.022,0.052000000000000005,0.043
ore_ont_10009.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_568.owl,0.264,0.156,0.112,0.082,0.088,0.076,0.079,0.064,0.067,0.088,0.1076,0.08499999999999999
ore_ont_15058.owl,0.102,0.028,0.025,0.021,0.018,0.017,0.016,0.016,0.015,0.024,0.0282,0.0195
ore_ont_4719.owl,0.134,0.069,0.035,0.031,0.026,0.023,0.021,0.018,0.018,0.025,0.04,0.025500000000000002
ore_ont_3022.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_12369.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_5509.owl,0.055,0.021,0.018,0.014,0.012,0.012,0.011,0.011,0.01,0.009,0.0173,0.012
ore_ont_7988.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_15010.owl,0.328,0.143,0.114,0.098,0.081,0.077,0.066,0.06,0.056,0.064,0.1087,0.079
ore_ont_12112.owl,0.077,0.051,0.04,0.037,0.03,0.027,0.023,0.022,0.018,0.018,0.0343,0.028499999999999998
ore_ont_13398.owl,1.204,0.89,1.035,0.969,0.926,1.016,0.961,0.953,0.955,1.032,0.9941,0.965
ore_ont_7011.owl,0.894,0.382,0.398,0.339,0.243,0.348,0.279,0.331,0.3,0.262,0.3776,0.335
ore_ont_7179.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Literal value "1" does not belong to datatype int
ore_ont_15596.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_7894.owl,0.054,0.011,0.01,0.007,0.004,0.005,0.005,0.004,0.005,0.004,0.0109,0.005
ore_ont_8975.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_10571.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14185.owl,0.051,0.024,0.019,0.013,0.013,0.008,0.013,0.012,0.012,0.011,0.017599999999999998,0.013
ore_ont_9690.owl,0.109,0.046,0.038,0.035,0.029,0.025,0.023,0.022,0.021,0.019,0.0367,0.027000000000000003
ore_ont_8362.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_12566.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_2303.owl,0.07,0.06,0.036,0.022,0.021,0.02,0.035,0.036,0.035,0.035,0.037,0.035
ore_ont_13805.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_7668.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11978.owl,0.157,0.092,0.052,0.05,0.055,0.044,0.042,0.061,0.059,0.058,0.067,0.0565
ore_ont_1172.owl,0.157,0.077,0.058,0.084,0.081,0.069,0.062,0.035,0.035,0.034,0.0692,0.0655
ore_ont_8502.owl,0.053,0.015,0.013,0.01,0.009,0.007,0.008,0.008,0.007,0.008,0.0138,0.0085
ore_ont_3708.owl,0.114,0.036,0.031,0.041,0.032,0.018,0.027,0.025,0.024,0.024,0.0372,0.028999999999999998
ore_ont_5033.owl,0.103,0.038,0.031,0.044,0.025,0.02,0.03,0.029,0.025,0.024,0.036899999999999995,0.0295
ore_ont_11416.owl,0.111,0.052,0.029,0.042,0.022,0.021,0.02,0.019,0.025,0.017,0.035800000000000005,0.0235
ore_ont_1853.owl,0.115,0.038,0.031,0.026,0.025,0.022,0.02,0.018,0.017,0.016,0.0328,0.0235
ore_ont_14388.owl,0.293,0.176,0.154,0.126,0.082,0.067,0.067,0.066,0.057,0.06,0.1148,0.07450000000000001
ore_ont_13035.owl,0.425,0.209,0.112,0.11,0.118,0.086,0.083,0.121,0.123,0.135,0.1522,0.1195
ore_ont_2526.owl,0.177,0.052,0.05,0.038,0.071,0.039,0.038,0.034,0.032,0.03,0.0561,0.0385
ore_ont_12721.owl,0.142,0.07,0.034,0.025,0.024,0.023,0.021,0.032,0.03,0.031,0.043199999999999995,0.0305
ore_ont_5205.owl,0.131,0.069,0.029,0.024,0.019,0.027,0.026,0.026,0.025,0.024,0.04,0.026
ore_ont_3411.owl,0.928,0.844,0.607,0.527,0.539,0.517,0.548,0.505,0.519,0.529,0.6063000000000001,0.534
ore_ont_3966.owl,0.076,0.025,0.022,0.019,0.013,0.012,0.012,0.011,0.012,0.011,0.0213,0.0125
ore_ont_1869.owl,0.119,0.037,0.026,0.015,0.014,0.013,0.013,0.012,0.012,0.012,0.0273,0.0135
ore_ont_6615.owl,0.152,0.078,0.062,0.052,0.034,0.038,0.033,0.028,0.027,0.026,0.053,0.036000000000000004
ore_ont_2608.owl,0.209,0.117,0.097,0.061,0.057,0.074,0.056,0.042,0.054,0.046,0.0813,0.059
ore_ont_16481.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14883.owl,Timeout
ore_ont_4875.owl,0.04,0.01,0.008,0.01,0.006,0.006,0.005,0.006,0.006,0.008,0.0105,0.007
ore_ont_8460.owl,Timeout
ore_ont_2744.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_1784.owl,0.633,0.364,0.286,0.298,0.338,0.301,0.221,0.22,0.245,0.245,0.3151,0.292
ore_ont_4315.owl,0.223,0.174,0.145,0.103,0.137,0.126,0.131,0.13,0.113,0.138,0.14200000000000002,0.134
ore_ont_10314.owl,0.225,0.243,0.175,0.117,0.182,0.12,0.144,0.122,0.102,0.075,0.1505,0.133
ore_ont_1537.owl,0.083,0.029,0.024,0.024,0.019,0.017,0.018,0.016,0.015,0.015,0.026,0.0185
ore_ont_15652.owl,0.079,0.027,0.022,0.044,0.029,0.025,0.013,0.012,0.017,0.013,0.0281,0.0235
ore_ont_7342.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_3259.owl,0.273,0.356,0.187,0.195,0.163,0.141,0.143,0.153,0.192,0.179,0.1982,0.183
ore_ont_6258.owl,0.747,0.42,0.303,0.34,0.369,0.369,0.515,0.328,0.318,0.329,0.4038,0.35450000000000004
ore_ont_2556.owl,0.263,0.192,0.21,0.171,0.169,0.17,0.155,0.163,0.178,0.149,0.182,0.1705
ore_ont_5014.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_5216.owl,0.087,0.04,0.011,0.008,0.01,0.008,0.009,0.008,0.008,0.008,0.0197,0.0085
ore_ont_6272.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_1705.owl,0.062,0.023,0.018,0.023,0.019,0.016,0.015,0.011,0.016,0.008,0.0211,0.017
ore_ont_13762.owl,0.062,0.019,0.026,0.022,0.02,0.019,0.014,0.013,0.015,0.011,0.022099999999999998,0.019
ore_ont_934.owl,57.684,57.356,56.391,59.101,58.774,57.501,57.488,58.167,56.013,56.359,57.4834,57.4945
ore_ont_586.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_6720.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Individual http://cocktaildb.jp/liqo/orange_slice is forced to belong to class http://cocktaildb.jp/liqo/alcoholic_ingredient and its complement
ore_ont_10320.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_6983.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11016.owl,0.226,0.1,0.074,0.054,0.029,0.026,0.025,0.025,0.027,0.026,0.061200000000000004,0.028
ore_ont_15682.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11577.owl,0.134,0.062,0.051,0.058,0.047,0.035,0.039,0.065,0.034,0.049,0.0574,0.05
ore_ont_8948.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_16191.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_16115.owl,0.133,0.053,0.035,0.029,0.026,0.025,0.024,0.023,0.014,0.016,0.0378,0.025500000000000002
ore_ont_5564.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8355.owl,0.15,0.095,0.065,0.069,0.059,0.054,0.053,0.051,0.051,0.051,0.0698,0.056499999999999995
ore_ont_11694.owl,0.183,0.057,0.049,0.037,0.017,0.029,0.015,0.015,0.016,0.014,0.043199999999999995,0.023
ore_ont_155.owl,0.314,0.121,0.085,0.085,0.088,0.088,0.097,0.057,0.054,0.077,0.1066,0.0865
ore_ont_3726.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_7278.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_2488.owl,0.235,0.104,0.115,0.076,0.073,0.085,0.067,0.063,0.057,0.047,0.0922,0.0745
ore_ont_3566.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_1958.owl,0.784,0.557,0.31,0.353,0.3,0.327,0.307,0.327,0.291,0.321,0.3877,0.324
ore_ont_10230.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_15753.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13898.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_6857.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_12932.owl,0.1,0.044,0.048,0.027,0.023,0.039,0.017,0.016,0.025,0.024,0.0363,0.026000000000000002
ore_ont_4983.owl,0.3,0.138,0.077,0.059,0.095,0.078,0.086,0.095,0.083,0.079,0.109,0.08449999999999999
ore_ont_13954.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_3010.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_1931.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_15413.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_5324.owl,0.04,0.009,0.007,0.006,0.005,0.004,0.005,0.005,0.005,0.005,0.0091,0.005
ore_ont_6278.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14981.owl,0.153,0.051,0.036,0.031,0.06,0.028,0.015,0.023,0.018,0.02,0.0435,0.0295
ore_ont_5834.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_850.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_2826.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_10702.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_3156.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8042.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8429.owl,0.308,0.123,0.09,0.086,0.125,0.101,0.058,0.067,0.075,0.076,0.1109,0.088
ore_ont_4469.owl,0.353,0.239,0.204,0.262,0.192,0.143,0.138,0.129,0.142,0.167,0.1969,0.1795
ore_ont_12084.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_16425.owl,0.11,0.048,0.036,0.023,0.018,0.017,0.018,0.017,0.018,0.015,0.032,0.018
ore_ont_8280.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Individual http://semanticscience.org/resource/rdbowlizer/employees:Manager.time_assigned is forced to belong to class http://semanticscience.org/resource/dl:DBKeyAttribute and its complement
ore_ont_4400.owl,0.092,0.053,0.026,0.033,0.024,0.019,0.02,0.03,0.018,0.011,0.032600000000000004,0.025
ore_ont_5539.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Individual http://semanticscience.org/resource/rdbowlizer/employees:Manager.time_assigned is forced to belong to class http://semanticscience.org/resource/dl:DBKeyAttribute and its complement
ore_ont_10906.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Individual http://semanticscience.org/resource/rdbowlizer/employees:Manager.time_assigned is forced to belong to class http://semanticscience.org/resource/dl:DBKeyAttribute and its complement
ore_ont_1397.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8786.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_237.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Individual http://semanticscience.org/resource/rdbowlizer/employees:Manager.time_assigned is forced to belong to class http://semanticscience.org/resource/dl:DBKeyAttribute and its complement
ore_ont_5206.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Individual http://semanticscience.org/resource/rdbowlizer/employees:Manager.time_assigned is forced to belong to class http://semanticscience.org/resource/dl:DBKeyAttribute and its complement
ore_ont_13880.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Individual http://semanticscience.org/resource/rdbowlizer/employees:Manager.time_assigned is forced to belong to class http://semanticscience.org/resource/dl:DBKeyAttribute and its complement
ore_ont_16371.owl,0.67,0.321,0.345,0.262,0.196,0.238,0.238,0.244,0.218,0.193,0.2925,0.241
ore_ont_13646.owl,0.413,0.204,0.146,0.155,0.128,0.2,0.193,0.189,0.167,0.19,0.1985,0.1895
ore_ont_11477.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_10517.owl,0.627,0.368,0.343,0.254,0.162,0.15,0.144,0.147,0.153,0.227,0.2575,0.1945
ore_ont_13112.owl,0.142,0.07,0.06,0.042,0.026,0.026,0.027,0.028,0.03,0.024,0.0475,0.028999999999999998
ore_ont_16255.owl,0.319,0.15,0.18,0.21,0.175,0.151,0.165,0.101,0.099,0.103,0.1653,0.158
ore_ont_13404.owl,0.212,0.174,0.138,0.106,0.109,0.095,0.098,0.092,0.087,0.071,0.1182,0.10200000000000001
ore_ont_8387.owl,1.991,1.548,1.514,1.275,1.361,1.386,1.226,1.429,1.45,1.43,1.461,1.4295
ore_ont_5764.owl,1.02,0.998,0.536,0.727,0.544,0.592,0.482,0.606,0.422,0.567,0.6494,0.5794999999999999
ore_ont_6951.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_16372.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: No specific explanation was generated. Generic explanation: An individual is sameAs and differentFrom another individual at the same time
