ore_ont_6461.owl,0.036,0.006,0.005,0.007,0.005,0.005,0.005,0.004,0.004,0.003,0.008,0.005
ore_ont_12270.owl,0.347,0.147,0.143,0.202,0.179,0.15,0.133,0.102,0.11,0.096,0.1609,0.145
ore_ont_3344.owl,0.118,0.073,0.048,0.042,0.041,0.022,0.023,0.022,0.022,0.022,0.0433,0.032
ore_ont_4961.owl,0.685,0.378,0.241,0.312,0.354,0.195,0.197,0.394,0.193,0.243,0.3192,0.27749999999999997
ore_ont_11115.owl,0.248,0.105,0.093,0.047,0.057,0.064,0.075,0.066,0.073,0.071,0.0899,0.072
ore_ont_1211.owl,0.071,0.045,0.029,0.043,0.036,0.033,0.033,0.032,0.049,0.03,0.0401,0.0345
ore_ont_727.owl,0.074,0.038,0.07,0.042,0.036,0.031,0.049,0.044,0.037,0.032,0.0453,0.04
ore_ont_7327.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11572.owl,0.208,0.073,0.072,0.052,0.056,0.056,0.057,0.045,0.047,0.046,0.07119999999999999,0.056
ore_ont_7818.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_12892.owl,0.373,0.193,0.135,0.131,0.117,0.106,0.105,0.107,0.068,0.059,0.1394,0.112
ore_ont_15030.owl,0.333,0.327,0.272,0.173,0.139,0.165,0.127,0.149,0.115,0.13,0.193,0.157
ore_ont_5688.owl,0.506,0.232,0.341,0.309,0.309,0.215,0.189,0.17,0.225,0.22,0.2716,0.2285
ore_ont_6401.owl,0.799,0.506,0.42,0.426,0.364,0.425,0.285,0.468,0.346,0.233,0.4272,0.4225
ore_ont_13413.owl,1.449,1.135,1.055,1.032,1.091,1.019,1.272,1.255,1.286,1.13,1.1723999999999999,1.1324999999999998
ore_ont_6923.owl,0.375,0.275,0.247,0.19,0.281,0.146,0.117,0.127,0.164,0.171,0.2093,0.1805
ore_ont_7007.owl,0.649,0.388,0.395,0.292,0.249,0.251,0.244,0.179,0.181,0.186,0.3014,0.25
ore_ont_14370.owl,0.782,0.379,0.305,0.288,0.244,0.254,0.305,0.248,0.269,0.35,0.3424,0.2965
ore_ont_5078.owl,0.165,0.066,0.059,0.047,0.039,0.034,0.018,0.018,0.018,0.017,0.048100000000000004,0.036500000000000005
ore_ont_12965.owl,0.111,0.078,0.063,0.035,0.026,0.021,0.029,0.03,0.032,0.031,0.0456,0.0315
ore_ont_7483.owl,0.116,0.078,0.068,0.043,0.047,0.053,0.044,0.046,0.03,0.034,0.0559,0.0465
ore_ont_8730.owl,0.143,0.063,0.054,0.061,0.1,0.049,0.054,0.067,0.053,0.063,0.0707,0.062
ore_ont_3503.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_10026.owl,0.194,0.063,0.044,0.055,0.032,0.026,0.029,0.025,0.023,0.029,0.052000000000000005,0.0305
ore_ont_14353.owl,0.471,0.249,0.161,0.166,0.125,0.137,0.226,0.134,0.125,0.121,0.1915,0.14900000000000002
ore_ont_16056.owl,7.248,5.398,5.548,2.357,2.223,5.915,2.176,5.543,5.233,5.53,4.7171,5.464
ore_ont_13405.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8640.owl,0.426,0.254,0.215,0.286,0.201,0.255,0.259,0.181,0.189,0.224,0.249,0.239
ore_ont_15741.owl,0.415,0.214,0.272,0.195,0.168,0.171,0.178,0.223,0.262,0.25,0.2348,0.2185
ore_ont_14285.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Individual http://www.dynalearn.eu/models/LS6-CommunicatingVessels-created20110314at11h42m00s.owl#i000000025/i000000078 is forced to belong to class http://www.science.uva.nl/~jliem/ontologies/DynaLearnQRvocabulary.owl#Aggregate and its complement
ore_ont_14667.owl,1.652,1.268,1.387,1.486,1.436,1.483,1.334,1.393,1.286,1.254,1.3979,1.3900000000000001
ore_ont_8744.owl,0.106,0.069,0.053,0.044,0.04,0.04,0.029,0.029,0.047,0.112,0.0569,0.0455
ore_ont_1117.owl,0.343,0.081,0.053,0.082,0.098,0.068,0.069,0.069,0.053,0.064,0.098,0.069
ore_ont_9947.owl,0.254,0.095,0.058,0.045,0.052,0.048,0.057,0.061,0.04,0.057,0.0767,0.057
ore_ont_3545.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Literal value "IMG/Organe de Corti.gif"^^anyURI is not valid for the rdatatype anyURI
ore_ont_7778.owl,0.117,0.057,0.031,0.036,0.043,0.04,0.041,0.025,0.037,0.039,0.0466,0.0395
ore_ont_6817.owl,0.294,0.109,0.088,0.087,0.078,0.058,0.112,0.049,0.042,0.046,0.0963,0.08249999999999999
ore_ont_14912.owl,0.456,0.26,0.256,0.27,0.207,0.252,0.176,0.198,0.174,0.184,0.24330000000000002,0.22949999999999998
ore_ont_9248.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_7817.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_6727.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_12325.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_5149.owl,0.274,0.11,0.065,0.049,0.05,0.048,0.042,0.062,0.053,0.055,0.0808,0.054
ore_ont_2749.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Literal value "1394" does not belong to datatype unsignedLong
ore_ont_8940.owl,0.621,0.498,0.408,0.302,0.275,0.302,0.218,0.227,0.223,0.252,0.3326,0.2885
ore_ont_7108.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11635.owl,0.737,0.299,0.32,0.368,0.312,0.331,0.298,0.174,0.178,0.198,0.3215,0.3055
ore_ont_572.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_3916.owl,org.mindswap.pellet.exceptions.InconsistentOntologyException: Cannot do reasoning with inconsistent ontologies! Reason for inconsistency: Literal value "()" does not belong to datatype unsignedLong
ore_ont_4903.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_12916.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_7743.owl,0.237,0.123,0.073,0.09,0.048,0.074,0.091,0.066,0.07,0.051,0.0923,0.0735
ore_ont_13837.owl,6.705,5.155,5.766,5.147,5.512,5.153,6.253,6.277,6.506,5.929,5.8403,5.8475
ore_ont_7680.owl,0.18,0.112,0.089,0.129,0.111,0.086,0.082,0.083,0.076,0.056,0.1004,0.0875
ore_ont_6822.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_6146.owl,0.904,0.546,0.352,0.313,0.333,0.257,0.182,0.236,0.22,0.226,0.3569,0.28500000000000003
ore_ont_928.owl,0.883,0.618,0.43,0.577,0.468,0.491,0.497,0.517,0.491,0.384,0.5356,0.494
ore_ont_13755.owl,0.161,0.111,0.101,0.043,0.055,0.051,0.053,0.044,0.098,0.038,0.0755,0.054
ore_ont_9053.owl,Timeout
ore_ont_3381.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_399.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13139.owl,0.369,0.119,0.134,0.118,0.085,0.096,0.09,0.079,0.091,0.068,0.1249,0.0935
ore_ont_14860.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11910.owl,0.379,0.121,0.118,0.099,0.095,0.089,0.092,0.081,0.074,0.062,0.121,0.0935
ore_ont_9249.owl,Timeout
ore_ont_11626.owl,0.389,0.24,0.199,0.225,0.187,0.208,0.183,0.199,0.184,0.196,0.221,0.199
ore_ont_8933.owl,0.198,0.088,0.09,0.072,0.071,0.069,0.078,0.058,0.063,0.06,0.0847,0.0715
ore_ont_7372.owl,0.202,0.093,0.093,0.095,0.098,0.083,0.067,0.064,0.07,0.064,0.09290000000000001,0.088
ore_ont_14863.owl,0.16,0.088,0.058,0.045,0.039,0.035,0.043,0.039,0.036,0.036,0.0579,0.040999999999999995
ore_ont_1065.owl,0.117,0.043,0.031,0.038,0.029,0.029,0.026,0.028,0.032,0.021,0.039400000000000004,0.03
ore_ont_5669.owl,0.687,0.334,0.255,0.295,0.226,0.251,0.182,0.211,0.162,0.202,0.2805,0.2385
ore_ont_16509.owl,0.323,0.161,0.15,0.123,0.126,0.136,0.095,0.09,0.095,0.088,0.1387,0.1245
ore_ont_7180.owl,0.385,0.158,0.149,0.11,0.106,0.115,0.098,0.093,0.1,0.08,0.1394,0.108
ore_ont_12000.owl,0.43,0.315,0.281,0.282,0.26,0.291,0.257,0.266,0.246,0.238,0.2866,0.2735
ore_ont_16547.owl,0.445,0.301,0.259,0.301,0.253,0.284,0.262,0.232,0.277,0.241,0.2855,0.2695
ore_ont_15184.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13857.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14593.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_9382.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_9558.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_9758.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_6815.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_2531.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14331.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_253.owl,3.978,3.554,3.357,3.384,3.314,3.411,3.432,3.379,3.559,3.402,3.477,3.4065000000000003
ore_ont_10423.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_6354.owl,0.994,0.768,0.531,0.518,0.529,0.497,0.513,0.516,0.488,0.481,0.5835,0.517
ore_ont_4260.owl,0.155,0.138,0.092,0.078,0.082,0.082,0.072,0.076,0.085,0.078,0.0938,0.082
ore_ont_15917.owl,0.567,0.265,0.215,0.236,0.182,0.219,0.178,0.211,0.185,0.202,0.246,0.213
ore_ont_15341.owl,0.612,0.262,0.231,0.246,0.181,0.211,0.21,0.212,0.187,0.206,0.2558,0.2115
ore_ont_13840.owl,0.547,0.269,0.222,0.257,0.204,0.235,0.202,0.238,0.188,0.208,0.257,0.22849999999999998
ore_ont_1539.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14255.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8326.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_10588.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8684.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13150.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_259.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_4162.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8359.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8286.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_4515.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_12884.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_16565.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_4581.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_9186.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_15352.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8171.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_5543.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_9037.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_7775.owl,3.617,2.985,2.947,2.922,2.956,2.99,2.873,2.969,2.904,2.991,3.0154,2.9625
ore_ont_12474.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13700.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13851.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14919.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8668.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11696.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_16017.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14183.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_6847.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_4958.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_4429.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_10058.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_3584.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_4188.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_4770.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_7084.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11289.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11948.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8719.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14878.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_4092.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_15355.owl,0.485,0.336,0.305,0.253,0.24,0.237,0.25,0.224,0.227,0.234,0.2791,0.245
ore_ont_5298.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14237.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13679.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_7537.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_5398.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_336.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_9534.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14286.owl,0.186,0.128,0.091,0.077,0.074,0.094,0.089,0.07,0.081,0.067,0.09570000000000001,0.08499999999999999
ore_ont_2213.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_11989.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_12468.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13674.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_9896.owl,0.507,0.272,0.227,0.186,0.199,0.171,0.177,0.148,0.163,0.154,0.2204,0.1815
ore_ont_3771.owl,0.231,0.079,0.075,0.069,0.064,0.067,0.058,0.068,0.061,0.055,0.0827,0.0675
ore_ont_891.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_10892.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_4423.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_1062.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_14367.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_8688.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_6892.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_7015.owl,0.108,0.045,0.061,0.045,0.062,0.049,0.046,0.033,0.045,0.05,0.0544,0.0475
ore_ont_13078.owl,5.225,4.419,4.312,4.272,4.22,4.348,4.203,4.267,4.096,4.113,4.3475,4.269500000000001
ore_ont_7188.owl,4.524,3.972,4.01,4.048,4.038,3.9,4.169,4.089,4.103,4.162,4.1015,4.0685
ore_ont_15013.owl,0.744,0.558,0.472,0.466,0.466,0.446,0.414,0.41,0.427,0.423,0.48260000000000003,0.456
ore_ont_4587.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_13336.owl,0.977,0.811,0.574,0.638,0.555,0.545,0.523,0.499,0.472,0.471,0.6065,0.55
ore_ont_12152.owl,42.836,36.764,37.707,38.304,38.131,37.474,38.277,38.579,37.721,37.294,38.3087,37.926
ore_ont_10481.owl,44.423,37.066,37.654,37.87,37.315,37.911,37.803,36.646,37.539,38.413,38.264,37.7285
ore_ont_16759.owl,43.335,39.67,39.033,39.812,39.711,38.208,39.774,40.348,40.127,39.921,39.9939,39.793
ore_ont_16124.owl,41.393,38.549,38.586,38.684,38.666,39.057,38.434,37.523,39.229,39.041,38.916199999999996,38.675
ore_ont_1469.owl,40.449,37.862,36.32,36.887,37.186,37.604,37.088,37.412,37.523,36.793,37.5124,37.299
ore_ont_11124.owl,1.576,1.437,173.689,1.482,1.623,1.568,1.651,739.008,1.466,62.972,98.6472,1.5995
ore_ont_11131.owl,1.316,1.041,0.554,0.628,0.545,0.657,0.526,0.64,0.516,0.577,0.7,0.6025
ore_ont_4182.owl,0.968,0.564,0.527,0.499,0.478,0.459,0.498,0.482,0.518,0.447,0.544,0.4985
ore_ont_11305.owl,java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
ore_ont_1965.owl,47.593,42.349,41.643,43.611,41.667,41.257,41.897,40.932,41.982,41.381,42.4312,41.782
ore_ont_15475.owl,53.333,50.917,55.163,50.363,51.074,51.625,48.421,50.869,51.497,58.085,52.1347,51.2855
ore_ont_8844.owl,68.831,74.824,65.566,65.504,64.363,66.445,68.321,64.614,58.641,59.907,65.7016,65.535
ore_ont_14191.owl,56.674,57.459,59.571,67.516,58.537,58.235,56.759,56.682,58.735,58.245,58.841300000000004,58.239999999999995
ore_ont_9800.owl,1.274,0.771,0.587,0.494,0.53,0.498,0.498,0.455,0.493,0.461,0.6061,0.498
ore_ont_4780.owl,61.564,63.244,70.589,67.851,63.274,63.358,62.562,68.382,68.772,68.218,65.7814,65.6045
ore_ont_3839.owl,0.304,0.194,0.193,0.217,0.179,0.174,0.176,0.167,0.181,0.183,0.1968,0.182
ore_ont_9257.owl,0.282,0.272,0.155,0.171,0.174,0.155,0.137,0.174,0.142,0.162,0.1824,0.1665
ore_ont_10608.owl,0.691,0.501,0.366,0.34,0.387,0.305,1.019,0.274,0.268,0.286,0.4437,0.353
ore_ont_10991.owl,0.384,0.317,0.188,0.152,0.206,0.14,0.15,0.124,0.15,0.119,0.193,0.151
ore_ont_14258.owl,0.191,0.079,0.095,0.078,0.037,0.034,0.032,0.038,0.039,0.043,0.0666,0.040999999999999995
ore_ont_7488.owl,0.576,0.348,0.284,0.246,0.149,0.156,0.191,0.182,0.212,0.187,0.2531,0.2015
ore_ont_13124.owl,1.208,0.673,0.483,0.617,0.492,0.457,0.457,0.478,0.657,0.42,0.5942,0.4875
ore_ont_5841.owl,0.739,0.388,0.474,0.323,0.303,0.257,0.283,0.303,0.306,0.261,0.3637,0.3045
ore_ont_7195.owl,0.534,0.285,0.29,0.25,0.212,0.249,0.209,0.246,0.208,0.241,0.2724,0.2475
ore_ont_16453.owl,0.267,0.176,0.224,0.116,0.143,0.131,0.126,0.182,0.133,0.11,0.1608,0.138
ore_ont_13949.owl,0.499,0.295,0.259,0.285,0.29,0.238,0.257,0.227,0.264,0.224,0.2838,0.2615
ore_ont_15921.owl,0.388,0.356,0.251,0.183,0.235,0.235,0.174,0.214,0.21,0.174,0.242,0.22449999999999998
ore_ont_5492.owl,0.213,0.102,0.064,0.053,0.074,0.064,0.058,0.058,0.053,0.055,0.0794,0.061
ore_ont_1112.owl,0.21,0.126,0.063,0.062,0.06,0.078,0.098,0.067,0.057,0.046,0.0867,0.065
ore_ont_12665.owl,0.199,0.068,0.068,0.063,0.064,0.076,0.058,0.049,0.056,0.064,0.0765,0.064
ore_ont_9881.owl,625.482,633.585,633.958,631.333,631.857,635.688,654.21,638.326,630.594,661.041,637.6074,633.7715000000001
ore_ont_11411.owl,656.934,674.013,673.362,643.087,643.503,638.705,634.717,634.046,634.036,634.974,646.7377,640.896
ore_ont_10197.owl,626.496,629.29,655.108,654.074,646.931,631.413,664.09,659.446,651.092,654.614,647.2554,652.583
ore_ont_9386.owl,Timeout
ore_ont_16750.owl,Timeout
ore_ont_950.owl,23.498,22.813,23.223,23.573,23.621,23.902,23.01,23.347,23.064,23.072,23.3123,23.285
ore_ont_13991.owl,8.57,7.38,7.131,7.199,7.138,7.076,7.159,7.208,7.125,7.137,7.3123,7.1485
ore_ont_7203.owl,10.76,9.105,9.201,9.859,9.506,9.424,9.499,9.17,8.244,9.571,9.4339,9.461500000000001
ore_ont_9596.owl,0.337,0.299,0.235,0.152,0.148,0.124,0.13,0.119,0.134,0.113,0.1791,0.14100000000000001
ore_ont_4609.owl,27.533,28.354,29.66,32.218,34.878,31.476,31.411,33.649,35.277,35.01,31.9466,31.847
ore_ont_15680.owl,34.302,34.7,34.169,34.999,34.121,27.972,26.429,33.417,35.199,34.429,32.9737,34.2355
ore_ont_8627.owl,98.71,38.748,41.572,32.129,33.321,32.842,33.626,73.791,43.321,32.951,46.101099999999995,36.187
ore_ont_3781.owl,0.17,0.105,0.085,0.123,0.076,0.062,0.065,0.057,0.058,0.058,0.0859,0.07050000000000001
ore_ont_7356.owl,0.602,0.492,0.379,0.319,0.201,0.215,0.178,0.174,0.168,0.179,0.2907,0.20800000000000002
