Statistics,Classes,Individuals,Axioms,Logical Axioms,TBox,ABox,RBox,Data Properties,Object Properties,Annotation Properties,Profiles,
ore_ont_6461.owl,53,0,318,264,135,128,1,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_8335.owl,116,0,426,305,132,166,7,0,5,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_2775.owl,116,0,426,305,132,166,7,0,5,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16827.owl,80,99,442,269,166,103,0,0,93,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_14588.owl,26,47,298,237,122,105,10,16,20,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1524.owl,106,100,435,321,117,200,4,6,3,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_9462.owl,104,128,455,350,221,128,1,0,1,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_15421.owl,74,72,300,223,114,108,1,1,2,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7417.owl,117,63,479,328,168,135,25,12,23,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_3936.owl,122,200,462,332,128,200,4,0,9,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_16723.owl,43,45,345,264,138,110,16,12,27,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13132.owl,64,98,591,477,146,302,29,20,31,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13885.owl,36,14,488,397,141,189,67,4,51,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16274.owl,99,115,485,369,126,230,13,6,12,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_3205.owl,59,60,362,287,167,119,1,14,2,0,OWL2_DL - OWL2_RL - OWL2_FULL,OWL2_DL
ore_ont_16267.owl,121,163,660,479,172,249,58,0,62,0,OWL2_DL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_16630.owl,30,152,374,290,98,183,8,16,39,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16814.owl,28,42,364,287,163,102,22,11,39,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16197.owl,65,58,315,227,109,118,0,6,18,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12150.owl,127,131,445,291,140,132,19,0,28,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_10894.owl,148,109,568,411,169,237,5,6,4,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_9928.owl,167,0,671,500,166,333,1,0,4,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7789.owl,49,122,538,437,130,290,17,17,36,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1988.owl,115,94,428,310,100,210,0,0,3,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_3281.owl,127,83,563,420,189,219,12,6,11,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_11004.owl,29,54,518,405,267,109,29,37,47,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_10199.owl,36,84,419,336,120,180,36,0,47,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_7800.owl,36,84,419,336,120,180,36,0,47,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_3053.owl,87,85,524,396,203,192,1,20,21,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_11203.owl,59,48,562,334,94,103,137,0,170,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_14379.owl,80,45,465,342,200,140,2,23,21,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_11533.owl,35,25,480,379,195,173,11,43,24,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_11592.owl,170,81,625,434,167,256,11,8,14,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16670.owl,49,56,528,411,221,179,11,45,24,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_10580.owl,133,0,695,531,235,273,23,0,31,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_6859.owl,170,81,625,434,167,256,11,8,14,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1866.owl,49,56,526,410,221,178,11,44,24,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_15068.owl,213,166,590,377,211,166,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_13129.owl,40,24,452,366,164,166,34,37,10,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_4035.owl,131,0,752,619,235,382,2,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16033.owl,156,269,530,374,105,269,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_5074.owl,156,269,530,374,105,269,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_13799.owl,46,45,406,349,235,109,5,2,10,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_10681.owl,36,56,554,449,140,298,11,46,24,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12323.owl,83,56,598,447,257,178,12,44,25,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_14800.owl,83,56,598,447,257,178,12,44,25,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1430.owl,46,93,565,483,178,305,0,17,19,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_14175.owl,100,190,658,463,269,181,13,0,97,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_1898.owl,34,56,625,522,195,316,11,46,24,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_5932.owl,200,105,719,492,191,279,22,0,29,0,OWL2_DL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_4133.owl,290,50,757,456,345,110,1,0,12,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13872.owl,159,48,813,522,207,112,203,0,133,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_85.owl,32,56,654,554,246,297,11,45,24,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_15103.owl,34,56,605,503,195,297,11,45,24,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13704.owl,17,46,358,301,116,183,2,15,26,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13833.owl,311,0,1071,757,347,410,0,0,3,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_15514.owl,194,50,613,393,247,132,14,0,27,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13584.owl,118,117,1061,825,257,393,175,23,96,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_15291.owl,224,66,868,569,270,180,119,9,67,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_5204.owl,71,88,481,364,163,163,38,3,43,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_10009.owl,36,56,635,530,221,298,11,46,24,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_568.owl,254,158,829,535,333,200,2,0,42,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_15058.owl,27,48,552,447,272,105,70,38,41,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_4719.owl,104,160,805,593,347,194,52,56,53,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_3022.owl,36,56,635,530,221,298,11,46,24,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12369.owl,36,56,634,530,221,298,11,46,23,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_5509.owl,311,417,1029,718,301,417,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_7988.owl,41,49,663,553,333,215,5,37,33,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_15010.owl,178,0,706,519,339,180,0,0,9,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12112.owl,50,62,452,340,208,121,11,43,20,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13398.owl,136,0,947,808,413,392,3,0,3,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7011.owl,244,180,859,602,403,190,9,1,13,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7179.owl,84,57,588,422,226,123,73,19,66,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_15596.owl,224,82,951,651,270,262,119,10,67,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7894.owl,253,0,1242,987,368,619,0,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_8975.owl,224,82,951,651,270,262,119,10,67,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_10571.owl,224,82,951,651,270,262,119,10,67,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_14185.owl,340,482,1152,812,330,482,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_9690.owl,85,204,875,691,228,448,15,29,71,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_8362.owl,26,100,713,627,170,445,12,23,38,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12566.owl,170,75,904,605,463,108,34,24,106,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_2303.owl,142,0,1061,917,379,537,1,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13805.owl,75,161,674,587,163,416,8,1,12,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7668.owl,74,161,689,603,179,416,8,1,12,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_11978.owl,67,118,727,579,226,299,54,0,81,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_1172.owl,67,118,727,579,226,299,54,0,81,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_8502.owl,142,392,955,810,417,392,1,0,3,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_3708.owl,56,16,669,541,365,110,66,5,68,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_5033.owl,62,16,684,548,371,110,67,5,70,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_11416.owl,65,193,863,602,381,184,37,133,63,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1853.owl,57,16,693,556,377,110,69,7,74,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_14388.owl,216,138,1302,896,256,297,343,0,191,0,OWL2_DL - OWL2_QL - OWL2_FULL,OWL2_DL
ore_ont_13035.owl,222,146,1296,885,311,297,277,0,191,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_2526.owl,65,16,693,554,374,110,67,5,70,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12721.owl,61,172,766,631,182,388,61,0,74,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_5205.owl,374,373,1117,742,369,373,0,1,0,0,OWL2_DL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_3411.owl,128,244,844,708,197,507,4,3,6,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_3966.owl,590,0,1390,800,617,182,1,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1869.owl,381,373,1126,745,372,373,0,0,1,0,OWL2_DL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_6615.owl,66,16,711,567,383,110,73,5,74,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_2608.owl,453,212,1331,877,665,212,0,0,1,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_16481.owl,77,161,747,657,211,437,9,1,13,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_14883.owl,125,23,742,562,393,114,55,0,56,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_4875.owl,464,0,1251,785,506,279,0,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_8460.owl,128,23,752,567,401,110,56,0,58,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_2744.owl,289,29,1052,689,548,134,7,30,45,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1784.owl,194,23,859,607,452,101,54,0,59,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_4315.owl,162,98,995,646,322,163,161,0,187,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_10314.owl,98,478,1045,767,289,478,0,0,180,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_1537.owl,643,194,1522,879,685,194,0,0,1,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_15652.owl,62,197,824,714,492,221,1,37,11,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7342.owl,88,88,839,749,101,647,1,1,3,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_3259.owl,180,119,1141,757,358,220,179,0,204,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_6258.owl,215,23,956,678,517,101,60,0,64,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_2556.owl,181,92,1088,703,360,163,180,0,204,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_5014.owl,20,83,1026,917,255,643,19,78,12,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_5216.owl,718,1,1791,1072,725,346,1,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_6272.owl,77,161,747,657,211,437,9,1,13,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1705.owl,39,297,952,908,116,792,0,0,6,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13762.owl,12,115,610,521,84,382,55,0,79,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_934.owl,109,147,1099,909,490,376,43,25,57,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_586.owl,20,139,765,692,192,500,0,34,20,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_6720.owl,313,979,1635,1322,323,999,0,0,0,0,OWL2_DL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_10320.owl,323,103,1195,803,457,315,31,22,48,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_6983.owl,323,103,1196,804,458,315,31,22,48,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_11016.owl,68,109,757,650,227,415,8,10,31,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_15682.owl,178,138,896,677,347,321,9,7,12,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_11577.owl,268,197,1468,1111,914,197,0,0,89,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_8948.owl,342,103,1284,851,480,315,56,22,70,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16191.owl,362,103,1282,847,501,315,31,22,52,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16115.owl,677,157,1507,830,673,157,0,0,0,0,OWL2_DL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_5564.owl,371,103,1313,870,524,315,31,22,51,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_8355.owl,68,189,1015,864,234,562,68,0,83,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_11694.owl,203,282,1233,987,205,756,26,0,45,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_155.owl,379,82,1243,738,580,121,37,0,128,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_3726.owl,179,222,1139,925,206,704,11,16,21,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7278.owl,179,222,1139,925,206,704,11,16,21,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_2488.owl,434,159,1402,899,534,315,50,0,71,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_3566.owl,170,185,913,722,169,523,30,1,20,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1958.owl,652,179,1692,1022,818,189,15,1,19,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_10230.owl,24,162,907,819,233,586,0,38,27,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_15753.owl,55,41,543,430,195,140,0,40,19,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13898.owl,434,103,1440,934,588,315,31,22,51,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_6857.owl,422,103,1456,944,587,315,42,27,64,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12932.owl,270,1224,1745,1475,251,1224,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_4983.owl,485,159,1518,961,595,315,51,0,74,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_13954.owl,138,206,975,821,384,429,8,1,16,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_3010.owl,138,206,1031,877,386,482,9,1,16,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1931.owl,124,78,1048,828,534,281,13,22,75,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_15413.owl,463,103,1589,1017,642,315,60,27,83,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_5324.owl,504,0,2448,1944,516,1428,0,0,0,0,OWL2_DL - OWL2_RL - OWL2_FULL,OWL2_DL
ore_ont_6278.owl,451,103,1587,1016,629,315,72,27,94,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_14981.owl,47,651,1509,1436,107,1315,14,6,20,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_5834.owl,138,206,1043,889,386,494,9,1,16,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_850.owl,138,206,1043,889,386,494,9,1,16,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_2826.owl,138,206,1043,889,386,494,9,1,16,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_10702.owl,138,206,1043,889,386,494,9,1,16,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_3156.owl,138,206,1043,889,386,494,9,1,16,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_8042.owl,138,206,1043,889,386,494,9,1,16,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_8429.owl,852,67,2140,1237,1054,136,47,6,46,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_4469.owl,131,89,1256,960,736,107,117,26,140,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12084.owl,484,103,1659,1084,727,315,42,27,65,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16425.owl,368,245,1304,936,361,575,0,0,0,0,OWL2_DL - OWL2_RL - OWL2_FULL,OWL2_DL
ore_ont_8280.owl,85,171,978,864,111,733,12,6,26,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_4400.owl,575,602,1909,1334,732,602,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_5539.owl,85,171,981,865,114,733,12,6,28,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_10906.owl,86,171,988,869,113,733,12,6,30,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1397.owl,137,206,1037,885,383,494,8,1,15,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_8786.owl,137,206,1039,886,383,494,9,1,16,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_237.owl,87,171,987,869,115,733,12,6,28,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_5206.owl,85,171,989,871,112,733,12,6,30,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13880.owl,88,171,1001,882,129,733,12,6,28,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16371.owl,805,83,2307,1440,983,392,65,6,57,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13646.owl,751,154,2128,1261,950,211,100,0,118,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_11477.owl,202,263,1347,1121,561,551,9,1,24,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_10517.owl,905,153,2619,1653,1212,374,67,6,56,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13112.owl,818,809,2446,1628,819,809,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_16255.owl,731,159,2184,1337,922,315,100,0,118,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_13404.owl,238,114,1311,907,730,177,0,0,167,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_8387.owl,128,515,1641,1505,197,1304,4,3,6,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_5764.owl,897,155,2650,1691,1158,470,63,6,57,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_6951.owl,48,262,1480,1338,379,959,0,54,41,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_16372.owl,745,23,2461,1648,1465,111,72,4,66,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12270.owl,681,206,2266,1565,872,673,20,0,22,0,OWL2_DL - OWL2_QL - OWL2_FULL,OWL2_DL
ore_ont_3344.owl,631,0,2928,2296,947,1348,1,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_4961.owl,19,185,1576,1529,120,1395,14,0,29,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_11115.owl,923,629,2872,1891,1099,731,61,0,59,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_1211.owl,1165,0,3879,2712,1684,1028,0,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_727.owl,1165,0,3879,2712,1684,1028,0,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7327.owl,894,124,2696,1674,1228,378,68,27,102,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_11572.owl,861,772,2568,1707,935,772,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_7818.owl,261,157,1810,1353,715,629,9,99,98,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12892.owl,637,1348,2938,2300,951,1348,1,0,1,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_15030.owl,146,240,2098,1634,1393,240,1,159,160,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_5688.owl,976,204,2888,1823,1444,315,64,0,91,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_6401.owl,347,153,2233,1763,857,838,68,0,125,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_13413.owl,761,4,3427,2661,1505,1153,3,0,5,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_6923.owl,884,418,3637,2693,1111,1517,65,6,55,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7007.owl,69,329,2077,1945,311,1628,6,33,31,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_14370.owl,321,185,2491,2120,390,1685,45,0,51,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_5078.owl,873,7,4406,3531,1333,2198,0,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_12965.owl,873,7,4406,3531,1333,2198,0,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_7483.owl,2257,530,5564,3296,2260,1026,10,0,12,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_8730.owl,82,469,2302,2124,242,1800,82,0,96,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_3503.owl,1107,124,3386,2119,1659,378,82,32,129,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_10026.owl,350,398,2367,1988,395,1587,6,0,30,0,OWL2_DL - OWL2_QL - OWL2_FULL,OWL2_DL
ore_ont_14353.owl,122,456,2407,2141,390,1629,122,0,144,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL
ore_ont_16056.owl,309,213,2211,1898,1439,459,0,0,4,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_13405.owl,72,151,1612,1426,327,991,108,17,98,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_8640.owl,803,329,2987,1919,1149,686,84,0,267,0,OWL2_DL - OWL2_QL - OWL2_FULL,OWL2_DL
ore_ont_15741.owl,1187,0,5261,4073,1687,2385,1,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_14285.owl,110,580,1847,1669,255,1344,70,12,60,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_14667.owl,1046,4,6053,5002,2266,2733,3,0,5,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_8744.owl,1836,0,7172,5328,2248,3076,4,0,8,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_1117.owl,777,772,4652,3875,871,3003,1,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL
ore_ont_9947.owl,2411,2410,7295,4884,2415,2469,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL
ore_ont_3545.owl,39,501,3244,3147,141,2922,84,5,53,0,OWL2_DL - OWL2_FULL,OWL2_DL
