Ontology,Classes,Individuals,Axioms,Logical Axioms,TBox,ABox,RBox,Data Properties,Object Properties,Annotation Properties,Profiles,Unnamed: 12,Factpp_Consistency,HermiT_Consistency,JFact_Consistency,Konclude_Consistency,Openllet_Consistency,Pellet_Consistency,KoncludeCLI_Consistency,Factpp_Loading,HermiT_Loading,JFact_Loading,Konclude_Loading,Openllet_Loading,Pellet_Loading,Factpp_Consistency_LoadingAdded,HermiT_Consistency_LoadingAdded,JFact_Consistency_LoadingAdded,Konclude_Consistency_LoadingAdded,Openllet_Consistency_LoadingAdded,Pellet_Consistency_LoadingAdded,KoncludeCLI_Consistency_LoadingAdded,Ontology Loading,Factpp_Consistency_AllLoadingAdded,HermiT_Consistency_AllLoadingAdded,JFact_Consistency_AllLoadingAdded,Konclude_Consistency_AllLoadingAdded,Openllet_Consistency_AllLoadingAdded,Pellet_Consistency_AllLoadingAdded,KoncludeCLI_Consistency_AllLoadingAdded
gallen.owl,23136,0,63324,37696,36205,0,1491,0,950,1,OWL2_DL - OWL2_FULL,OWL2_DL,37.2658,0.0006000000000000001,,0.0021,0.5374,0.4833,2.7262,0.2822,2.732,0.2503,1.8769,1.1587,0.9282,37.548,2.7326,,1.879,1.6961,1.4115,2.7262,1.9024,39.4504,4.635,,3.7814,3.5985,3.3139000000000003,2.7262
ochv.owl,115645,0,505642,173501,173475,0,26,1,17,18,OWL2_FULL,OWL2_FULL,0.6052,0.0008,209.0451,0.0034,0.441,0.4516,7.4562,1.1561,3.2611,1.2308,5.2507,2.6604,1.9837,1.7612999999999999,3.2619,210.27589999999998,5.2541,3.1014,2.4353,7.4562,6.1007,7.862,9.3626,216.37659999999997,11.354800000000001,9.2021,8.536,7.4562
snmi.owl,109156,109150,998278,490449,109047,381376,26,6,21,21,OWL2_FULL,OWL2_FULL,3.1833,7.129,,0.0023,1.3965,1.3196,8.1655,3.3935,5.0667,3.0773,15.5143,7.8711,6.8329,6.5768,12.195699999999999,,15.5166,9.2676,8.1525,8.1655,15.2945,21.871299999999998,27.490199999999998,,30.8111,24.5621,23.447,8.1655
reto.owl,147738,138523,1927495,941797,152173,789624,0,0,12,7,OWL2_FULL,OWL2_FULL,3.9029,2.365,738.169,0.0021,1.3882,1.4417,16.2516,5.1971,7.2469,4.3503,27.5785,10.9453,9.2846,9.1,9.6119,742.5192999999999,27.580599999999997,12.333499999999999,10.726299999999998,16.2516,16.857,25.957,26.468899999999998,759.3762999999999,44.437599999999996,29.1905,27.583299999999998,16.2516
rexo.owl,158239,149084,2043111,997563,162839,834724,0,0,12,7,OWL2_FULL,OWL2_FULL,4.1972,2.385,839.5281,0.0022,1.4043,1.4067,31.8789,5.3123000000000005,7.8052,5.1625,29.0946,11.6621,10.1518,9.5095,10.1902,844.6906,29.096799999999998,13.066400000000002,11.5585,31.8789,17.9238,27.4333,28.114,862.6144,47.0206,30.9902,29.482300000000002,31.8789
gexo.owl,166254,157102,2143045,1052276,170932,881344,0,0,12,7,OWL2_FULL,OWL2_FULL,4.5945,2.5692,905.2962,0.002,1.3391,1.3786,32.6667,5.8701,8.2493,5.3315,31.0443,12.319,10.6374,10.4646,10.8185,910.6277,31.0463,13.658100000000001,12.016,32.6667,18.8564,29.321,29.6749,929.4841,49.902699999999996,32.5145,30.8724,32.6667
iobc.owl,126847,66923,1929343,316724,182277,134384,63,0,59,30,OWL2_DL - OWL2_FULL,OWL2_DL,1.8793,1.663,318.1461,0.0019,1.2181,1.1447,21.3336,2.357,4.2941,2.9748,9.3539,4.8332,4.773,4.2363,5.9571000000000005,321.1209,9.355799999999999,6.0512999999999995,5.9177,21.3336,17.8502,22.0865,23.8073,338.9711,27.206,23.9015,23.7679,21.3336
rhmesh.owl,305349,0,1654092,432805,432805,0,0,0,1,2,OWL2_FULL,OWL2_FULL,1.6956,0.0006000000000000001,168.3202,0.0022,1.2683,1.2186,19.9489,3.3504,8.205,3.6376,10.9328,7.577,6.4454,5.046,8.2056,171.9578,10.935,8.8453,7.664,19.9489,18.9571,24.0031,27.1627,190.9149,29.8921,27.8024,26.6211,19.9489
hoom.xml,117829,1,461823,222011,221980,1,30,2,12,11,OWL2_DL - OWL2_FULL,OWL2_DL,,0.0220999999999999,,0.002,,,2.908,12.1493,22.3497,1.8835,23.4341,5.678,4.8775,,22.371799999999997,,23.4361,,,2.908,17.8347,,40.2065,,41.2708,,,2.908
fma.owl,104721,2,791248,296460,296329,2,129,29,139,51,OWL2_DL - OWL2_FULL,OWL2_DL,,0.0026,,0.0019,3.9161,3.8994,58.0231,1.813,11.7183,1.4588,11.7216,1721.5037,1726.7027,,11.720899999999999,,11.7235,1725.4198,1730.6021,58.0231,21.7194,,33.4403,,33.4429,1747.1391999999998,1752.3215,58.0231
nifstd.xml,157666,130781,1962343,483775,320798,161717,1242,6,833,587,OWL2_FULL,OWL2_FULL,,,,0.0542,,,6.0443,,,4.4061,25.9896,11.7469,,,,,26.0438,,,6.0443,34.8412,,,,60.885000000000005,,,6.0443
upheno.xml,159212,17091,1552159,468679,446500,21697,462,1,341,372,OWL2_DL - OWL2_FULL,OWL2_DL,,,,0.0021,,,6.8975,3.5917,,3.1846,119.0712,11.4419,13.8145,,,,119.0733,,,6.8975,36.4951,,,,155.5684,,,6.8975
ncit.owl,169111,0,2850463,234117,234104,0,13,0,97,141,OWL2_FULL,OWL2_FULL,,0.0011,255.8313,,0.7678,0.7739,,,16.4817,2.9551,,5.9395,5.9913,,16.4828,258.7864,,6.7073,6.7652,,60.1554,,76.6382,318.9418,,66.8627,66.92060000000001,
dron.xml,578206,510104,3498249,1642634,1158027,484583,24,1,20,77,OWL2_DL - OWL2_FULL,OWL2_DL,11.1371,13.433,,0.0024,14.4658,13.4497,9.4114,14.8237,32.3642,17.261,63.3459,37.3065,27.1236,25.9608,45.7972,,63.3483,51.7723,40.5733,9.4114,54.5973,80.5581,100.3945,,117.9456,106.36959999999999,95.17060000000001,9.4114
loinc.owl,268558,268552,7079178,5632197,257534,5374637,26,70,105,21,OWL2_FULL,OWL2_FULL,,40.252,,,5.5494,,84.0104,,34.1425,16.458,,446.0363,,,74.3945,,,451.5857,,84.0104,99.2651,,173.6596,,,550.8507999999999,,84.0104
chebi.xml,171059,50642,3314948,397690,310133,87554,3,0,10,40,OWL2_DL - OWL2_FULL,OWL2_DL,2.359,0.1819,675.1266,0.0092,1.1527,1.1579000000000002,10.3506,2.7034,6.1365,3.4434,12.7995,8.0009,8.0402,5.0624,6.3184,678.57,12.8087,9.153599999999999,9.1981,10.3506,47.2431,52.305499999999995,53.561499999999995,725.8131000000001,60.0518,56.396699999999996,56.441199999999995,10.3506
MESH.owl,347698,347692,9612820,7289654,40919,7248709,26,28,27,21,OWL2_FULL,OWL2_FULL,,73.4778,,,9.47,,93.5615,,47.7273,19.57,,653.9807000000001,,,121.2051,,,663.4507000000001,,93.5615,133.1235,,254.3286,,,796.5742000000001,,93.5615
ncbitaxon.owl,1908229,1908223,17351973,9541037,1908189,7632822,26,3,18,21,OWL2_FULL,OWL2_FULL,71.1099,,,,30.567,27.674,106.662,89.4015,121.5299,76.5753,,211.5818,186.0945,160.51139999999998,,,,242.1488,213.76850000000002,106.662,300.177,460.6884,,,,542.3258000000001,513.9455,106.662
gaz.xml,668839,660755,7801093,2256702,1460125,796571,6,0,15,33,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,12.4191,3.5149,,0.0021,8.7127,8.9146,19.9253,16.9477,33.1419,22.5089,71.2731,48.4908,37.4463,29.3668,36.6568,,71.2752,57.2035,46.3609,19.9253,103.2973,132.66410000000002,139.9541,,174.5725,160.5008,149.65820000000002,19.9253
pr.xml,332354,294425,5151763,1426166,1007050,419110,6,0,21,42,OWL2_DL - OWL2_FULL,OWL2_DL,,1.4587,,0.0021,,1208.5942,19.9835,9.9853,28.4609,11.3583,55.8934,22.3783,19.6906,,29.9196,,55.8955,,1228.2848,19.9835,101.403,,131.3226,,157.2985,,1329.6878,19.9835
cco.xml,264892,255182,9925469,4229990,2249881,1980102,7,0,15,64,OWL2_DL - OWL2_FULL,OWL2_DL,23.0905,8.1409,,,12.4942,13.0478,25.7362,21.9074,39.9362,14.5281,,107.5267,103.4193,44.9979,48.0771,,,120.02090000000001,116.4671,25.7362,123.0073,168.0052,171.08440000000002,,,243.02820000000003,239.4744,25.7362
