Ontology,Classes,Individuals,Axioms,Logical Axioms,TBox,ABox,RBox,Data Properties,Object Properties,Annotation Properties,Profiles,Unnamed: 12,Factpp_Realization,HermiT_Realization,JFact_Realization,Konclude_Realization,Openllet_Realization,Pellet_Realization,KoncludeCLI_Realization
ore_ont_5492.owl,4366,0,21274,16900,4454,12442,4,0,8,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.0766999999999999,8.2394,3.5752,0.0402,0.0945,0.0794,0.2861
ore_ont_1112.owl,4366,0,21274,16900,4454,12442,4,0,8,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.0779,8.0177,3.5368,0.0401,0.083,0.0867,0.2847
ore_ont_12665.owl,4366,0,21281,16907,4453,12450,4,0,8,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.1,8.1175,3.5202,0.0403,0.088,0.0765,0.2821
ore_ont_9881.owl,269,4297,12947,12633,533,12076,24,19,27,0,OWL2_DL - OWL2_FULL,OWL2_DL,12.7338,,60.3974,0.0283,494.9122,637.6074,0.6068
ore_ont_11411.owl,300,4297,13009,12664,564,12076,24,19,27,0,OWL2_DL - OWL2_FULL,OWL2_DL,12.6344,,65.8627,0.0286,490.0349,646.7377,0.608
ore_ont_10197.owl,300,4297,13009,12664,564,12076,24,19,27,0,OWL2_DL - OWL2_FULL,OWL2_DL,12.7881,,63.7928,0.0287,484.4507,647.2554,0.6068
ore_ont_9386.owl,777,2379,10923,10120,1092,9016,12,0,27,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,,2.6261,,0.0159,135.63,,0.21
ore_ont_16750.owl,219,2197,11340,11103,367,10730,6,0,19,0,OWL2_DL - OWL2_FULL,OWL2_DL,3.7696,2.5592,40.9966,0.0185,,,0.3261
ore_ont_950.owl,293,2045,11927,11612,545,11061,6,1,22,0,OWL2_DL - OWL2_FULL,OWL2_DL,3.699,2.4641,41.1605,0.018,17.1649,23.3123,0.3603
ore_ont_13991.owl,3120,4088,12263,8229,4025,4088,116,313,465,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,2.4351,0.254,8.9673,7.3123,0.6201
ore_ont_7203.owl,6725,6,21531,14769,8783,5974,12,0,39,0,OWL2_DL - OWL2_FULL,OWL2_DL,108.3312,3.2021,112.8731,0.1122,17.1329,9.4339,0.3429
ore_ont_9596.owl,6136,0,18960,12823,12163,660,0,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.1364,0.7603,7.6586,0.0708,0.1885,0.1791,0.2343
ore_ont_4609.owl,206,4282,13830,13556,595,12844,117,3,66,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,,0.0786,52.8151,31.9466,0.8298
ore_ont_15680.owl,206,4282,13830,13556,595,12844,117,3,66,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,,0.0776,24.8535,32.9737,0.8373
ore_ont_8627.owl,221,4237,10504,10221,465,9750,6,0,64,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,18.5149,16.6979,56.9965,0.0347,6.1234,46.1011,0.425
ore_ont_3781.owl,5949,0,17258,11307,10916,391,0,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.9153,0.6431,7.3204,0.0603,0.1311,0.0859,0.2397
ore_ont_7356.owl,5953,391,17263,11309,10918,391,0,0,2,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,0.861,0.6732,7.2232,0.0603999999999999,0.3605,0.2907,0.245
ore_ont_10425.owl,19,290,12656,12566,173,12339,54,62,10,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.0521,0.6935,2.3521,0.0067,0.0955,,0.3685
ore_ont_4567.owl,4265,3573,19191,14450,8271,5949,230,49,428,0,OWL2_DL - OWL2_FULL,OWL2_DL,1.9179,,,1.0421,117.3499,,1.5214
ore_ont_10384.owl,3832,0,23394,19558,7277,12278,3,0,4,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.2534,2.8349,14.2583,0.0424,0.6859,0.5021,0.3105
ore_ont_2624.owl,3832,0,23394,19558,7277,12278,3,0,4,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.2499,2.8551,14.3146,0.0425,0.6386,0.512,0.3113
ore_ont_22.owl,2208,0,20920,18698,4059,14635,4,0,14,0,OWL2_DL - OWL2_FULL,OWL2_DL,1.5982,7.841699999999999,16.7662,0.0302,0.3652,0.2931,0.2957
ore_ont_8705.owl,6326,5,22331,16002,10911,5088,3,0,3,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.7102999999999999,3.5924,17.4558,0.0779,0.7542,0.6497999999999999,0.3254
ore_ont_2578.owl,6326,5,22331,16002,10911,5088,3,0,3,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.684,3.7262,18.2045,0.0793,0.7134,0.6785,0.3289
ore_ont_3516.owl,2726,0,16818,14084,13461,620,3,0,8,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.107,0.8586,2.5697,0.0423,5.4906,4.2102,0.2126
ore_ont_15063.owl,124,1605,12040,11871,268,11575,27,37,11,0,OWL2_DL - OWL2_FULL,OWL2_DL,1.0164,0.4476,4.5495,0.0234,3.8729,,0.1445
ore_ont_8779.owl,187,4354,11648,11398,385,11008,5,0,64,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_FULL,OWL2_EL,0.2303,0.6304,4.7965,0.0159,0.2926,0.2602,0.3587
ore_ont_8882.owl,221,4355,11762,11479,465,11008,6,0,64,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,9.4882,18.6706,79.7277,0.0388,7.4801,25.0657,0.4709
ore_ont_7345.owl,23,2221,9972,9759,391,9284,80,30,160,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.0536,0.2658,1.4668,0.0357,0.0899,,0.1494
ore_ont_9303.owl,726,2125,11295,10505,2405,8089,11,27,37,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,,,,,0.3524
ore_ont_2792.owl,3829,2423,14984,10737,7378,3165,194,46,373,0,OWL2_DL - OWL2_FULL,OWL2_DL,1.5282,,104.3829,0.8137,79.7635,,1.1524
ore_ont_5721.owl,126,5574,13575,13372,251,13058,63,0,79,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,0.54,8.4898,8.7563,0.0221999999999999,0.3823,0.3202,0.3273
ore_ont_802.owl,1395,3764,13078,11596,1571,10016,9,49,39,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.2331,99.5488,5.8349,0.0378,0.8681,,0.2997
ore_ont_15871.owl,133,3347,15327,15182,155,15025,2,3,10,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.0516,,2.2317,0.0155,,,0.4623
ore_ont_205.owl,5496,149,17893,12291,11953,223,115,0,107,0,OWL2_DL - OWL2_FULL,OWL2_DL,626.2505,65.9452,,7.559699999999999,,,7.8662
ore_ont_13082.owl,206,1617,13370,13159,258,12900,1,2,3,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.1095,,2.2589,0.0168,,,0.3473
ore_ont_4639.owl,2795,1,26028,23228,10550,12674,4,0,5,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.1602,4.4767,12.0891,0.0355,2.8335,2.3879,0.333
ore_ont_7251.owl,6731,0,29333,22597,8410,14187,0,0,5,0,OWL2_DL - OWL2_FULL,OWL2_DL,4.1016,0.6926,47.4382,0.0658,0.1187,0.1141,0.3983
ore_ont_10949.owl,1728,9486,18088,14881,5256,9486,139,379,1101,0,OWL2_DL - OWL2_FULL,OWL2_DL,2.4363,,7.0495,1.7946,,,3.4637
ore_ont_8148.owl,3878,3089,17186,12870,7486,5183,201,47,392,0,OWL2_DL - OWL2_FULL,OWL2_DL,2.0717,,144.1674,0.8371,98.0922,,1.304
ore_ont_6792.owl,458,3532,13314,12799,828,11939,32,0,59,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,25.5241,2.357,148.1742,0.0537,112.0268,1191.5126,0.7316
ore_ont_1767.owl,1934,1,34403,32465,3520,28941,4,0,4,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.5887,19.2353,8.7147,0.0968,0.0513,0.0554,0.4614
ore_ont_12191.owl,5823,5462,26875,20398,11287,8762,349,56,599,0,OWL2_DL - OWL2_FULL,OWL2_DL,4.3421,,,2.4083,265.6856,,2.9816
ore_ont_3562.owl,7041,11,29459,22399,12477,9912,10,0,19,0,OWL2_DL - OWL2_FULL,OWL2_DL,5.1764,8.7926,39.6532,0.1644,8.7852,5.1624,0.5243
ore_ont_668.owl,322,2466,16643,16001,1435,14180,386,73,247,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.1878,,5.6146,0.7904,,,0.6759
ore_ont_8989.owl,39,3041,15549,15447,275,15166,6,33,31,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,,,,,0.4698
ore_ont_4127.owl,2799,12674,26033,23230,10552,12674,4,0,5,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,0.1725,4.6127,12.0722,0.0355,2.9699,2.6185,0.4377
ore_ont_13690.owl,6873,11,31773,24882,14341,10531,10,0,18,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.6819,6.3774,31.4924,0.1057,0.8068,0.7775,0.4505
ore_ont_4662.owl,8342,0,33367,25024,8339,16685,0,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL,11.4608,1.0516,103.8133,0.0966,0.1375,0.1365,0.4896
ore_ont_257.owl,716,2871,16945,16189,924,15258,7,20,21,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.3768,,36.2772,0.0497,,,0.5563
ore_ont_13230.owl,680,2888,16963,16243,879,15357,7,20,21,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.3913,,37.4103,0.0508,,,0.558
ore_ont_12284.owl,7081,0,34884,27798,12531,15267,0,0,5,0,OWL2_DL - OWL2_FULL,OWL2_DL,4.6132,1.1065,53.9555,0.0854,0.2082,0.1929,0.4809
ore_ont_11126.owl,12,297,21080,20979,149,20750,80,84,6,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,,,,,0.5861
ore_ont_2719.owl,7232,0,35670,28432,12772,15660,0,0,6,0,OWL2_DL - OWL2_FULL,OWL2_DL,4.989,1.1238,56.9289,0.0867,0.2302,0.1887,0.4934
ore_ont_9792.owl,5899,2465,25356,19279,8364,10889,26,0,178,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL,0.9664,0.7764,8.9719,0.1236,0.3893,0.3688,0.4235
ore_ont_10080.owl,3535,161,32165,28509,28106,295,108,6,118,0,OWL2_DL - OWL2_FULL,OWL2_DL,,261.029,,0.4637,,,0.8004
ore_ont_8792.owl,9800,1,45349,35549,13044,22505,0,0,0,0,OWL2_DL - OWL2_RL - OWL2_FULL,OWL2_DL,0.2392,1.1747,3.6113,0.1147,0.2476,0.1991,0.6057
ore_ont_10951.owl,334,4330,22425,22073,591,21476,6,0,19,0,OWL2_DL - OWL2_FULL,OWL2_DL,117.4175,7.6334,743.8733,0.0291,,,0.7454
ore_ont_5548.owl,8222,661,24064,15815,8765,7049,1,25,3,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,,,,,
ore_ont_1743.owl,7236,15660,35675,28434,12774,15660,0,0,6,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,4.9305,1.0691,57.089,,6.1768,4.0879,0.6262
ore_ont_5368.owl,6104,6101,30571,24449,6148,18301,0,15,3,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.685,1.0944,26.1584,0.0554,0.3745,0.3374,0.5226
ore_ont_9577.owl,7782,7805,38329,29607,16481,12551,575,69,872,0,OWL2_DL - OWL2_FULL,OWL2_DL,46.8318,,,31.8786,,,33.1183
ore_ont_4775.owl,435,5180,27199,26744,773,25965,6,1,20,0,OWL2_DL - OWL2_FULL,OWL2_DL,658.5483,8.4067,,0.0327,,,0.8542
ore_ont_13052.owl,8223,4666,36789,28536,13270,15265,1,28,3,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,,,,,2.5528
ore_ont_9739.owl,8022,22,46166,38119,16014,22079,26,0,25,0,OWL2_DL - OWL2_FULL,OWL2_DL,66.6628,,419.5427,0.3472,,,0.9627
ore_ont_239.owl,8022,22,46166,38119,16014,22079,26,0,25,0,OWL2_DL - OWL2_FULL,OWL2_DL,66.4873,,432.8402,0.349,,,0.9714
ore_ont_8441.owl,7802,22,50419,42596,19450,23122,24,0,21,0,OWL2_DL - OWL2_FULL,OWL2_DL,7.1659,158.1204,139.3613,0.1303,1.0009,1.0783,0.7459
ore_ont_7174.owl,7802,22,50419,42596,19450,23122,24,0,21,0,OWL2_DL - OWL2_FULL,OWL2_DL,7.3465,158.9264,138.55620000000002,0.1294,0.9671,0.9194,0.744
ore_ont_1954.owl,6993,7860,23125,16132,8272,7860,0,0,0,0,OWL2_DL - OWL2_QL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL,0.0681,0.6803,2.3086,0.0701,0.3213,0.2917,0.4774
ore_ont_11282.owl,30810,653,61623,30804,30143,653,8,0,10,0,OWL2_DL - OWL2_FULL,OWL2_DL,1.4574,2.7338,29.1976,0.2964,2.858,3.2,0.883
ore_ont_7706.owl,11596,9,56766,45144,18148,26987,9,0,26,0,OWL2_DL - OWL2_FULL,OWL2_DL,17.9223,33.8641,146.4826,0.151,1.9541,1.5576,0.8156
ore_ont_16542.owl,2622,12573,43149,40482,2876,37582,24,19,27,0,OWL2_DL - OWL2_FULL,OWL2_DL,40.1525,,266.32,0.0823,,,1.4225
ore_ont_14223.owl,8026,22079,48323,40267,18158,22079,30,0,31,0,OWL2_DL - OWL2_QL - OWL2_FULL,OWL2_DL,0.7552,2.499,65.0101,0.1055,1.0765,0.9522,0.8805
ore_ont_11085.owl,22643,9486,57551,33151,22831,9486,834,0,1758,0,OWL2_DL - OWL2_QL - OWL2_FULL,OWL2_DL,0.461,,10.9819,2.9947,150.3035,116.8366,31.9171
ore_ont_12452.owl,9170,36303,56653,47483,11179,36303,1,0,1,0,OWL2_DL - OWL2_EL - OWL2_RL - OWL2_FULL,OWL2_EL,0.6421,7.9526,6.6555,0.0961,0.6921,0.6058,1.1006
ore_ont_9694.owl,2624,12573,43173,40504,2898,37582,24,19,27,0,OWL2_DL - OWL2_FULL,OWL2_DL,39.9682,,241.0707,0.091,,,1.5142
ore_ont_14897.owl,4274,3,64436,60111,11310,48772,29,0,51,0,OWL2_DL - OWL2_FULL,OWL2_DL,,297.1974,,0.2231,,,1.1748
ore_ont_1330.owl,8654,22079,51392,42709,20595,22079,35,0,31,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,,,,0.2525,54.6852,,1.0885
ore_ont_12992.owl,11708,27127,57300,45565,18429,27127,9,0,29,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,20.5273,31.662,188.2744,0.1413,35.8048,23.7462,1.0744
ore_ont_9684.owl,4443,3,69187,64693,12087,52577,29,0,51,0,OWL2_DL - OWL2_FULL,OWL2_DL,,326.096,,0.2366,,,1.2753
ore_ont_10391.owl,80,5935,33133,32959,162,32766,31,17,77,0,OWL2_DL - OWL2_RL - OWL2_FULL,OWL2_DL,4.4933,50.507,33.9771,0.04,2.4034,,0.9536
ore_ont_13526.owl,78,5933,33133,32967,157,32780,30,15,73,0,OWL2_DL - OWL2_RL - OWL2_FULL,OWL2_DL,4.6163,,36.1218,0.0391,2.5828,,0.9471
ore_ont_8480.owl,6929,24910,51555,44509,2537,41814,158,0,118,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,,0.4926,,,5.396
ore_ont_13233.owl,7150,24910,52362,45046,2983,41831,232,0,169,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,,,,0.4289,,,4.3817
ore_ont_4049.owl,216,11758,61713,59261,4328,53737,1196,1078,1152,0,OWL2_DL,OWL2_DL,,,,,,,1.6468
ore_ont_6444.owl,348,8294,43865,43495,612,42877,6,1,22,0,OWL2_DL - OWL2_FULL,OWL2_DL,323.4421,25.9412,,0.0436999999999999,,,1.1821
ore_ont_11311.owl,8022,22,76021,67974,22769,45179,26,0,25,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,,0.3256,,,1.4661
ore_ont_16703.owl,8629,6,91663,83033,9082,73951,0,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL,5.5148,1.4066,31.5806,0.2592,0.1209,0.1199,1.4407
ore_ont_11597.owl,8629,6,91663,83033,9082,73951,0,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL,5.5032,1.3899,31.166,0.257,0.12,0.1265,1.4268
ore_ont_13359.owl,8804,6,92014,83209,9258,73951,0,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL,5.4849,1.4552,31.1018,0.2592,0.1432,0.141,1.4054
ore_ont_7401.owl,31664,15412,70816,39143,23723,15412,8,0,10,0,OWL2_DL - OWL2_FULL,OWL2_DL,28.0838,31.2798,498.9207,0.307,18.4387,16.2757,1.593
ore_ont_1833.owl,196,9903,43630,43219,790,42429,0,93,123,0,OWL2_DL - OWL2_FULL,OWL2_DL,0.7463,1.5847,,0.1062,0.8544,,1.8947
ore_ont_1115.owl,9223,7,93964,84737,10610,74124,3,0,4,0,OWL2_DL - OWL2_FULL,OWL2_DL,4.0372,16.459600000000002,32.4409,0.2761,0.145,0.1542,1.5077
ore_ont_6478.owl,9555,9,98241,88681,11056,77620,5,0,5,0,OWL2_DL - OWL2_FULL,OWL2_DL,4.4453,40.6589,25.8475,0.3011999999999999,0.1549,0.1619,1.6272
ore_ont_9347.owl,114,13356,56089,55829,368,55447,14,23,123,0,OWL2_DL - OWL2_FULL,OWL2_DL,1.067,14.3909,45.3417,0.0258,0.343,0.2991,1.0396
ore_ont_13684.owl,19266,26146,85123,65823,39664,26146,13,0,36,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,,505.9331,,0.3228,48.2812,29.6812,1.6448
ore_ont_14909.owl,183,31274,56168,55840,373,55447,20,0,146,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,15.417,30.8386,247.9955,0.2737,0.7401,0.7554,1.2921
ore_ont_15991.owl,346,10955,58250,57883,640,57237,6,1,21,0,OWL2_DL - OWL2_FULL,OWL2_DL,419.5003,34.5966,,0.0507,,,1.4217
ore_ont_13136.owl,6688,16,105622,98878,19693,79149,36,0,56,0,OWL2_DL - OWL2_FULL,OWL2_DL,,673.6872,,0.6980999999999999,,,2.3616
ore_ont_1634.owl,6688,16,105622,98878,19693,79149,36,0,56,0,OWL2_DL - OWL2_FULL,OWL2_DL,,690.4308,,0.691,,,2.3772
ore_ont_14012.owl,6688,16,105622,98878,19693,79149,36,0,56,0,OWL2_DL - OWL2_FULL,OWL2_DL,,696.1426,,0.6951999999999999,,,2.3647
ore_ont_5253.owl,11427,7,115222,103713,14679,88955,79,0,82,0,OWL2_DL - OWL2_FULL,OWL2_DL,8.0739,468.3124,138.8858,0.3613,1.4314,1.4942,1.7623
ore_ont_5193.owl,8633,73951,91668,83035,9084,73951,0,0,1,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,5.5347,1.2649,31.1626,0.2669,1.3533,1.1116,1.9225
ore_ont_5059.owl,4322,17296,41406,36399,6321,29985,93,0,686,0,OWL2_DL - OWL2_FULL,OWL2_DL,3.9985,1265.5572,78.8742,0.4001,2.0455,1.8423,2.2826
ore_ont_15536.owl,583,11934,64411,63804,1092,62706,6,1,24,0,OWL2_DL - OWL2_FULL,OWL2_DL,,75.8124,,0.0752999999999999,,,2.4325
ore_ont_10965.owl,10288,11,130464,120169,11846,108314,9,0,7,0,OWL2_DL - OWL2_FULL,OWL2_DL,10.8939,117.0172,456.0647,0.3734,0.1845,0.1463,1.9769
ore_ont_1840.owl,10288,11,130464,120169,11846,108314,9,0,7,0,OWL2_DL - OWL2_FULL,OWL2_DL,10.8626,116.7762,483.3413,0.374,0.1957,0.1493,1.9104
ore_ont_4141.owl,106,14334,67098,66909,308,66581,20,34,49,0,OWL2_DL - OWL2_FULL,OWL2_DL,,,,,,,2.1553
ore_ont_11110.owl,16302,7,129647,113341,32286,81052,3,0,4,0,OWL2_DL - OWL2_FULL,OWL2_DL,5.3907,18.8881,588.7956,0.2767,2.0831,1.6091,1.9652
ore_ont_3737.owl,16303,7,129649,113342,32287,81052,3,0,4,0,OWL2_DL - OWL2_FULL,OWL2_DL,5.3896,19.2956,560.3116,0.281,2.1335,1.6601,2.0193
ore_ont_191.owl,16303,7,129649,113342,32287,81052,3,0,4,0,OWL2_DL - OWL2_FULL,OWL2_DL,5.4136,19.2181,563.9988999999999,0.2821,2.1964,1.6858,2.057
ore_ont_7389.owl,1007,15078,62478,61446,1447,59987,12,0,26,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,,20.8192,,0.0191,,,1.158
ore_ont_5544.owl,60,17941,65534,65459,216,65240,3,0,16,0,OWL2_DL - OWL2_FULL,OWL2_DL,1.9688,0.857,69.0977,0.0071,0.4905,0.3128,1.3031
ore_ont_7416.owl,17295,7,135269,117881,34237,83567,77,0,93,0,OWL2_DL - OWL2_FULL,OWL2_DL,,410.1298,,0.3221,,,2.3775
ore_ont_7607.owl,273,33080,86320,85987,342,85639,6,37,24,0,OWL2_DL - OWL2_FULL,OWL2_DL,2.2372,,,0.0113,0.7355,,1.7518
ore_ont_5103.owl,369,14353,75402,75012,666,74340,6,1,21,0,OWL2_DL - OWL2_FULL,OWL2_DL,,77.5407,,0.0641,,,1.8457
ore_ont_1966.owl,20515,7,143139,122596,38131,84424,41,0,29,0,OWL2_DL - OWL2_FULL,OWL2_DL,26.3073,697.9807,983.226,0.4452,3.1087,2.779,2.4794
ore_ont_773.owl,8849,0,146151,137300,9243,128056,1,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL,114.7605,32.534,823.4492,0.4044,0.2523,0.2254,2.2951
ore_ont_7803.owl,18672,7,145563,126796,37397,89323,76,0,95,0,OWL2_DL - OWL2_FULL,OWL2_DL,,455.8438,,0.3697,,26.7215,2.5904
ore_ont_2291.owl,36504,0,159150,122646,36500,86146,0,0,0,0,OWL2_DL - OWL2_RL - OWL2_FULL,OWL2_DL,6.7566,3.9679,52.342,0.3918999999999999,0.9438,0.6198,2.3711
ore_ont_15557.owl,38593,0,166980,128387,38589,89798,0,0,0,0,OWL2_DL - OWL2_RL - OWL2_FULL,OWL2_DL,7.3042,4.0887,55.5936,0.429,0.9086,0.6243,2.6984
ore_ont_3954.owl,9161,0,158179,149016,9567,139447,2,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL,133.971,65.38289999999999,927.2113,0.4442,0.4505,0.2102,2.5518
ore_ont_14543.owl,25844,7,165203,139358,40464,98893,1,0,1,0,OWL2_DL - OWL2_FULL,OWL2_DL,7.699,23.2518,680.0824,0.3748,4.6857,2.7244,2.6739
ore_ont_6120.owl,16307,81052,129654,113344,32289,81052,3,0,4,0,OWL2_DL - OWL2_EL - OWL2_FULL,OWL2_EL,5.4022,20.3636,636.0229,0.2925,5.3387,3.5053,2.6071
ore_ont_5755.owl,9220,0,162239,153017,9627,143388,2,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL,149.642,67.0822,945.4898,0.4759,0.3781,0.2379,2.5263
ore_ont_9567.owl,9220,0,162239,153017,9627,143388,2,0,2,0,OWL2_DL - OWL2_FULL,OWL2_DL,141.3629,67.4701,883.0317,0.4756,0.3816,0.2443,2.5576
